  ------------------------------------                            4849 1451  256
  Levels above  2.47520 MeV are assumed to be continuous.         4849 1451  257
                                                                  4849 1451  258
                                                                  4849 1451  259
4. Level density parameters                                       4849 1451  260
 Energy-dependent parameters of Mengoni-Nakajima /15/ were used   4849 1451  261
  ----------------------------------------------------------      4849 1451  262
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4849 1451  263
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4849 1451  264
  ----------------------------------------------------------      4849 1451  265
  Cd-115  15.353  1.119  3.119  0.604 -0.907  6.275  0.803        4849 1451  266
  Cd-114  14.703  2.248  2.747  0.629  0.285  7.448  2.465        4849 1451  267
  Cd-113  14.918  1.129  2.940  0.622 -0.905  6.375  1.352        4849 1451  268
  Cd-112  14.435  2.268  2.419  0.735 -0.781  9.301  2.649        4849 1451  269
  Ag-114  14.275  0.000  3.874  0.501 -0.878  3.221  0.199        4849 1451  270
  Ag-113  13.626  1.129  3.744  0.689 -1.414  7.329  0.271        4849 1451  271
  Ag-112  14.064  0.000  3.764  0.653 -2.318  5.738  0.018        4849 1451  272
  Pd-112  14.126  2.268  3.811  0.683 -0.459  8.645  1.097        4849 1451  273
  Pd-111  14.697  1.139  4.157  0.644 -1.471  7.172  0.603        4849 1451  274
  Pd-110  13.913  2.288  3.640  0.645  0.154  7.754  2.140        4849 1451  275
  ----------------------------------------------------------      4849 1451  276
                                                                  4849 1451  277
5. Gamma-ray strength functions                                   4849 1451  278
   M1, E2: Standard Lorentzian (SLO)                              4849 1451  279
   E1    : Generalized Lorentzian (GLO) /16/                      4849 1451  280
                                                                  4849 1451  281
6. Preequilibrium process                                         4849 1451  282
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4849 1451  283
   Preequilibrium capture is on.                                  4849 1451  284
                                                                  4849 1451  285
                                                                  4849 1451  286
References                                                        4849 1451  287
 1) Liou, H.I., et al.: Phys. Rev., C10, 709 (1974).              4849 1451  288
 2) Musgrove, A.R. de L., et al.: J. Phsics pt G, 4, 771 (1978).  4849 1451  289
 3) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     4849 1451  290
    Part A", Academic Press (1981).                               4849 1451  291
 4) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4849 1451  292
 5) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               4849 1451  293
    [in Japanese].                                                4849 1451  294
 6) E.Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).       4849 1451  295
 7) Wisshak et al., Phys. Rev. C66, 025801 (2002).                4849 1451  296
 8) J.Raynal, CEA Saclay report, CEA-N-2772 (1994).               4849 1451  297
 9) S.Kunieda et al., J. Nucl. Sci. Technol. 46, 914 (2009).      4849 1451  298
10) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4849 1451  299
11) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4849 1451  300
12) Bojowald et al., Phys. Rev. C 38, 1153 (1988).                4849 1451  301
13) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4849 1451  302
    Phenomena in Nuclear Reactions," p.682, The University        4849 1451  303
    of Wisconsin Press (1971).                                    4849 1451  304
14) D.G.Madland, NEANDC-245 (1988), p. 103.                       4849 1451  305
15) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4849 1451  306
     (1994).                                                      4849 1451  307
16) M.Brink, Ph.D thesis, Oxford University, 1955.                4849 1451  308
                                                                  4849 1451  309
                                1        451        405          14849 1451  310
                                2        151        197          14849 1451  311
                                3          1         43          14849 1451  312
                                3          2         28          14849 1451  313
                                3          3         43          14849 1451  314
                                3          4         29          14849 1451  315
                                3         16          8          14849 1451  316
                                3         17          5          14849 1451  317
                                3         22         12          14849 1451  318
                                3         28          7          14849 1451  319
                                3         32          5          14849 1451  320
                                3         51         19          14849 1451  321
                                3         52         16          14849 1451  322
                                3         53         16          14849 1451  323
                                3         54         16          14849 1451  324
                                3         55         16          14849 1451  325
                                3         56         16          14849 1451  326
                                3         57         15          14849 1451  327
                                3         58         15          14849 1451  328
                                3         59         15          14849 1451  329
                                3         60         15          14849 1451  330
                                3         61         15          14849 1451  331
                                3         62         15          14849 1451  332
                                3         63         15          14849 1451  333
                                3         64         15          14849 1451  334
                                3         65         15          14849 1451  335
                                3         66         15          14849 1451  336
                                3         67         14          14849 1451  337
                                3         68         14          14849 1451  338
                                3         69         14          14849 1451  339
                                3         70         14          14849 1451  340
                                3         71         14          14849 1451  341
                                3         72         14          14849 1451  342
                                3         73         14          14849 1451  343
                                3         74         14          14849 1451  344
                                3         75         14          14849 1451  345
                                3         76         14          14849 1451  346
                                3         77         14          14849 1451  347
                                3         78         14          14849 1451  348
                                3         79         14          14849 1451  349
                                3         91         14          14849 1451  350
                                3        102         28          14849 1451  351
                                3        103         11          14849 1451  352
                                3        104          8          14849 1451  353
                                3        105          7          14849 1451  354
                                3        106          7          14849 1451  355
                                3        107         23          14849 1451  356
                                3        203         12          14849 1451  357
                                3        204          9          14849 1451  358
                                3        205          7          14849 1451  359
                                3        206          7          14849 1451  360
                                3        207         23          14849 1451  361
                                4          2        704          14849 1451  362
                                6         16        374          14849 1451  363
                                6         17         79          14849 1451  364
                                6         22        844          14849 1451  365
                                6         28        297          14849 1451  366
                                6         32         59          14849 1451  367
                                6         51        273          14849 1451  368
                                6         52        106          14849 1451  369
                                6         53        102          14849 1451  370
                                6         54        101          14849 1451  371
                                6         55        103          14849 1451  372
                                6         56        101          14849 1451  373
                                6         57         94          14849 1451  374
                                6         58         93          14849 1451  375
                                6         59         91          14849 1451  376
                                6         60         94          14849 1451  377
                                6         61         92          14849 1451  378
                                6         62         90          14849 1451  379
                                6         63        219          14849 1451  380
                                6         64         84          14849 1451  381
                                6         65         88          14849 1451  382
                                6         66         88          14849 1451  383
                                6         67         86          14849 1451  384
                                6         68         84          14849 1451  385
                                6         69         72          14849 1451  386
                                6         70         83          14849 1451  387
                                6         71         80          14849 1451  388
                                6         72         80          14849 1451  389
                                6         73         82          14849 1451  390
                                6         74         78          14849 1451  391
                                6         75         72          14849 1451  392
                                6         76         85          14849 1451  393
                                6         77         70          14849 1451  394
                                6         78         75          14849 1451  395
                                6         79         79          14849 1451  396
                                6         91       1097          14849 1451  397
                                6        203        788          14849 1451  398
                                6        204        428          14849 1451  399
                                6        205        286          14849 1451  400
                                6        206        275          14849 1451  401
                                6        207       2391          14849 1451  402
                               12          3         33          14849 1451  403
                               14          3          1          14849 1451  404
                               15          3       3073          14849 1451  405
                                                                  4849 1  099999
                                                                  4849 0  0    0
 4.811400+4 1.129249+2          0          0          1          04849 2151    1
 4.811400+4 1.000000+0          0          0          2          04849 2151    2
 1.000000-5 8.000000+3          1          2          0          04849 2151    3
 0.000000+0 6.200000-1          0          0          2          04849 2151    4
 1.129250+2 0.000000+0          0          0        234         394849 2151    5
-2.250000+2 5.000000-1 1.550000-1 1.000000-1 5.500000-2 0.000000+04849 2151    6
 1.201000+2 5.000000-1 1.500000-1 5.500000-2 9.500000-2 0.000000+04849 2151    7
 2.271000+2 5.000000-1 1.132000-1 3.200000-3 1.100000-1 0.000000+04849 2151    8
 3.922000+2 5.000000-1 9.400000-1 8.300000-1 1.100000-1 0.000000+04849 2151    9
 6.707000+2 5.000000-1 4.700000-1 3.600000-1 1.100000-1 0.000000+04849 2151   10
 7.522000+2 5.000000-1 4.800000-1 3.700000-1 1.100000-1 0.000000+04849 2151   11
 1.100000+3 5.000000-1 3.600000-1 2.500000-1 1.100000-1 0.000000+04849 2151   12
 1.327000+3 5.000000-1 1.410000-1 3.100000-2 1.100000-1 0.000000+04849 2151   13
 1.426000+3 5.000000-1 1.910000+0 1.800000+0 1.100000-1 0.000000+04849 2151   14
 1.475000+3 5.000000-1 1.520000-1 4.200000-2 1.100000-1 0.000000+04849 2151   15
 1.921000+3 5.000000-1 6.000000-1 4.900000-1 1.100000-1 0.000000+04849 2151   16
 2.133000+3 5.000000-1 3.630000-1 3.100000-1 5.300000-2 0.000000+04849 2151   17
 2.284000+3 5.000000-1 1.200000-1 6.700000-2 5.300000-2 0.000000+04849 2151   18
 2.636000+3 5.000000-1 1.440000-1 7.200000-2 7.200000-2 0.000000+04849 2151   19
 2.678000+3 5.000000-1 1.559000+0 1.500000+0 5.900000-2 0.000000+04849 2151   20
 2.803000+3 5.000000-1 4.000000-1 3.500000-1 5.000000-2 0.000000+04849 2151   21
 3.177000+3 5.000000-1 3.458000+0 3.400000+0 5.800000-2 0.000000+04849 2151   22
 3.335000+3 5.000000-1 4.700000-1 3.300000-1 1.400000-1 0.000000+04849 2151   23
 3.700000+3 5.000000-1 1.530000-1 5.300000-2 1.000000-1 0.000000+04849 2151   24
 3.820000+3 5.000000-1 1.570000-1 9.900000-2 5.800000-2 0.000000+04849 2151   25
 4.258000+3 5.000000-1 2.163000+0 2.100000+0 6.300000-2 0.000000+04849 2151   26
 4.416000+3 5.000000-1 2.000000-1 1.200000-1 8.000000-2 0.000000+04849 2151   27
 4.583000+3 5.000000-1 3.120000-1 2.600000-1 5.200000-2 0.000000+04849 2151   28
 4.646000+3 5.000000-1 2.900000-1 1.900000-1 1.000000-1 0.000000+04849 2151   29
 4.693000+3 5.000000-1 3.700000-1 3.200000-1 5.000000-2 0.000000+04849 2151   30
 5.357000+3 5.000000-1 4.810000-1 4.300000-1 5.100000-2 0.000000+04849 2151   31
 5.516000+3 5.000000-1 7.300000-1 6.800000-1 5.000000-2 0.000000+04849 2151   32
 6.045000+3 5.000000-1 7.600000-1 5.800000-1 1.800000-1 0.000000+04849 2151   33
 6.408000+3 5.000000-1 8.170000-1 7.700000-1 4.700000-2 0.000000+04849 2151   34
 7.205000+3 5.000000-1 1.400000+0 1.200000+0 2.000000-1 0.000000+04849 2151   35
 7.398000+3 5.000000-1 5.030000-1 4.200000-1 8.300000-2 0.000000+04849 2151   36
 7.498000+3 5.000000-1 1.350000+0 1.200000+0 1.500000-1 0.000000+04849 2151   37
 7.663000+3 5.000000-1 6.700000-1 4.900000-1 1.800000-1 0.000000+04849 2151   38
 7.840000+3 5.000000-1 1.652000+0 1.600000+0 5.200000-2 0.000000+04849 2151   39
 8.369000+3 5.000000-1 1.453000+0 1.400000+0 5.300000-2 0.000000+04849 2151   40
 8.946000+3 5.000000-1 9.330000-1 8.800000-1 5.300000-2 0.000000+04849 2151   41
 9.262000+3 5.000000-1 7.853000+0 7.800000+0 5.300000-2 0.000000+04849 2151   42
 9.958000+3 5.000000-1 1.003000+0 9.500000-1 5.300000-2 0.000000+04849 2151   43
 1.008800+4 5.000000-1 1.353000+0 1.300000+0 5.300000-2 0.000000+04849 2151   44
 1.129250+2 0.000000+0          1          0        282         474849 2151   45
 5.640000+1 5.000000-1 8.208000-2 8.000000-5 8.200000-2 0.000000+04849 2151   46
 5.678000+2 5.000000-1 8.410000-2 2.100000-3 8.200000-2 0.000000+04849 2151   47
 9.621000+2 5.000000-1 2.520000-1 1.700000-1 8.200000-2 0.000000+04849 2151   48
 1.038000+3 5.000000-1 1.148000-1 4.800000-3 1.100000-1 0.000000+04849 2151   49
 1.485000+3 5.000000-1 9.400000-2 1.200000-2 8.200000-2 0.000000+04849 2151   50
 1.604000+3 5.000000-1 1.100000-1 2.800000-2 8.200000-2 0.000000+04849 2151   51
 1.637000+3 5.000000-1 1.020000-1 2.000000-2 8.200000-2 0.000000+04849 2151   52
 1.690000+3 5.000000-1 9.700000-2 1.500000-2 8.200000-2 0.000000+04849 2151   53
 1.965000+3 5.000000-1 1.190000-1 3.700000-2 8.200000-2 0.000000+04849 2151   54
 2.267000+3 5.000000-1 1.040000-1 2.200000-2 8.200000-2 0.000000+04849 2151   55
 2.513000+3 5.000000-1 1.380000-1 5.600000-2 8.200000-2 0.000000+04849 2151   56
 2.590000+3 1.500000+0 8.400000-2 2.200000-2 6.200000-2 0.000000+04849 2151   57
 2.850000+3 5.000000-1 8.900000-2 4.000000-2 4.900000-2 0.000000+04849 2151   58
 2.957000+3 1.500000+0 8.800000-2 3.000000-2 5.800000-2 0.000000+04849 2151   59
 3.028000+3 1.500000+0 7.900000-2 2.400000-2 5.500000-2 0.000000+04849 2151   60
 3.155000+3 5.000000-1 1.370000-1 5.500000-2 8.200000-2 0.000000+04849 2151   61
 3.306000+3 5.000000-1 1.760000-1 8.600000-2 9.000000-2 0.000000+04849 2151   62
 3.571000+3 5.000000-1 8.510000-2 3.100000-3 8.200000-2 0.000000+04849 2151   63
 3.772000+3 5.000000-1 9.500000-2 1.300000-2 8.200000-2 0.000000+04849 2151   64
 4.053000+3 5.000000-1 1.000000-1 1.800000-2 8.200000-2 0.000000+04849 2151   65
 4.132000+3 5.000000-1 8.620000-2 4.200000-3 8.200000-2 0.000000+04849 2151   66
 4.348000+3 5.000000-1 1.050000-1 2.300000-2 8.200000-2 0.000000+04849 2151   67
 4.515000+3 5.000000-1 1.290000-1 4.700000-2 8.200000-2 0.000000+04849 2151   68
 4.540000+3 5.000000-1 9.300000-2 1.100000-2 8.200000-2 0.000000+04849 2151   69
 4.856000+3 1.500000+0 1.260000-1 4.400000-2 8.200000-2 0.000000+04849 2151   70
 5.046000+3 1.500000+0 1.070000-1 2.500000-2 8.200000-2 0.000000+04849 2151   71
 5.128000+3 1.500000+0 1.050000-1 2.300000-2 8.200000-2 0.000000+04849 2151   72
 5.171000+3 1.500000+0 1.110000-1 2.900000-2 8.200000-2 0.000000+04849 2151   73
 5.294000+3 5.000000-1 8.960000-2 7.600000-3 8.200000-2 0.000000+04849 2151   74
 5.482000+3 1.500000+0 1.100000-1 2.800000-2 8.200000-2 0.000000+04849 2151   75
 5.689000+3 1.500000+0 2.120000-1 1.300000-1 8.200000-2 0.000000+04849 2151   76
 5.931000+3 1.500000+0 2.320000-1 1.500000-1 8.200000-2 0.000000+04849 2151   77
 6.017000+3 1.500000+0 1.420000-1 6.000000-2 8.200000-2 0.000000+04849 2151   78
 6.223000+3 5.000000-1 9.600000-2 1.400000-2 8.200000-2 0.000000+04849 2151   79
 6.428000+3 1.500000+0 1.090000-1 2.700000-2 8.200000-2 0.000000+04849 2151   80
 6.543000+3 5.000000-1 9.500000-2 1.300000-2 8.200000-2 0.000000+04849 2151   81
 6.620000+3 1.500000+0 1.030000-1 2.100000-2 8.200000-2 0.000000+04849 2151   82
 6.675000+3 5.000000-1 1.020000-1 2.000000-2 8.200000-2 0.000000+04849 2151   83
 6.745000+3 5.000000-1 1.030000-1 2.100000-2 8.200000-2 0.000000+04849 2151   84
 6.828000+3 1.500000+0 1.060000-1 2.400000-2 8.200000-2 0.000000+04849 2151   85
 6.865000+3 1.500000+0 1.290000-1 4.700000-2 8.200000-2 0.000000+04849 2151   86
 7.030000+3 1.500000+0 1.180000-1 3.600000-2 8.200000-2 0.000000+04849 2151   87
 7.068000+3 1.500000+0 1.420000-1 6.000000-2 8.200000-2 0.000000+04849 2151   88
 7.280000+3 1.500000+0 1.090000-1 2.700000-2 8.200000-2 0.000000+04849 2151   89
 7.358000+3 5.000000-1 1.240000-1 4.200000-2 8.200000-2 0.000000+04849 2151   90
 7.548000+3 5.000000-1 1.220000-1 4.000000-2 8.200000-2 0.000000+04849 2151   91
 7.813000+3 1.500000+0 1.040000-1 2.200000-2 8.200000-2 0.000000+04849 2151   92
 8.000000+3 2.500000+5          2          2          0          04849 2151   93
 0.000000+0 5.964000-1          1          0          3          04849 2151   94
 1.129250+2 0.000000+0          0          0          1          04849 2151   95
 5.000000-1 0.000000+0          5          0        114         184849 2151   96
