  MT=204 (n,xd) cross section                                     4243 1451   98
    Calculated with POD code /7/.                                 4243 1451   99
                                                                  4243 1451  100
  MT=205 (n,xt) cross section                                     4243 1451  101
    Calculated with POD code /7/.                                 4243 1451  102
                                                                  4243 1451  103
  MT=206 (n,xHe3) cross section                                   4243 1451  104
    Calculated with POD code /7/.                                 4243 1451  105
                                                                  4243 1451  106
  MT=207 (n,xa) cross section                                     4243 1451  107
    Calculated with POD code /7/.                                 4243 1451  108
                                                                  4243 1451  109
MF= 4 Angular distributions of emitted neutrons                   4243 1451  110
  MT=  2 Elastic scattering                                       4243 1451  111
    Calculated with POD code /7/ above 3.5 MeV.  Below 3.5 MeV,   4243 1451  112
    the data were taken from JENDL-3.3 by considering the         4243 1451  113
    benchmark results with molybdenum reflectors for fast-neutron 4243 1451  114
    cores.                                                        4243 1451  115
                                                                  4243 1451  116
MF= 6 Energy-angle distributions of emitted particles             4243 1451  117
  MT= 16 (n,2n) reaction                                          4243 1451  118
    Neutron spectra calculated with POD/7/.                       4243 1451  119
                                                                  4243 1451  120
  MT= 17 (n,3n) reaction                                          4243 1451  121
    Neutron spectra calculated with POD/7/.                       4243 1451  122
                                                                  4243 1451  123
  MT= 22 (n,na) reaction                                          4243 1451  124
    Neutron spectra calculated with POD/7/.                       4243 1451  125
                                                                  4243 1451  126
  MT= 28 (n,np) reaction                                          4243 1451  127
    Neutron spectra calculated with POD/7/.                       4243 1451  128
                                                                  4243 1451  129
  MT= 32 (n,nd) reaction                                          4243 1451  130
    Neutron spectra calculated with POD/7/.                       4243 1451  131
                                                                  4243 1451  132
  MT= 51 (n,n') reaction                                          4243 1451  133
    Neutron angular distributions calculated with POD/7/.         4243 1451  134
                                                                  4243 1451  135
  MT= 52 (n,n') reaction                                          4243 1451  136
    Neutron angular distributions calculated with POD/7/.         4243 1451  137
                                                                  4243 1451  138
  MT= 53 (n,n') reaction                                          4243 1451  139
    Neutron angular distributions calculated with POD/7/.         4243 1451  140
                                                                  4243 1451  141
  MT= 54 (n,n') reaction                                          4243 1451  142
    Neutron angular distributions calculated with POD/7/.         4243 1451  143
                                                                  4243 1451  144
  MT= 55 (n,n') reaction                                          4243 1451  145
    Neutron angular distributions calculated with POD/7/.         4243 1451  146
                                                                  4243 1451  147
  MT= 56 (n,n') reaction                                          4243 1451  148
    Neutron angular distributions calculated with POD/7/.         4243 1451  149
                                                                  4243 1451  150
  MT= 57 (n,n') reaction                                          4243 1451  151
    Neutron angular distributions calculated with POD/7/.         4243 1451  152
                                                                  4243 1451  153
  MT= 58 (n,n') reaction                                          4243 1451  154
    Neutron angular distributions calculated with POD/7/.         4243 1451  155
                                                                  4243 1451  156
  MT= 59 (n,n') reaction                                          4243 1451  157
    Neutron angular distributions calculated with POD/7/.         4243 1451  158
                                                                  4243 1451  159
  MT= 60 (n,n') reaction                                          4243 1451  160
    Neutron angular distributions calculated with POD/7/.         4243 1451  161
                                                                  4243 1451  162
  MT= 61 (n,n') reaction                                          4243 1451  163
    Neutron angular distributions calculated with POD/7/.         4243 1451  164
                                                                  4243 1451  165
  MT= 62 (n,n') reaction                                          4243 1451  166
    Neutron angular distributions calculated with POD/7/.         4243 1451  167
                                                                  4243 1451  168
  MT= 63 (n,n') reaction                                          4243 1451  169
    Neutron angular distributions calculated with POD/7/.         4243 1451  170
                                                                  4243 1451  171
  MT= 64 (n,n') reaction                                          4243 1451  172
    Neutron angular distributions calculated with POD/7/.         4243 1451  173
                                                                  4243 1451  174
  MT= 65 (n,n') reaction                                          4243 1451  175
    Neutron angular distributions calculated with POD/7/.         4243 1451  176
                                                                  4243 1451  177
  MT= 66 (n,n') reaction                                          4243 1451  178
    Neutron angular distributions calculated with POD/7/.         4243 1451  179
                                                                  4243 1451  180
  MT= 67 (n,n') reaction                                          4243 1451  181
    Neutron angular distributions calculated with POD/7/.         4243 1451  182
                                                                  4243 1451  183
  MT= 68 (n,n') reaction                                          4243 1451  184
    Neutron angular distributions calculated with POD/7/.         4243 1451  185
                                                                  4243 1451  186
  MT= 69 (n,n') reaction                                          4243 1451  187
    Neutron angular distributions calculated with POD/7/.         4243 1451  188
                                                                  4243 1451  189
  MT= 91 (n,n') reaction                                          4243 1451  190
    Neutron spectra calculated with POD/7/.                       4243 1451  191
                                                                  4243 1451  192
  MT= 203 (n,xp) reaction                                         4243 1451  193
    Proton spectra calculated with POD/7/.                        4243 1451  194
                                                                  4243 1451  195
  MT= 204 (n,xd) reaction                                         4243 1451  196
    Deuteron spectra calculated with POD/7/.                      4243 1451  197
                                                                  4243 1451  198
  MT= 205 (n,xt) reaction                                         4243 1451  199
    Triton spectra calculated with POD/7/.                        4243 1451  200
                                                                  4243 1451  201
  MT= 206 (n,xHe3) reaction                                       4243 1451  202
    He3 spectra calculated with POD/7/.                           4243 1451  203
                                                                  4243 1451  204
  MT= 207 (n,xa) reaction                                         4243 1451  205
    Alpha spectra calculated with POD/7/.                         4243 1451  206
                                                                  4243 1451  207
MF=12 Gamma-ray multiplicities                                    4243 1451  208
  MT=  3 Non-elastic gamma emission                               4243 1451  209
    Calculated with POD code /7/.                                 4243 1451  210
                                                                  4243 1451  211
MF=14 Gamma-ray angular distributions                             4243 1451  212
  MT=  3 Non-elastic gamma emission                               4243 1451  213
    Assumed to be isotropic.                                      4243 1451  214
                                                                  4243 1451  215
MF=15 Gamma-ray spectra                                           4243 1451  216
  MT=  3 Non-elastic gamma emission                               4243 1451  217
    Calculated with POD code /7/.                                 4243 1451  218
                                                                  4243 1451  219
<Appendix>                                                        4243 1451  220
                                                                  4243 1451  221
***************************************************************   4243 1451  222
*        Nuclear Model Calculations with POD Code /7/         *   4243 1451  223
***************************************************************   4243 1451  224
1. Theoretical models                                             4243 1451  225
 The POD code is based on the spherical optical model, the        4243 1451  226
distorted-wave Born approximaiton (DWBA), one-component exciton   4243 1451  227
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4243 1451  228
tical model.  With the preequilibrim model, semi-empirical        4243 1451  229
pickup and knockout process can be taken into account for         4243 1451  230
composite-particle emission.  The gamma-ray emission from the     4243 1451  231
compound nucleus can be calculated within the framework of the    4243 1451  232
exciton model.  The code is capable of reading in particle        4243 1451  233
transmission coefficients calculated by separate spherical or     4243 1451  234
coupled-channel optical model code.                               4243 1451  235
                                                                  4243 1451  236
2. Optical model parameters                                       4243 1451  237
Neutrons:                                                         4243 1451  238
  Coupled-channel optical model parameters /8/                    4243 1451  239
Protons:                                                          4243 1451  240
  Koning and Delaroche /9/                                        4243 1451  241
Deuterons:                                                        4243 1451  242
  Lohr and Haeberli /10/                                          4243 1451  243
Tritons:                                                          4243 1451  244
  Becchetti and Greenlees /11/                                    4243 1451  245
He-3:                                                             4243 1451  246
  Becchetti and Greenlees /11/                                    4243 1451  247
Alphas:                                                           4243 1451  248
  Lemos /12/ potentials modified by Arthur and Young /13/         4243 1451  249
                                                                  4243 1451  250
3. Level scheme of Mo- 98                                         4243 1451  251
  -------------------------                                       4243 1451  252
   No.   Ex(MeV)     J  PI                                        4243 1451  253
  -------------------------                                       4243 1451  254
    0    0.00000     0   +                                        4243 1451  255
    1    0.73475     0   +                                        4243 1451  256
    2    0.78738     2   +                                        4243 1451  257
    3    1.43221     2   +                                        4243 1451  258
    4    1.51004     4   +                                        4243 1451  259
    5    1.75848     2   +                                        4243 1451  260
    6    1.87100     2   +                                        4243 1451  261
    7    1.88085     4   +                                        4243 1451  262
    8    1.96308     0   +                                        4243 1451  263
    9    2.01752     3   -                                        4243 1451  264
   10    2.03753     2   +                                        4243 1451  265
   11    2.10472     3   +                                        4243 1451  266
   12    2.20659     2   +                                        4243 1451  267
   13    2.20900     0   +                                        4243 1451  268
   14    2.22385     4   +                                        4243 1451  269
   15    2.24000     4   +                                        4243 1451  270
   16    2.33344     2   +                                        4243 1451  271
   17    2.33400     4   +                                        4243 1451  272
   18    2.34361     6   +                                        4243 1451  273
   19    2.35000     2   +                                        4243 1451  274
  -------------------------                                       4243 1451  275
  Levels above  2.36000 MeV are assumed to be continuous.         4243 1451  276
                                                                  4243 1451  277
4. Level density parameters                                       4243 1451  278
 Energy-dependent parameters of Mengoni-Nakajima /14/ were used   4243 1451  279
  ----------------------------------------------------------      4243 1451  280
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4243 1451  281
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4243 1451  282
  ----------------------------------------------------------      4243 1451  283
  Mo- 99  13.082  1.206  3.377  0.716 -1.379  7.501  1.405        4243 1451  284
  Mo- 98  13.582  2.424  2.452  0.685  0.275  8.035  2.350        4243 1451  285
  Mo- 97  12.902  1.218  1.698  0.757 -1.128  7.419  1.120        4243 1451  286
  Mo- 96  13.196  2.449  1.024  0.752  0.273  8.413  2.818        4243 1451  287
  Nb- 98  12.575  0.000  3.150  0.552 -0.760  3.224  0.226        4243 1451  288
  Nb- 97  11.968  1.218  2.747  0.628  0.171  5.168  2.106        4243 1451  289
  Nb- 96  12.360  0.000  1.869  0.535 -0.326  2.537  1.537        4243 1451  290
  Zr- 96  12.403  2.449  2.151  0.635  1.347  6.496  3.608        4243 1451  291
  Zr- 95  11.644  1.231  1.510  0.689  0.170  5.479  2.025        4243 1451  292
  Zr- 94  12.185  2.475  1.423  0.756  0.590  8.084  3.014        4243 1451  293
  ----------------------------------------------------------      4243 1451  294
                                                                  4243 1451  295
5. Gamma-ray strength functions                                   4243 1451  296
   M1, E2: Standard Lorentzian (SLO)                              4243 1451  297
   E1    : Generalized Lorentzian (GLO) /15/                      4243 1451  298
                                                                  4243 1451  299
6. Preequilibrium process                                         4243 1451  300
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4243 1451  301
   Preequilibrium capture is on.                                  4243 1451  302
                                                                  4243 1451  303
References                                                        4243 1451  304
 1) K.Shibata, A.Ichihara, S.Kunieda, J. Nucl. Sci. Technol.,     4243 1451  305
    46, 278 (2009).                                               4243 1451  306
 2) R.E.Chrien et al., Phys. Rev. C3, 578 (1976).                 4243 1451  307
 3) H.Weigmann et al., 1971 Knoxville, 749 (1971).                4243 1451  308
 4) A.R.de L.Musgrove, Nucl. Phys., A270, 108 (1976).             4243 1451  309
 5) S.I.Babich, V.A.Anufriev, Atomnaya Energiya, 67, 140 (1989).  4243 1451  310
 6) T.F.Wang et al., Nucl. Instrum. Meth. Phys. Research B, 266,  4243 1451  311
    561 (2008).                                                   4243 1451  312
 7) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4243 1451  313
 8) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4243 1451  314
 9) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4243 1451  315
10) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           4243 1451  316
11) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4243 1451  317
    Phenomena in Nuclear Reactions," p.682, The University        4243 1451  318
    of Wisconsin Press (1971).                                    4243 1451  319
12) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             4243 1451  320
13) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     4243 1451  321
14) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4243 1451  322
    (1994).                                                       4243 1451  323
15) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            4243 1451  324
                                                                  4243 1451  325
                                1        451        401          14243 1451  326
                                2        151        264          14243 1451  327
                                3          1         29          14243 1451  328
                                3          2         29          14243 1451  329
                                3          3         29          14243 1451  330
                                3          4         21          14243 1451  331
                                3         16          8          14243 1451  332
                                3         17          5          14243 1451  333
                                3         22          8          14243 1451  334
                                3         28          7          14243 1451  335
                                3         32          5          14243 1451  336
                                3         51         14          14243 1451  337
                                3         52         14          14243 1451  338
                                3         53         13          14243 1451  339
                                3         54         13          14243 1451  340
                                3         55         13          14243 1451  341
                                3         56         13          14243 1451  342
                                3         57         13          14243 1451  343
                                3         58         13          14243 1451  344
                                3         59         13          14243 1451  345
                                3         60         13          14243 1451  346
                                3         61         13          14243 1451  347
                                3         62         13          14243 1451  348
                                3         63         13          14243 1451  349
                                3         64         13          14243 1451  350
                                3         65         13          14243 1451  351
                                3         66         13          14243 1451  352
                                3         67         13          14243 1451  353
                                3         68         13          14243 1451  354
                                3         69         13          14243 1451  355
                                3         91         13          14243 1451  356
                                3        102         20          14243 1451  357
                                3        103         11          14243 1451  358
                                3        104          8          14243 1451  359
                                3        105          7          14243 1451  360
                                3        106          6          14243 1451  361
                                3        107         12          14243 1451  362
                                3        203         11          14243 1451  363
                                3        204          8          14243 1451  364
                                3        205          7          14243 1451  365
                                3        206          6          14243 1451  366
                                3        207         13          14243 1451  367
                                4          2        260          14243 1451  368
                                6         16        245          14243 1451  369
                                6         17         52          14243 1451  370
                                6         22        191          14243 1451  371
                                6         28        146          14243 1451  372
                                6         32         25          14243 1451  373
                                6         51         89          14243 1451  374
                                6         52        155          14243 1451  375
                                6         53         79          14243 1451  376
                                6         54        142          14243 1451  377
                                6         55         76          14243 1451  378
                                6         56         76          14243 1451  379
                                6         57         75          14243 1451  380
                                6         58         78          14243 1451  381
                                6         59        138          14243 1451  382
                                6         60         73          14243 1451  383
                                6         61         74          14243 1451  384
                                6         62         73          14243 1451  385
                                6         63         76          14243 1451  386
                                6         64         72          14243 1451  387
                                6         65         72          14243 1451  388
                                6         66         73          14243 1451  389
                                6         67         72          14243 1451  390
                                6         68         69          14243 1451  391
                                6         69         73          14243 1451  392
                                6         91        610          14243 1451  393
                                6        203        374          14243 1451  394
                                6        204        191          14243 1451  395
                                6        205        136          14243 1451  396
                                6        206         69          14243 1451  397
                                6        207        494          14243 1451  398
                               12          3         20          14243 1451  399
                               14          3          1          14243 1451  400
                               15          3       1111          14243 1451  401
                                                                  4243 1  099999
                                                                  4243 0  0    0
 4.209800+4 9.706435+1          0          0          1          04243 2151    1
 4.209800+4 1.000000+0          0          0          2          04243 2151    2
 1.000000-5 3.200000+4          1          2          0          04243 2151    3
 0.000000+0 6.600000-1          0          0          2          04243 2151    4
 9.706435+1 0.000000+0          0          0        180         304243 2151    5
-7.000000+2 5.000000-1 3.858400+0 3.800000+0 5.840000-2 0.000000+04243 2151    6
 4.680000+2 5.000000-1 7.110000-1 6.150000-1 9.600000-2 0.000000+04243 2151    7
 1.529000+3 5.000000-1 1.071800+0 1.000000+0 7.179990-2 0.000000+04243 2151    8
 2.553000+3 5.000000-1 1.700000-1 1.000000-1 7.000000-2 0.000000+04243 2151    9
 3.302000+3 5.000000-1 1.545000+0 1.480000+0 6.499990-2 0.000000+04243 2151   10
 4.486000+3 5.000000-1 5.120000-1 4.280000-1 8.400000-2 0.000000+04243 2151   11
 5.610000+3 5.000000-1 2.031000+0 1.945000+0 8.600000-2 0.000000+04243 2151   12
 6.179000+3 5.000000-1 6.644000+0 6.600000+0 4.400000-2 0.000000+04243 2151   13
 7.515000+3 5.000000-1 4.106000+0 4.035000+0 7.100000-2 0.000000+04243 2151   14
 9.045000+3 5.000000-1 3.595500+1 3.583000+1 1.250000-1 0.000000+04243 2151   15
 1.060000+4 5.000000-1 1.209540+1 1.203000+1 6.539990-2 0.000000+04243 2151   16
 1.159800+4 5.000000-1 2.015000+0 1.936000+0 7.899990-2 0.000000+04243 2151   17
 1.482500+4 5.000000-1 3.856000+0 3.770000+0 8.600000-2 0.000000+04243 2151   18
 1.594000+4 5.000000-1 1.586000+0 1.500000+0 8.600000-2 0.000000+04243 2151   19
 1.650000+4 5.000000-1 2.507000+0 2.440000+0 6.700000-2 0.000000+04243 2151   20
 1.928500+4 5.000000-1 4.678000+0 4.580000+0 9.800000-2 0.000000+04243 2151   21
 2.870000+4 5.000000-1 1.031200+1 1.015000+1 1.620000-1 0.000000+04243 2151   22
 3.061000+4 5.000000-1 4.400000+1 4.390000+1 1.000000-1 0.000000+04243 2151   23
 3.616000+4 5.000000-1 2.168500+1 2.160000+1 8.500000-2 0.000000+04243 2151   24
 3.692000+4 5.000000-1 1.348500+1 1.340000+1 8.500000-2 0.000000+04243 2151   25
 3.777000+4 5.000000-1 1.718500+1 1.710000+1 8.500000-2 0.000000+04243 2151   26
 3.835000+4 5.000000-1 3.178500+1 3.170000+1 8.500000-2 0.000000+04243 2151   27
 3.880000+4 5.000000-1 2.268500+1 2.260000+1 8.500000-2 0.000000+04243 2151   28
 4.486000+4 5.000000-1 1.528500+1 1.520000+1 8.500000-2 0.000000+04243 2151   29
 4.528000+4 5.000000-1 6.108500+1 6.100000+1 8.500000-2 0.000000+04243 2151   30
 4.582000+4 5.000000-1 2.788500+1 2.780000+1 8.500000-2 0.000000+04243 2151   31
 4.611000+4 5.000000-1 1.548500+1 1.540000+1 8.500000-2 0.000000+04243 2151   32
 4.860000+4 5.000000-1 2.888500+1 2.880000+1 8.500000-2 0.000000+04243 2151   33
 4.997000+4 5.000000-1 2.038500+1 2.030000+1 8.500000-2 0.000000+04243 2151   34
 5.279000+4 5.000000-1 2.208500+1 2.200000+1 8.500000-2 0.000000+04243 2151   35
 9.706435+1 0.000000+0          1          0        768        1284243 2151   36
 1.220000+1 1.500000+0 1.530350-1 3.500000-5 1.530000-1 0.000000+04243 2151   37
 4.020000+2 1.500000+0 1.212500-1 1.250000-3 1.200000-1 0.000000+04243 2151   38
 4.300000+2 5.000000-1 2.010000-1 7.800000-2 1.230000-1 0.000000+04243 2151   39
 6.130000+2 5.000000-1 2.230000-1 8.000000-2 1.430000-1 0.000000+04243 2151   40
 8.190000+2 1.500000+0 1.610000-1 5.800000-2 1.030000-1 0.000000+04243 2151   41
 1.124000+3 1.500000+0 1.550000-1 3.500000-2 1.200000-1 0.000000+04243 2151   42
 1.927000+3 1.500000+0 1.310000-1 1.100000-2 1.200000-1 0.000000+04243 2151   43
 2.026000+3 5.000000-1 1.225500-1 2.550000-3 1.200000-1 0.000000+04243 2151   44
 2.182000+3 5.000000-1 2.980000-1 1.700000-1 1.280000-1 0.000000+04243 2151   45
 2.465000+3 5.000000-1 2.269999-1 9.299990-2 1.340000-1 0.000000+04243 2151   46
 2.617000+3 1.500000+0 1.447000-1 2.470000-2 1.200000-1 0.000000+04243 2151   47
 2.951000+3 5.000000-1 1.778000-1 5.780000-2 1.200000-1 0.000000+04243 2151   48
 3.269000+3 5.000000-1 1.674000-1 4.740000-2 1.200000-1 0.000000+04243 2151   49
 3.804000+3 1.500000+0 2.920000-1 1.860000-1 1.060000-1 0.000000+04243 2151   50
 4.023000+3 1.500000+0 2.501999-1 8.619990-2 1.640000-1 0.000000+04243 2151   51
 4.579000+3 1.500000+0 3.030000-1 1.650000-1 1.380000-1 0.000000+04243 2151   52
 4.858000+3 1.500000+0 3.320000-1 2.060000-1 1.260000-1 0.000000+04243 2151   53
 5.282000+3 1.500000+0 6.590000-1 5.840000-1 7.500000-2 0.000000+04243 2151   54
 5.430000+3 5.000000-1 1.694000-1 4.940000-2 1.200000-1 0.000000+04243 2151   55
 5.651000+3 5.000000-1 7.870000-1 6.410000-1 1.460000-1 0.000000+04243 2151   56
 5.931000+3 5.000000-1 1.311000+0 1.161000+0 1.500000-1 0.000000+04243 2151   57
 6.197000+3 5.000000-1 1.756000-1 5.560000-2 1.200000-1 0.000000+04243 2151   58
 6.690000+3 5.000000-1 2.830000-1 1.780000-1 1.050000-1 0.000000+04243 2151   59
 6.833000+3 1.500000+0 5.294000-1 4.420000-1 8.740000-2 0.000000+04243 2151   60
 7.111000+3 5.000000-1 1.565000-1 3.650000-2 1.200000-1 0.000000+04243 2151   61
 7.196000+3 5.000000-1 2.754000-1 1.840000-1 9.140000-2 0.000000+04243 2151   62
 7.613000+3 5.000000-1 6.460000-1 5.090000-1 1.370000-1 0.000000+04243 2151   63
 7.981000+3 1.500000+0 5.470000-1 4.530000-1 9.400000-2 0.000000+04243 2151   64
 8.580000+3 1.500000+0 1.360000+0 1.257000+0 1.030000-1 0.000000+04243 2151   65
 8.616000+3 5.000000-1 1.870000-1 6.700000-2 1.200000-1 0.000000+04243 2151   66
 8.840000+3 1.500000+0 7.150000-1 5.980000-1 1.170000-1 0.000000+04243 2151   67
 9.385000+3 5.000000-1 2.610000-1 2.100000-1 5.100000-2 0.000000+04243 2151   68
 9.450000+3 5.000000-1 1.358000-1 1.580000-2 1.200000-1 0.000000+04243 2151   69
 9.686000+3 1.500000+0 8.300000-1 7.640000-1 6.600000-2 0.000000+04243 2151   70
 9.749000+3 5.000000-1 3.290000-1 2.140000-1 1.150000-1 0.000000+04243 2151   71
 1.005300+4 5.000000-1 4.930000-1 3.910000-1 1.020000-1 0.000000+04243 2151   72
 1.090000+4 1.500000+0 4.255999-1 3.390000-1 8.659990-2 0.000000+04243 2151   73
 1.131000+4 5.000000-1 3.770000-1 3.190000-1 5.800000-2 0.000000+04243 2151   74
 1.136100+4 1.500000+0 1.638000+0 1.540000+0 9.800000-2 0.000000+04243 2151   75
 1.170300+4 1.500000+0 3.591000+0 3.460000+0 1.310000-1 0.000000+04243 2151   76
 1.202000+4 1.500000+0 2.927000+0 2.846000+0 8.100000-2 0.000000+04243 2151   77
 1.210000+4 1.500000+0 6.660000-1 5.710000-1 9.500000-2 0.000000+04243 2151   78
 1.285600+4 5.000000-1 3.800000-1 2.600000-1 1.200000-1 0.000000+04243 2151   79
 1.300500+4 5.000000-1 3.800000-1 2.600000-1 1.200000-1 0.000000+04243 2151   80
 1.316000+4 1.500000+0 5.005000-1 4.070000-1 9.350000-2 0.000000+04243 2151   81
 1.342000+4 1.500000+0 1.139300+0 1.042000+0 9.729990-2 0.000000+04243 2151   82
 1.394300+4 5.000000-1 2.400000-1 1.200000-1 1.200000-1 0.000000+04243 2151   83
 1.403000+4 5.000000-1 2.119999-1 9.199990-2 1.200000-1 0.000000+04243 2151   84
 1.408000+4 5.000000-1 5.540000-1 4.340000-1 1.200000-1 0.000000+04243 2151   85
 1.463000+4 1.500000+0 3.566000-1 2.720000-1 8.460000-2 0.000000+04243 2151   86
 1.478500+4 1.500000+0 2.640000+0 2.550000+0 9.000000-2 0.000000+04243 2151   87
 1.525000+4 1.500000+0 8.560000-1 7.650000-1 9.100000-2 0.000000+04243 2151   88
 1.533000+4 5.000000-1 4.110000-1 2.910000-1 1.200000-1 0.000000+04243 2151   89
 1.578000+4 5.000000-1 3.350000-1 2.150000-1 1.200000-1 0.000000+04243 2151   90
 1.623800+4 1.500000+0 4.770000-1 3.820000-1 9.500000-2 0.000000+04243 2151   91
 1.674000+4 1.500000+0 4.760000-1 3.870000-1 8.900000-2 0.000000+04243 2151   92
 1.699500+4 5.000000-1 3.375000+0 3.250000+0 1.250000-1 0.000000+04243 2151   93
 1.738000+4 1.500000+0 3.950000-1 2.750000-1 1.200000-1 0.000000+04243 2151   94
 1.764000+4 5.000000-1 3.773000+0 3.650000+0 1.230000-1 0.000000+04243 2151   95
 1.774500+4 1.500000+0 2.940000-1 1.740000-1 1.200000-1 0.000000+04243 2151   96
 1.804500+4 5.000000-1 1.636000-1 4.360000-2 1.200000-1 0.000000+04243 2151   97
 1.833500+4 1.500000+0 5.649999-1 4.730000-1 9.199990-2 0.000000+04243 2151   98
 1.858000+4 1.500000+0 2.028000-1 8.280000-2 1.200000-1 0.000000+04243 2151   99
