      scattering radius of 9.755 fm/6/.                           9128 1451   51
    * Fission cross section is in the 1/v shape.                  9128 1451   52
      1500 b at 0.0253 eV /7/ was adopted.                        9128 1451   53
    * Capture cross section is in the 1/v shape.                  9128 1451   54
      Cross section of 380 b at 0.0253 eV was estimated from      9128 1451   55
      capture to fission ratio calculated at 1 eV with CCONE      9128 1451   56
      code and fission cross section of 1500 b.                   9128 1451   57
                                                                  9128 1451   58
  Above 0.1 eV:                                                   9128 1451   59
    Cross sections calculated with CCONE code/6/ were adopted.    9128 1451   60
                                                                  9128 1451   61
  MT= 1 Total cross section                                       9128 1451   62
    The cross section was calculated with CC OMP of Soukhovitskii 9128 1451   63
    et al./8/.                                                    9128 1451   64
                                                                  9128 1451   65
  MT=18 Fission cross section                                     9128 1451   66
    The simulated (n,f) cross sections measured by Britt and      9128 1451   67
    Wilhelmy/9/ were used to determine the parameters in the      9128 1451   68
    CCONE calculation.                                            9128 1451   69
                                                                  9128 1451   70
                                                                  9128 1451   71
MF= 4 Angular distributions of secondary neutrons                 9128 1451   72
  MT=2  Elastic scattering                                        9128 1451   73
    Calculated with CCONE code/6/.                                9128 1451   74
                                                                  9128 1451   75
  MT=18 Fission                                                   9128 1451   76
    Isotropic distributions in the laboratory system were assumed.9128 1451   77
                                                                  9128 1451   78
                                                                  9128 1451   79
MF= 5 Energy distributions of secondary neutrons                  9128 1451   80
  MT=18 Prompt neutrons                                           9128 1451   81
    Calculated with CCONE code/6/.                                9128 1451   82
                                                                  9128 1451   83
                                                                  9128 1451   84
MF= 6 Energy-angle distributions                                  9128 1451   85
    Calculated with CCONE code/6/.                                9128 1451   86
    Distributions from fission (MT=18) are not included.          9128 1451   87
                                                                  9128 1451   88
                                                                  9128 1451   89
MF=12 Photon production multiplicities                            9128 1451   90
  MT=18 Fission                                                   9128 1451   91
    Calculated from the total energy released by the prompt       9128 1451   92
    gamma-rays due to fission which was estimated from its        9128 1451   93
    systematics, and the average energy of gamma-rays.            9128 1451   94
                                                                  9128 1451   95
                                                                  9128 1451   96
MF=14 Photon angular distributions                                9128 1451   97
  MT=18 Fission                                                   9128 1451   98
    Isotoropic distributions were assumed.                        9128 1451   99
                                                                  9128 1451  100
                                                                  9128 1451  101
MF=15 Continuous photon energy spectra                            9128 1451  102
  MT=18 Fission                                                   9128 1451  103
    Experimental data measured by Verbinski et al./10/ for        9128 1451  104
    U-235 thermal fission were adopted.                           9128 1451  105
                                                                  9128 1451  106
                                                                  9128 1451  107
MF=31 Covariances of average number of neutrons per fission       9128 1451  108
  MT=452 Number of neutrons per fission                           9128 1451  109
    Sum of covariances for MT=455 and MT=456.                     9128 1451  110
                                                                  9128 1451  111
  MT=455                                                          9128 1451  112
    Error of 15% was assumed.                                     9128 1451  113
                                                                  9128 1451  114
  MT=456                                                          9128 1451  115
    Covariance was obtained by fitting a linear function to the   9128 1451  116
    at 0.0 and 5.0 MeV with an uncertainty of 5%.                 9128 1451  117
                                                                  9128 1451  118
                                                                  9128 1451  119
MF=33 Covariances of neutron cross sections                       9128 1451  120
  Covariances were given to all the cross sections by using       9128 1451  121
  KALMAN code/11/ and the covariances of model parameters         9128 1451  122
  used in the cross-section calculations.                         9128 1451  123
                                                                  9128 1451  124
  Covariances of the fission cross section were determined from   9128 1451  125
  experimental data.                                              9128 1451  126
                                                                  9128 1451  127
  For the following cross sections, standard deviations in the    9128 1451  128
  energy region below 0.1 eV were assumed as follows:             9128 1451  129
                                                                  9128 1451  130
     Total               74 %                                     9128 1451  131
     Elastic scattering  90 %                                     9128 1451  132
     Fission             90 %                                     9128 1451  133
     Capture             90 %                                     9128 1451  134
                                                                  9128 1451  135
                                                                  9128 1451  136
MF=34 Covariances for Angular Distributions                       9128 1451  137
  MT=2 Elastic scattering                                         9128 1451  138
    Covariances were given only to P1 components.                 9128 1451  139
                                                                  9128 1451  140
                                                                  9128 1451  141
MF=35 Covariances for Energy Distributions                        9128 1451  142
  MT=18 Fission spectra                                           9128 1451  143
    Estimated with CCONE and KALMAN codes.                        9128 1451  144
                                                                  9128 1451  145
                                                                  9128 1451  146
***************************************************************** 9128 1451  147
  Calculation with CCONE code                                     9128 1451  148
***************************************************************** 9128 1451  149
                                                                  9128 1451  150
  Models and parameters used in the CCONE/6/ calculation          9128 1451  151
  1) Coupled channel optical model                                9128 1451  152
     Levels in the rotational band were included. Optical model   9128 1451  153
     potential and coupled levels are shown in Table 1.           9128 1451  154
                                                                  9128 1451  155
  2) Two-component exciton model/12/                              9128 1451  156
    * Global parametrization of Koning-Duijvestijn/13/            9128 1451  157
      was used.                                                   9128 1451  158
    * Gamma emission channel/14/ was added to simulate direct     9128 1451  159
      and semi-direct capture reaction.                           9128 1451  160
                                                                  9128 1451  161
  3) Hauser-Feshbach statistical model                            9128 1451  162
    * Moldauer width fluctuation correction/15/ was included.     9128 1451  163
    * Neutron, gamma and fission decay channel were included.     9128 1451  164
    * Transmission coefficients of neutrons were taken from       9128 1451  165
      coupled channel calculation in Table 1.                     9128 1451  166
    * The level scheme of the target is shown in Table 2.         9128 1451  167
    * Level density formula of constant temperature and Fermi-gas 9128 1451  168
      model were used with shell energy correction and collective 9128 1451  169
      enhancement factor. Parameters are shown in Table 3.        9128 1451  170
    * Fission channel:                                            9128 1451  171
      Double humped fission barriers were assumed.                9128 1451  172
      Fission barrier penetrabilities were calculated with        9128 1451  173
      Hill-Wheler formula/16/. Fission barrier parameters were    9128 1451  174
      shown in Table 4. Transition state model was used and       9128 1451  175
      continuum levels are assumed above the saddles. The level   9128 1451  176
      density parameters for inner and outer saddles are shown in 9128 1451  177
      Tables 5 and 6, respectively.                               9128 1451  178
    * Gamma-ray strength function of Kopecky et al/17/,/18/       9128 1451  179
      was used. The prameters are shown in Table 7.               9128 1451  180
                                                                  9128 1451  181
                                                                  9128 1451  182
------------------------------------------------------------------9128 1451  183
                              Tables                              9128 1451  184
------------------------------------------------------------------9128 1451  185
                                                                  9128 1451  186
Table 1. Coupled channel calculation                              9128 1451  187
  --------------------------------------------------              9128 1451  188
  * rigid rotor model was applied                                 9128 1451  189
  * coupled levels = 0,1,2,3 (see Table 2)                        9128 1451  190
  * optical potential parameters /8/                              9128 1451  191
    Volume:                                                       9128 1451  192
      V_0       = 49.97    MeV                                    9128 1451  193
      lambda_HF = 0.01004  1/MeV                                  9128 1451  194
      C_viso    = 15.9     MeV                                    9128 1451  195
      A_v       = 12.04    MeV                                    9128 1451  196
      B_v       = 81.36    MeV                                    9128 1451  197
      E_a       = 385      MeV                                    9128 1451  198
      r_v       = 1.2568   fm                                     9128 1451  199
      a_v       = 0.633    fm                                     9128 1451  200
    Surface:                                                      9128 1451  201
      W_0       = 17.2     MeV                                    9128 1451  202
      B_s       = 11.19    MeV                                    9128 1451  203
      C_s       = 0.01361  1/MeV                                  9128 1451  204
      C_wiso    = 23.5     MeV                                    9128 1451  205
      r_s       = 1.1803   fm                                     9128 1451  206
      a_s       = 0.601    fm                                     9128 1451  207
    Spin-orbit:                                                   9128 1451  208
      V_so      = 5.75     MeV                                    9128 1451  209
      lambda_so = 0.005    1/MeV                                  9128 1451  210
      W_so      = -3.1     MeV                                    9128 1451  211
      B_so      = 160      MeV                                    9128 1451  212
      r_so      = 1.1214   fm                                     9128 1451  213
      a_so      = 0.59     fm                                     9128 1451  214
    Coulomb:                                                      9128 1451  215
      C_coul    = 1.3                                             9128 1451  216
      r_c       = 1.2452   fm                                     9128 1451  217
      a_c       = 0.545    fm                                     9128 1451  218
    Deformation:                                                  9128 1451  219
      beta_2    = 0.213                                           9128 1451  220
      beta_4    = 0.066                                           9128 1451  221
      beta_6    = 0.0015                                          9128 1451  222
                                                                  9128 1451  223
  * Calculated strength function                                  9128 1451  224
    S0= 0.99e-4 S1= 1.93e-4 R'=  9.76 fm (En=1 keV)               9128 1451  225
  --------------------------------------------------              9128 1451  226
                                                                  9128 1451  227
Table 2. Level Scheme of Pa-230                                   9128 1451  228
  -------------------                                             9128 1451  229
  No.  Ex(MeV)   J PI                                             9128 1451  230
  -------------------                                             9128 1451  231
   0  0.00000   2  -  *                                           9128 1451  232
   1  0.06000   3  -  *                                           9128 1451  233
  -------------------                                             9128 1451  234
  *) Coupled levels in CC calculation                             9128 1451  235
                                                                  9128 1451  236
Table 3. Level density parameters                                 9128 1451  237
  --------------------------------------------------------        9128 1451  238
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9128 1451  239
            1/MeV     MeV     MeV     MeV     MeV     MeV         9128 1451  240
  --------------------------------------------------------        9128 1451  241
   Pa-231 17.9034  0.7895  3.1164  0.4176 -1.2470  3.5007         9128 1451  242
   Pa-230 17.8368  0.0000  2.9470  0.2794 -0.6728  1.0000         9128 1451  243
   Pa-229 17.7702  0.7930  3.0707  0.3881 -0.8689  3.0597         9128 1451  244
   Pa-228 17.7035  0.0000  2.9095  0.2810 -0.6716  1.0000         9128 1451  245
   Pa-227 17.6369  0.7965  2.9512  0.3860 -0.8068  2.9965         9128 1451  246
  --------------------------------------------------------        9128 1451  247
                                                                  9128 1451  248
Table 4. Fission barrier parameters                               9128 1451  249
  ----------------------------------------                        9128 1451  250
  Nuclide     V_A    hw_A     V_B    hw_B                         9128 1451  251
              MeV     MeV     MeV     MeV                         9128 1451  252
  ----------------------------------------                        9128 1451  253
   Pa-231   6.000   0.800   5.850   0.520                         9128 1451  254
   Pa-230   5.800   0.800   6.180   0.400                         9128 1451  255
   Pa-229   6.000   0.800   5.800   0.520                         9128 1451  256
   Pa-228   5.800   0.800   6.180   0.400                         9128 1451  257
   Pa-227   6.000   0.800   5.800   0.520                         9128 1451  258
  ----------------------------------------                        9128 1451  259
                                                                  9128 1451  260
Table 5. Level density above inner saddle                         9128 1451  261
  --------------------------------------------------------        9128 1451  262
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9128 1451  263
            1/MeV     MeV     MeV     MeV     MeV     MeV         9128 1451  264
  --------------------------------------------------------        9128 1451  265
   Pa-231 20.5889  0.9211  2.6000  0.3276 -1.4734  2.9211         9128 1451  266
   Pa-230 20.5123  0.0000  2.6000  0.3428 -2.6080  2.2000         9128 1451  267
   Pa-229 20.4357  0.9251  2.6000  0.3435 -1.6829  3.1251         9128 1451  268
   Pa-228 20.3591  0.0000  2.6000  0.3442 -2.6080  2.2000         9128 1451  269
   Pa-227 20.2824  0.9292  2.6000  0.3449 -1.6787  3.1292         9128 1451  270
  --------------------------------------------------------        9128 1451  271
                                                                  9128 1451  272
Table 6. Level density above outer saddle                         9128 1451  273
  --------------------------------------------------------        9128 1451  274
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9128 1451  275
            1/MeV     MeV     MeV     MeV     MeV     MeV         9128 1451  276
  --------------------------------------------------------        9128 1451  277
   Pa-231 22.3792  0.9211 -0.1200  0.3380 -0.5880  2.7211         9128 1451  278
   Pa-230 20.5123  0.0000 -0.1600  0.3867 -1.8562  2.2000         9128 1451  279
   Pa-229 20.4357  0.9251 -0.2000  0.3880 -0.9302  3.1251         9128 1451  280
   Pa-228 20.3591  0.0000 -0.2400  0.3894 -1.8544  2.2000         9128 1451  281
   Pa-227 20.2824  0.9292 -0.2800  0.3908 -0.9243  3.1292         9128 1451  282
  --------------------------------------------------------        9128 1451  283
                                                                  9128 1451  284
Table 7. Gamma-ray strength function for Pa-231                   9128 1451  285
  --------------------------------------------------------        9128 1451  286
  K0 = 1.502   E0 = 4.500 (MeV)                                   9128 1451  287
  * E1: ER = 11.03 (MeV) EG = 2.71 (MeV) SIG = 302.00 (mb)        9128 1451  288
        ER = 13.87 (MeV) EG = 4.77 (MeV) SIG = 449.00 (mb)        9128 1451  289
  * M1: ER =  6.68 (MeV) EG = 4.00 (MeV) SIG =   2.80 (mb)        9128 1451  290
  * E2: ER = 10.27 (MeV) EG = 3.34 (MeV) SIG =   6.39 (mb)        9128 1451  291
  --------------------------------------------------------        9128 1451  292
                                                                  9128 1451  293
                                                                  9128 1451  294
References                                                        9128 1451  295
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9128 1451  296
 2) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9128 1451  297
 3) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9128 1451  298
 4) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9128 1451  299
 5) R.J.Howerton: Nucl. Sci. Eng., 62, 438 (1977).                9128 1451  300
 6) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9128 1451  301
 7) Ghiorso et al.: comment given in CINDA (1954).                9128 1451  302
 8) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9128 1451  303
 9) H.C.Britt, J.B.Wilhelmy: Nucl. Sci. Eng., 72, 222 (1979).     9128 1451  304
10) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9128 1451  305
11) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9128 1451  306
    Japanese.                                                     9128 1451  307
12) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9128 1451  308
13) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9128 1451  309
14) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9128 1451  310
15) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9128 1451  311
16) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9128 1451  312
17) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9128 1451  313
18) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9128 1451  314
                                                                  9128 1451  315
                                1        451        361          19128 1451  316
                                1        452          5          19128 1451  317
                                1        455          7          19128 1451  318
                                1        456          4          19128 1451  319
                                2        151          4          19128 1451  320
                                3          1         37          19128 1451  321
                                3          2         37          19128 1451  322
                                3          4         25          19128 1451  323
                                3         16         13          19128 1451  324
                                3         17          8          19128 1451  325
                                3         18         34          19128 1451  326
                                3         19         34          19128 1451  327
                                3         20         15          19128 1451  328
                                3         21         12          19128 1451  329
                                3         37          4          19128 1451  330
                                3         38          6          19128 1451  331
                                3         51         25          19128 1451  332
                                3         91         24          19128 1451  333
                                3        102         34          19128 1451  334
                                4          2        401          19128 1451  335
                                4         18          2          19128 1451  336
                                5         18       3974          19128 1451  337
                                6         16       2149          19128 1451  338
                                6         17        479          19128 1451  339
                                6         37         31          19128 1451  340
                                6         51        258          19128 1451  341
                                6         91       4669          19128 1451  342
                                6        102       8203          19128 1451  343
                               12         18          4          19128 1451  344
                               14         18          1          19128 1451  345
                               15         18         20          19128 1451  346
                               31        452          5          19128 1451  347
                               31        455          4          19128 1451  348
                               31        456         32          19128 1451  349
                               33          1        123          19128 1451  350
                               33          2        123          19128 1451  351
                               33          4          5          19128 1451  352
                               33         16         16          19128 1451  353
                               33         17          7          19128 1451  354
                               33         18        123          19128 1451  355
                               33         37          4          19128 1451  356
                               33         51         71          19128 1451  357
                               33         91         62          19128 1451  358
                               33        102        123          19128 1451  359
                               34          2        122          19128 1451  360
                               35         18       5089          19128 1451  361
                                                                  9128 1  099999
 9.123000+4 2.280580+2          0          2          0          09128 1452    1
 0.000000+0 0.000000+0          0          0          1          59128 1452    2
          5          2          0          0          0          09128 1452    3
 1.000000-5 2.279760+0 2.530000-2 2.279760+0 5.500000+6 2.829760+09128 1452    4
 8.000000+6 3.077450+0 2.000000+7 4.277450+0                      9128 1452    5
                                                                  9128 1  099999
 9.123000+4 2.280580+2          0          2          0          09128 1455    1
 0.000000+0 0.000000+0          0          0          1          09128 1455    2
 1.000000+1                                                       9128 1455    3
 0.000000+0 0.000000+0          0          0          1          59128 1455    4
          5          2          0          0          0          09128 1455    5
 1.000000-5 7.460000-3 2.530000-2 7.460000-3 5.500000+6 7.460000-39128 1455    6
 8.000000+6 5.150000-3 2.000000+7 5.150000-3                      9128 1455    7
                                                                  9128 1  099999
 9.123000+4 2.280580+2          0          2          0          09128 1456    1
 0.000000+0 0.000000+0          0          0          1          29128 1456    2
          2          2          0          0          0          09128 1456    3
 1.000000-5 2.272300+0 2.000000+7 4.272300+0                      9128 1456    4
                                                                  9128 1  099999
                                                                  9128 0  0    0
 9.123000+4 2.280580+2          0          0          1          09128 2151    1
 9.123000+4 1.000000+0          0          0          1          09128 2151    2
 1.000000-5 1.000000-1          0          0          0          09128 2151    3
 2.000000+0 9.755000-1          0          0          0          09128 2151    4
                                                                  9128 2  099999
                                                                  9128 0  0    0
 9.123000+4 2.280580+2          0          0          0          09128 3  1    1
 0.000000+0 0.000000+0          0          0          1        1009128 3  1    2
        100          5          0          0          0          09128 3  1    3
 1.000000-5 9.401200+4 2.530000-2 1.892000+3 1.000000-1 9.520000+29128 3  1    4
 1.000000-1 1.309220+3 1.000000+0 4.222215+2 1.000000+0 4.222210+29128 3  1    5
 1.414210+0 3.571241+2 2.000000+0 3.020630+2 3.000000+0 2.488320+29128 3  1    6
 5.000000+0 1.954450+2 7.000000+0 1.670360+2 1.000000+1 1.417100+29128 3  1    7
 1.414210+1 1.212338+2 2.000000+1 1.037160+2 3.000000+1 8.688500+19128 3  1    8
 5.000000+1 7.000600+1 7.000000+1 6.102540+1 1.000000+2 5.302000+19128 3  1    9
 1.414210+2 4.663196+1 2.000000+2 4.101350+1 3.000000+2 3.569700+19128 3  1   10
 5.000000+2 3.036800+1 7.000000+2 2.753430+1 1.000000+3 2.500980+19128 3  1   11
 2.000000+3 2.122600+1 3.000000+3 1.955030+1 5.000000+3 1.786600+19128 3  1   12
 7.000000+3 1.696330+1 1.000000+4 1.614750+1 2.000000+4 1.486190+19128 3  1   13
 3.000000+4 1.422180+1 5.000000+4 1.344550+1 6.026310+4 1.314420+19128 3  1   14
 7.000000+4 1.290740+1 1.000000+5 1.227780+1 1.109670+5 1.203780+19128 3  1   15
 1.200000+5 1.186040+1 1.400000+5 1.151860+1 1.700000+5 1.110210+19128 3  1   16
 2.000000+5 1.076510+1 2.500000+5 1.015260+1 3.000000+5 9.678120+09128 3  1   17
 4.000000+5 8.811620+0 5.000000+5 8.193310+0 6.000000+5 7.703850+09128 3  1   18
 7.000000+5 7.312910+0 8.000000+5 7.082790+0 9.000000+5 6.885820+09128 3  1   19
 1.000000+6 6.714280+0 1.100000+6 6.645510+0 1.200000+6 6.622570+09128 3  1   20
 1.300000+6 6.650960+0 1.400000+6 6.677350+0 1.500000+6 6.749080+09128 3  1   21
 1.600000+6 6.816890+0 1.700000+6 6.908680+0 1.800000+6 6.996360+09128 3  1   22
 1.900000+6 7.092820+0 2.000000+6 7.185560+0 2.300000+6 7.448620+09128 3  1   23
 2.500000+6 7.591720+0 2.700000+6 7.708190+0 3.000000+6 7.844390+09128 3  1   24
 3.500000+6 7.857730+0 4.000000+6 7.869310+0 4.500000+6 7.661910+09128 3  1   25
 5.000000+6 7.481030+0 5.500000+6 7.193600+0 5.820190+6 7.028200+09128 3  1   26
 6.000000+6 6.940840+0 6.500000+6 6.681650+0 7.000000+6 6.450310+09128 3  1   27
 7.500000+6 6.259420+0 8.000000+6 6.085980+0 8.500000+6 5.962800+09128 3  1   28
 9.000000+6 5.848950+0 9.500000+6 5.782660+0 1.000000+7 5.720470+09128 3  1   29
 1.050000+7 5.699040+0 1.100000+7 5.678690+0 1.150000+7 5.690180+09128 3  1   30
 1.200000+7 5.701200+0 1.250000+7 5.734140+0 1.294880+7 5.762759+09128 3  1   31
 1.300000+7 5.765970+0 1.350000+7 5.810090+0 1.400000+7 5.852920+09128 3  1   32
 1.450000+7 5.899730+0 1.500000+7 5.945310+0 1.550000+7 5.988450+09128 3  1   33
 1.600000+7 6.030520+0 1.650000+7 6.065710+0 1.700000+7 6.100050+09128 3  1   34
 1.750000+7 6.124800+0 1.800000+7 6.148950+0 1.850000+7 6.162160+09128 3  1   35
 1.895390+7 6.173875+0 1.900000+7 6.175050+0 1.950000+7 6.176580+09128 3  1   36
 2.000000+7 6.178070+0                                            9128 3  1   37
                                                                  9128 3  099999
 9.123000+4 2.280580+2          0          0          0          09128 3  2    1
 0.000000+0 0.000000+0          0          0          1        1009128 3  2    2
        100          5          0          0          0          09128 3  2    3
 1.000000-5 1.200000+1 2.530000-2 1.200000+1 1.000000-1 1.200000+19128 3  2    4
 1.000000-1 1.222000+1 1.000000+0 1.221160+1 1.000000+0 1.221110+19128 3  2    5
 1.414210+0 1.238792+1 2.000000+0 1.220960+1 3.000000+0 1.220880+19128 3  2    6
 5.000000+0 1.220630+1 7.000000+0 1.220470+1 1.000000+1 1.220290+19128 3  2    7
 1.414210+1 1.236545+1 2.000000+1 1.219760+1 3.000000+1 1.219350+19128 3  2    8
 5.000000+1 1.218680+1 7.000000+1 1.218129+1 1.000000+2 1.217443+19128 3  2    9
 1.414210+2 1.229986+1 2.000000+2 1.215627+1 3.000000+2 1.214182+19128 3  2   10
 5.000000+2 1.211813+1 7.000000+2 1.209811+1 1.000000+3 1.207213+19128 3  2   11
 2.000000+3 1.200141+1 3.000000+3 1.194289+1 5.000000+3 1.184259+19128 3  2   12
 7.000000+3 1.175472+1 1.000000+4 1.163603+1 2.000000+4 1.129976+19128 3  2   13
 3.000000+4 1.101194+1 5.000000+4 1.051368+1 6.026310+4 1.029041+19128 3  2   14
 7.000000+4 1.007984+1 1.000000+5 9.508249+0 1.109670+5 9.334142+09128 3  2   15
 1.200000+5 9.204598+0 1.400000+5 8.903167+0 1.700000+5 8.452274+09128 3  2   16
 2.000000+5 8.005807+0 2.500000+5 7.442232+0 3.000000+5 6.877536+09128 3  2   17
 4.000000+5 6.085304+0 5.000000+5 5.301410+0 6.000000+5 4.811039+09128 3  2   18
 7.000000+5 4.326472+0 8.000000+5 4.068867+0 9.000000+5 3.815368+09128 3  2   19
 1.000000+6 3.564834+0 1.100000+6 3.435978+0 1.200000+6 3.351360+09128 3  2   20
 1.300000+6 3.317069+0 1.400000+6 3.284050+0 1.500000+6 3.298686+09128 3  2   21
 1.600000+6 3.314105+0 1.700000+6 3.360489+0 1.800000+6 3.407339+09128 3  2   22
 1.900000+6 3.472459+0 2.000000+6 3.537861+0 2.300000+6 3.759889+09128 3  2   23
 2.500000+6 3.900551+0 2.700000+6 4.025472+0 3.000000+6 4.189109+09128 3  2   24
 3.500000+6 4.268280+0 4.000000+6 4.347586+0 4.500000+6 4.222656+09128 3  2   25
 5.000000+6 4.097733+0 5.500000+6 3.879685+0 5.820190+6 3.739496+09128 3  2   26
 6.000000+6 3.661615+0 6.500000+6 3.439587+0 7.000000+6 3.217564+09128 3  2   27
 7.500000+6 3.044158+0 8.000000+6 2.870763+0 8.500000+6 2.761359+09128 3  2   28
 9.000000+6 2.651968+0 9.500000+6 2.600947+0 1.000000+7 2.549927+09128 3  2   29
 1.050000+7 2.544563+0 1.100000+7 2.539212+0 1.150000+7 2.566042+09128 3  2   30
 1.200000+7 2.592870+0 1.250000+7 2.639640+0 1.294880+7 2.681706+09128 3  2   31
 1.300000+7 2.686414+0 1.350000+7 2.742743+0 1.400000+7 2.799063+09128 3  2   32
 1.450000+7 2.856665+0 1.500000+7 2.914278+0 1.550000+7 2.967143+09128 3  2   33
 1.600000+7 3.020006+0 1.650000+7 3.064100+0 1.700000+7 3.108203+09128 3  2   34
 1.750000+7 3.141201+0 1.800000+7 3.174195+0 1.850000+7 3.195104+09128 3  2   35
 1.895390+7 3.214120+0 1.900000+7 3.216027+0 1.950000+7 3.224829+09128 3  2   36
 2.000000+7 3.233634+0                                            9128 3  2   37
                                                                  9128 3  099999
 9.123000+4 2.280580+2          0          0          0          09128 3  4    1
 0.000000+0-6.000000+4          0          0          1         659128 3  4    2
         65          2          0          0          0          09128 3  4    3
 6.026310+4 0.000000+0 7.000000+4 9.082770-3 1.000000+5 2.600500-29128 3  4    4
 1.109670+5 3.229984-2 1.200000+5 3.748497-2 1.400000+5 4.891945-29128 3  4    5
 1.700000+5 1.008106-1 2.000000+5 1.198565-1 2.500000+5 1.400345-19128 3  4    6
 3.000000+5 2.495040-1 4.000000+5 3.688070-1 5.000000+5 5.153620-19128 3  4    7
 6.000000+5 6.300020-1 7.000000+5 7.558610-1 8.000000+5 8.596230-19128 3  4    8
 9.000000+5 9.641140-1 1.000000+6 1.074155+0 1.100000+6 1.172985+09128 3  4    9
 1.200000+6 1.268472+0 1.300000+6 1.360498+0 1.400000+6 1.446268+09128 3  4   10
 1.500000+6 1.526478+0 1.600000+6 1.599296+0 1.700000+6 1.664043+09128 3  4   11
 1.800000+6 1.721792+0 1.900000+6 1.771047+0 2.000000+6 1.814692+09128 3  4   12
 2.300000+6 1.909112+0 2.500000+6 1.948378+0 2.700000+6 1.975861+09128 3  4   13
 3.000000+6 2.000236+0 3.500000+6 2.011866+0 4.000000+6 2.008603+09128 3  4   14
 4.500000+6 1.987113+0 5.000000+6 1.972674+0 5.500000+6 1.947289+09128 3  4   15
 6.000000+6 1.932226+0 6.500000+6 1.760278+0 7.000000+6 1.442120+09128 3  4   16
 7.500000+6 1.142000+0 8.000000+6 9.167960-1 8.500000+6 7.532960-19128 3  4   17
 9.000000+6 6.414710-1 9.500000+6 5.620230-1 1.000000+7 5.060920-19128 3  4   18
 1.050000+7 4.643470-1 1.100000+7 4.324680-1 1.150000+7 4.081010-19128 3  4   19
 1.200000+7 3.878550-1 1.250000+7 3.707270-1 1.300000+7 3.554564-19128 3  4   20
