                                                                  4452 1451   51
  MT=  3 Non-elastic cross section                                4452 1451   52
    Calculated with POD code /1/.                                 4452 1451   53
                                                                  4452 1451   54
  MT=  4,51-91 (n,n') cross section                               4452 1451   55
    Calculated with POD code /1/.                                 4452 1451   56
                                                                  4452 1451   57
  MT= 16 (n,2n) cross section                                     4452 1451   58
    Calculated with POD code /1/.                                 4452 1451   59
                                                                  4452 1451   60
  MT= 17 (n,3n) cross section                                     4452 1451   61
    Calculated with POD code /1/.                                 4452 1451   62
                                                                  4452 1451   63
  MT= 22 (n,na) cross section                                     4452 1451   64
    Calculated with POD code /1/.                                 4452 1451   65
                                                                  4452 1451   66
  MT= 28 (n,np) cross section                                     4452 1451   67
    Calculated with POD code /1/.                                 4452 1451   68
                                                                  4452 1451   69
  MT= 32 (n,nd) cross section                                     4452 1451   70
    Calculated with POD code /1/.                                 4452 1451   71
                                                                  4452 1451   72
  MT=102 Capture cross section                                    4452 1451   73
    Calculated with POD code /1/.                                 4452 1451   74
                                                                  4452 1451   75
  MT=103 (n,p) cross section                                      4452 1451   76
    Calculated with POD code /1/.                                 4452 1451   77
                                                                  4452 1451   78
  MT=104 (n,d) cross section                                      4452 1451   79
    Calculated with POD code /1/.                                 4452 1451   80
                                                                  4452 1451   81
  MT=105 (n,t) cross section                                      4452 1451   82
    Calculated with POD code /1/.                                 4452 1451   83
                                                                  4452 1451   84
  MT=106 (n,He3) cross section                                    4452 1451   85
    Calculated with POD code /1/.                                 4452 1451   86
                                                                  4452 1451   87
  MT=107 (n,a) cross section                                      4452 1451   88
    Calculated with POD code /1/.                                 4452 1451   89
                                                                  4452 1451   90
  MT=203 (n,xp) cross section                                     4452 1451   91
    Calculated with POD code /1/.                                 4452 1451   92
                                                                  4452 1451   93
  MT=204 (n,xd) cross section                                     4452 1451   94
    Calculated with POD code /1/.                                 4452 1451   95
                                                                  4452 1451   96
  MT=205 (n,xt) cross section                                     4452 1451   97
    Calculated with POD code /1/.                                 4452 1451   98
                                                                  4452 1451   99
  MT=206 (n,xHe3) cross section                                   4452 1451  100
    Calculated with POD code /1/.                                 4452 1451  101
                                                                  4452 1451  102
  MT=207 (n,xa) cross section                                     4452 1451  103
    Calculated with POD code /1/.                                 4452 1451  104
                                                                  4452 1451  105
MF= 4 Angular distributions of emitted neutrons                   4452 1451  106
  MT=  2 Elastic scattering                                       4452 1451  107
    Calculated with POD code /1/.                                 4452 1451  108
                                                                  4452 1451  109
MF= 6 Energy-angle distributions of emitted particles             4452 1451  110
  MT= 16 (n,2n) reaction                                          4452 1451  111
    Neutron spectra calculated with POD/1/.                       4452 1451  112
                                                                  4452 1451  113
  MT= 17 (n,3n) reaction                                          4452 1451  114
    Neutron spectra calculated with POD/1/.                       4452 1451  115
                                                                  4452 1451  116
  MT= 22 (n,na) reaction                                          4452 1451  117
    Neutron spectra calculated with POD/1/.                       4452 1451  118
                                                                  4452 1451  119
  MT= 28 (n,np) reaction                                          4452 1451  120
    Neutron spectra calculated with POD/1/.                       4452 1451  121
                                                                  4452 1451  122
  MT= 32 (n,nd) reaction                                          4452 1451  123
    Neutron spectra calculated with POD/1/.                       4452 1451  124
                                                                  4452 1451  125
  MT= 51 (n,n') reaction                                          4452 1451  126
    Neutron angular distributions calculated with POD/1/.         4452 1451  127
                                                                  4452 1451  128
  MT= 52 (n,n') reaction                                          4452 1451  129
    Neutron angular distributions calculated with POD/1/.         4452 1451  130
                                                                  4452 1451  131
  MT= 53 (n,n') reaction                                          4452 1451  132
    Neutron angular distributions calculated with POD/1/.         4452 1451  133
                                                                  4452 1451  134
  MT= 54 (n,n') reaction                                          4452 1451  135
    Neutron angular distributions calculated with POD/1/.         4452 1451  136
                                                                  4452 1451  137
  MT= 55 (n,n') reaction                                          4452 1451  138
    Neutron angular distributions calculated with POD/1/.         4452 1451  139
                                                                  4452 1451  140
  MT= 56 (n,n') reaction                                          4452 1451  141
    Neutron angular distributions calculated with POD/1/.         4452 1451  142
                                                                  4452 1451  143
  MT= 57 (n,n') reaction                                          4452 1451  144
    Neutron angular distributions calculated with POD/1/.         4452 1451  145
                                                                  4452 1451  146
  MT= 58 (n,n') reaction                                          4452 1451  147
    Neutron angular distributions calculated with POD/1/.         4452 1451  148
                                                                  4452 1451  149
  MT= 59 (n,n') reaction                                          4452 1451  150
    Neutron angular distributions calculated with POD/1/.         4452 1451  151
                                                                  4452 1451  152
  MT= 60 (n,n') reaction                                          4452 1451  153
    Neutron angular distributions calculated with POD/1/.         4452 1451  154
                                                                  4452 1451  155
  MT= 61 (n,n') reaction                                          4452 1451  156
    Neutron angular distributions calculated with POD/1/.         4452 1451  157
                                                                  4452 1451  158
  MT= 62 (n,n') reaction                                          4452 1451  159
    Neutron angular distributions calculated with POD/1/.         4452 1451  160
                                                                  4452 1451  161
  MT= 63 (n,n') reaction                                          4452 1451  162
    Neutron angular distributions calculated with POD/1/.         4452 1451  163
                                                                  4452 1451  164
  MT= 64 (n,n') reaction                                          4452 1451  165
    Neutron angular distributions calculated with POD/1/.         4452 1451  166
                                                                  4452 1451  167
  MT= 65 (n,n') reaction                                          4452 1451  168
    Neutron angular distributions calculated with POD/1/.         4452 1451  169
                                                                  4452 1451  170
  MT= 66 (n,n') reaction                                          4452 1451  171
    Neutron angular distributions calculated with POD/1/.         4452 1451  172
                                                                  4452 1451  173
  MT= 67 (n,n') reaction                                          4452 1451  174
    Neutron angular distributions calculated with POD/1/.         4452 1451  175
                                                                  4452 1451  176
  MT= 68 (n,n') reaction                                          4452 1451  177
    Neutron angular distributions calculated with POD/1/.         4452 1451  178
                                                                  4452 1451  179
  MT= 69 (n,n') reaction                                          4452 1451  180
    Neutron angular distributions calculated with POD/1/.         4452 1451  181
                                                                  4452 1451  182
  MT= 70 (n,n') reaction                                          4452 1451  183
    Neutron angular distributions calculated with POD/1/.         4452 1451  184
                                                                  4452 1451  185
  MT= 71 (n,n') reaction                                          4452 1451  186
    Neutron angular distributions calculated with POD/1/.         4452 1451  187
                                                                  4452 1451  188
  MT= 72 (n,n') reaction                                          4452 1451  189
    Neutron angular distributions calculated with POD/1/.         4452 1451  190
                                                                  4452 1451  191
  MT= 73 (n,n') reaction                                          4452 1451  192
    Neutron angular distributions calculated with POD/1/.         4452 1451  193
                                                                  4452 1451  194
  MT= 74 (n,n') reaction                                          4452 1451  195
    Neutron angular distributions calculated with POD/1/.         4452 1451  196
                                                                  4452 1451  197
  MT= 75 (n,n') reaction                                          4452 1451  198
    Neutron angular distributions calculated with POD/1/.         4452 1451  199
                                                                  4452 1451  200
  MT= 76 (n,n') reaction                                          4452 1451  201
    Neutron angular distributions calculated with POD/1/.         4452 1451  202
                                                                  4452 1451  203
  MT= 77 (n,n') reaction                                          4452 1451  204
    Neutron angular distributions calculated with POD/1/.         4452 1451  205
                                                                  4452 1451  206
  MT= 91 (n,n') reaction                                          4452 1451  207
    Neutron spectra calculated with POD/1/.                       4452 1451  208
                                                                  4452 1451  209
  MT= 203 (n,xp) reaction                                         4452 1451  210
    Proton spectra calculated with POD/1/.                        4452 1451  211
                                                                  4452 1451  212
  MT= 204 (n,xd) reaction                                         4452 1451  213
    Deuteron spectra calculated with POD/1/.                      4452 1451  214
                                                                  4452 1451  215
  MT= 205 (n,xt) reaction                                         4452 1451  216
    Triton spectra calculated with POD/1/.                        4452 1451  217
                                                                  4452 1451  218
  MT= 206 (n,xHe3) reaction                                       4452 1451  219
    He3 spectra calculated with POD/1/.                           4452 1451  220
                                                                  4452 1451  221
  MT= 207 (n,xa) reaction                                         4452 1451  222
    Alpha spectra calculated with POD/1/.                         4452 1451  223
                                                                  4452 1451  224
MF=12 Gamma-ray multiplicities                                    4452 1451  225
  MT=  3 Non-elastic gamma emission                               4452 1451  226
    Calculated with POD code /1/.                                 4452 1451  227
                                                                  4452 1451  228
MF=14 Gamma-ray angular distributions                             4452 1451  229
  MT=  3 Non-elastic gamma emission                               4452 1451  230
    Assumed to be isotropic.                                      4452 1451  231
                                                                  4452 1451  232
MF=15 Gamma-ray spectra                                           4452 1451  233
  MT=  3 Non-elastic gamma emission                               4452 1451  234
    Calculated with POD code /1/.                                 4452 1451  235
                                                                  4452 1451  236
<Appendix>                                                        4452 1451  237
                                                                  4452 1451  238
***************************************************************   4452 1451  239
*        Nuclear Model Calculations with POD Code /1/         *   4452 1451  240
***************************************************************   4452 1451  241
1. Theoretical models                                             4452 1451  242
 The POD code is based on the spherical optical model, the        4452 1451  243
distorted-wave Born approximaiton (DWBA), one-component exciton   4452 1451  244
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4452 1451  245
tical model.  With the preequilibrim model, semi-empirical        4452 1451  246
pickup and knockout process can be taken into account for         4452 1451  247
composite-particle emission.  The gamma-ray emission from the     4452 1451  248
compound nucleus can be calculated within the framework of the    4452 1451  249
exciton model.  The code is capable of reading in particle        4452 1451  250
transmission coefficients calculated by separate spherical or     4452 1451  251
coupled-channel optical model code.                               4452 1451  252
                                                                  4452 1451  253
2. Optical model parameters                                       4452 1451  254
Neutrons:                                                         4452 1451  255
  Coupled-channel optical model parameters /2/                    4452 1451  256
Protons:                                                          4452 1451  257
  Koning and Delaroche /3/                                        4452 1451  258
Deuterons:                                                        4452 1451  259
  Lohr and Haeberli /4/                                           4452 1451  260
Tritons:                                                          4452 1451  261
  Becchetti and Greenlees /5/                                     4452 1451  262
He-3:                                                             4452 1451  263
  Becchetti and Greenlees /5/                                     4452 1451  264
Alphas:                                                           4452 1451  265
  Lemos /6/ potentials modified by Arthur and Young /7/           4452 1451  266
                                                                  4452 1451  267
3. Level scheme of Ru-105                                         4452 1451  268
  -------------------------                                       4452 1451  269
   No.   Ex(MeV)     J  PI                                        4452 1451  270
  -------------------------                                       4452 1451  271
    0    0.00000    3/2  +                                        4452 1451  272
    1    0.02061    5/2  +                                        4452 1451  273
    2    0.10794    5/2  +                                        4452 1451  274
    3    0.15952    1/2  +                                        4452 1451  275
    4    0.16381    3/2  +                                        4452 1451  276
    5    0.20860   11/2  -                                        4452 1451  277
    6    0.22948    7/2  +                                        4452 1451  278
    7    0.24441    5/2  +                                        4452 1451  279
    8    0.24637    5/2  -                                        4452 1451  280
    9    0.27272    5/2  +                                        4452 1451  281
   10    0.30168    7/2  +                                        4452 1451  282
   11    0.32160    3/2  -                                        4452 1451  283
   12    0.44195    3/2  +                                        4452 1451  284
   13    0.46627    3/2  +                                        4452 1451  285
   14    0.49089    3/2  -                                        4452 1451  286
   15    0.57800    5/2  -                                        4452 1451  287
   16    0.57811    5/2  +                                        4452 1451  288
   17    0.58212    3/2  +                                        4452 1451  289
   18    0.62583    7/2  +                                        4452 1451  290
   19    0.63127    1/2  +                                        4452 1451  291
   20    0.64403    3/2  -                                        4452 1451  292
   21    0.67080    3/2  +                                        4452 1451  293
   22    0.72592    7/2  -                                        4452 1451  294
   23    0.75671    3/2  +                                        4452 1451  295
   24    0.78456    1/2  -                                        4452 1451  296
   25    0.80577    1/2  +                                        4452 1451  297
   26    0.82433    5/2  +                                        4452 1451  298
   27    0.84112    7/2  +                                        4452 1451  299
  -------------------------                                       4452 1451  300
  Levels above  0.85112 MeV are assumed to be continuous.         4452 1451  301
                                                                  4452 1451  302
4. Level density parameters                                       4452 1451  303
 Energy-dependent parameters of Mengoni-Nakajima /8/ were used    4452 1451  304
  ----------------------------------------------------------      4452 1451  305
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4452 1451  306
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4452 1451  307
  ----------------------------------------------------------      4452 1451  308
  Ru-106  13.487  2.331  4.166  0.658  0.033  8.035  1.392        4452 1451  309
  Ru-105  14.068  1.171  4.250  0.650 -1.324  7.064  0.841        4452 1451  310
  Ru-104  13.272  2.353  3.632  0.552  1.322  5.964  2.823        4452 1451  311
  Ru-103  13.854  1.182  3.548  0.717 -1.838  8.029  0.954        4452 1451  312
  Tc-105  12.819  1.171  4.913  0.733 -1.971  8.254  0.610        4452 1451  313
  Tc-104  13.220  0.000  4.817  0.571 -1.464  4.245  0.175        4452 1451  314
  Tc-103  12.611  1.182  4.679  0.684 -1.198  7.098  0.692        4452 1451  315
  Mo-103  13.854  1.182  4.986  0.596 -0.826  6.210  0.746        4452 1451  316
  Mo-102  13.056  2.376  4.689  0.670 -0.069  8.293  1.398        4452 1451  317
  Mo-101  14.580  1.194  4.672  0.645 -1.632  7.428  0.914        4452 1451  318
  ----------------------------------------------------------      4452 1451  319
                                                                  4452 1451  320
5. Gamma-ray strength functions                                   4452 1451  321
   M1, E2: Standard Lorentzian (SLO)                              4452 1451  322
   E1    : Generalized Lorentzian (GLO) /9/                       4452 1451  323
                                                                  4452 1451  324
6. Preequilibrium process                                         4452 1451  325
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4452 1451  326
   Preequilibrium capture is on.                                  4452 1451  327
                                                                  4452 1451  328
References                                                        4452 1451  329
 1) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4452 1451  330
 2) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4452 1451  331
 3) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4452 1451  332
 4) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           4452 1451  333
 5) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4452 1451  334
    Phenomena in Nuclear Reactions," p.682, The University        4452 1451  335
    of Wisconsin Press (1971).                                    4452 1451  336
 6) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             4452 1451  337
 7) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     4452 1451  338
 8) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4452 1451  339
    (1994).                                                       4452 1451  340
 9) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            4452 1451  341
                                                                  4452 1451  342
                                1        451        434          14452 1451  343
                                2        151        447          14452 1451  344
                                3          1         51          14452 1451  345
                                3          2         46          14452 1451  346
                                3          3         50          14452 1451  347
                                3          4         32          14452 1451  348
                                3         16         11          14452 1451  349
                                3         17          6          14452 1451  350
                                3         22          7          14452 1451  351
                                3         28          7          14452 1451  352
                                3         32          5          14452 1451  353
                                3         51         23          14452 1451  354
                                3         52         20          14452 1451  355
                                3         53         20          14452 1451  356
                                3         54         20          14452 1451  357
                                3         55         20          14452 1451  358
                                3         56         20          14452 1451  359
                                3         57         20          14452 1451  360
                                3         58         20          14452 1451  361
                                3         59         20          14452 1451  362
                                3         60         20          14452 1451  363
                                3         61         20          14452 1451  364
                                3         62         19          14452 1451  365
                                3         63         19          14452 1451  366
                                3         64         19          14452 1451  367
                                3         65         19          14452 1451  368
                                3         66         19          14452 1451  369
                                3         67         19          14452 1451  370
                                3         68         19          14452 1451  371
                                3         69         19          14452 1451  372
                                3         70         19          14452 1451  373
                                3         71         19          14452 1451  374
                                3         72         18          14452 1451  375
                                3         73         18          14452 1451  376
                                3         74         18          14452 1451  377
                                3         75         18          14452 1451  378
                                3         76         18          14452 1451  379
                                3         77         18          14452 1451  380
                                3         91         18          14452 1451  381
                                3        102         37          14452 1451  382
                                3        103         12          14452 1451  383
                                3        104          7          14452 1451  384
                                3        105          8          14452 1451  385
                                3        106          5          14452 1451  386
                                3        107         15          14452 1451  387
                                3        203         12          14452 1451  388
                                3        204          8          14452 1451  389
                                3        205          8          14452 1451  390
                                3        206          5          14452 1451  391
                                3        207         15          14452 1451  392
                                4          2        340          14452 1451  393
                                6         16        389          14452 1451  394
                                6         17         65          14452 1451  395
                                6         22        146          14452 1451  396
                                6         28        108          14452 1451  397
                                6         32         37          14452 1451  398
                                6         51        142          14452 1451  399
                                6         52        229          14452 1451  400
                                6         53        125          14452 1451  401
                                6         54        127          14452 1451  402
                                6         55        106          14452 1451  403
                                6         56        226          14452 1451  404
                                6         57        123          14452 1451  405
                                6         58        106          14452 1451  406
                                6         59        123          14452 1451  407
                                6         60        110          14452 1451  408
                                6         61        114          14452 1451  409
                                6         62        120          14452 1451  410
                                6         63        120          14452 1451  411
                                6         64        110          14452 1451  412
                                6         65        100          14452 1451  413
                                6         66        115          14452 1451  414
                                6         67        117          14452 1451  415
                                6         68         98          14452 1451  416
                                6         69        114          14452 1451  417
                                6         70        103          14452 1451  418
                                6         71        115          14452 1451  419
                                6         72         96          14452 1451  420
                                6         73        113          14452 1451  421
                                6         74         96          14452 1451  422
                                6         75        108          14452 1451  423
                                6         76        108          14452 1451  424
                                6         77         94          14452 1451  425
                                6         91        870          14452 1451  426
                                6        203        420          14452 1451  427
                                6        204        162          14452 1451  428
                                6        205        169          14452 1451  429
                                6        206         28          14452 1451  430
                                6        207        545          14452 1451  431
                               12          3         33          14452 1451  432
                               14          3          1          14452 1451  433
                               15          3       2063          14452 1451  434
                                                                  4452 1  099999
                                                                  4452 0  0    0
 4.410500+4 1.040065+2          0          0          1          04452 2151    1
 4.410500+4 1.000000+0          0          0          1          04452 2151    2
 1.200000+1 1.200000+5          2          2          0          04452 2151    3
 1.500000+0 6.963400-1          1          0          3          04452 2151    4
 1.040065+2 0.000000+0          0          0          2          04452 2151    5
 1.000000+0 0.000000+0          5          0        234         384452 2151    6
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+04452 2151    7
 1.200000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151    8
 2.000000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151    9
 3.000000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   10
 4.000000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   11
 5.000000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   12
 6.000000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   13
 7.000000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   14
 8.000000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   15
 9.000000+1 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   16
 1.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   17
 2.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   18
 3.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   19
 4.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   20
 5.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   21
 6.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   22
 7.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   23
 8.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   24
 9.000000+2 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   25
 1.000000+3 6.320000+1 0.000000+0 3.911900-3 1.860000-1 0.000000+04452 2151   26
 2.000000+3 9.017800+1 0.000000+0 5.581800-3 1.860000-1 0.000000+04452 2151   27
 3.000000+3 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   28
 4.000000+3 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   29
 5.000000+3 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   30
 6.000000+3 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   31
 7.000000+3 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   32
 8.000000+3 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   33
 9.000000+3 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   34
 1.000000+4 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   35
 2.000000+4 9.480000+1 0.000000+0 5.867900-3 1.860000-1 0.000000+04452 2151   36
 3.000000+4 9.480000+1 1.500200-4 5.867900-3 1.860000-1 0.000000+04452 2151   37
 4.000000+4 9.480000+1 9.384800-4 5.867900-3 1.860000-1 0.000000+04452 2151   38
 5.000000+4 9.448900+1 2.650600-3 5.848700-3 1.860000-1 0.000000+04452 2151   39
 6.000000+4 9.329100+1 5.427500-3 5.774500-3 1.860000-1 0.000000+04452 2151   40
 7.000000+4 9.261000+1 9.442900-3 5.732300-3 1.860000-1 0.000000+04452 2151   41
 8.000000+4 9.220700+1 1.482700-2 5.707400-3 1.860000-1 0.000000+04452 2151   42
 9.000000+4 9.195100+1 2.168900-2 5.691600-3 1.860000-1 0.000000+04452 2151   43
 1.000000+5 9.162800+1 3.007300-2 5.671500-3 1.860000-1 0.000000+04452 2151   44
 1.200000+5 8.314700+1 4.743700-2 5.146600-3 1.860000-1 0.000000+04452 2151   45
 2.000000+0 0.000000+0          5          0        234         384452 2151   46
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+04452 2151   47
 1.200000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   48
 2.000000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   49
 3.000000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   50
 4.000000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   51
 5.000000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   52
 6.000000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   53
 7.000000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   54
 8.000000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   55
 9.000000+1 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   56
 1.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   57
 2.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   58
 3.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   59
 4.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   60
 5.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   61
 6.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   62
 7.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   63
 8.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   64
 9.000000+2 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   65
 1.000000+3 3.792000+1 0.000000+0 2.347200-3 1.860000-1 0.000000+04452 2151   66
 2.000000+3 5.410700+1 0.000000+0 3.349100-3 1.860000-1 0.000000+04452 2151   67
 3.000000+3 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   68
 4.000000+3 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   69
 5.000000+3 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   70
 6.000000+3 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   71
 7.000000+3 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   72
 8.000000+3 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   73
 9.000000+3 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   74
 1.000000+4 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   75
 2.000000+4 5.688000+1 0.000000+0 3.520700-3 1.860000-1 0.000000+04452 2151   76
 3.000000+4 5.688000+1 3.376400-1 3.520700-3 1.860000-1 0.000000+04452 2151   77
 4.000000+4 5.688000+1 4.883100-1 3.520700-3 1.860000-1 0.000000+04452 2151   78
 5.000000+4 5.669400+1 6.011600-1 3.509200-3 1.860000-1 0.000000+04452 2151   79
 6.000000+4 5.597400+1 6.891600-1 3.464700-3 1.860000-1 0.000000+04452 2151   80
 7.000000+4 5.556600+1 7.685000-1 3.439400-3 1.860000-1 0.000000+04452 2151   81
 8.000000+4 5.532400+1 8.420400-1 3.424400-3 1.860000-1 0.000000+04452 2151   82
 9.000000+4 5.517100+1 9.112900-1 3.414900-3 1.860000-1 0.000000+04452 2151   83
 1.000000+5 5.497700+1 9.756600-1 3.402900-3 1.860000-1 0.000000+04452 2151   84
 1.200000+5 4.988800+1 1.325200+0 3.088000-3 1.860000-1 0.000000+04452 2151   85
 1.040065+2 0.000000+0          1          0          4          04452 2151   86
 0.000000+0 0.000000+0          5          0        234         384452 2151   87
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+04452 2151   88
 1.200000+1 1.896000+2 0.000000+0 5.782800-2 1.860000-1 0.000000+04452 2151   89
