                                                                  4840 1451  104
  MT=205 (n,xt) cross section                                     4840 1451  105
  MT=206 (n,xHe3) cross section                                   4840 1451  106
    Calculated by the POD code /7/.                               4840 1451  107
                                                                  4840 1451  108
  MT=207 (n,xa) cross section                                     4840 1451  109
    Sum of (n,na) and (n,a)                                       4840 1451  110
                                                                  4840 1451  111
                                                                  4840 1451  112
MF= 4 Angular distributions of emitted neutrons                   4840 1451  113
                                                                  4840 1451  114
  MT=  2 Elastic scattering                                       4840 1451  115
    The OPTMAN /9/ & POD /7/ calculations.                        4840 1451  116
                                                                  4840 1451  117
                                                                  4840 1451  118
MF= 6 Energy-angle distributions of emitted particles             4840 1451  119
                                                                  4840 1451  120
  MT= 16 (n,2n) reaction                                          4840 1451  121
  MT= 17 (n,3n) reaction                                          4840 1451  122
  MT= 22 (n,na) reaction                                          4840 1451  123
  MT= 28 (n,np) reaction                                          4840 1451  124
  MT= 32 (n,nd) reaction                                          4840 1451  125
    Neutron spectra calculated by the POD code /7/.               4840 1451  126
                                                                  4840 1451  127
  MT= 51-90 (n,n') reaction                                       4840 1451  128
    Neutron angular distributions calculated by                   4840 1451  129
    OPTMAN /9/ & POD /7/.                                         4840 1451  130
                                                                  4840 1451  131
  MT= 91 (n,n') reaction                                          4840 1451  132
    Neutron spectra calculated by the POD code /7/.               4840 1451  133
                                                                  4840 1451  134
  MT= 203 (n,xp) reaction                                         4840 1451  135
  MT= 204 (n,xd) reaction                                         4840 1451  136
  MT= 205 (n,xt) reaction                                         4840 1451  137
  MT= 206 (n,xHe3) reaction                                       4840 1451  138
  MT= 207 (n,xa) reaction                                         4840 1451  139
    Light-ion spectra calculated by the POD code /6/.             4840 1451  140
                                                                  4840 1451  141
                                                                  4840 1451  142
MF=12 Gamma-ray multiplicities                                    4840 1451  143
                                                                  4840 1451  144
  MT=  3 Non-elastic gamma emission                               4840 1451  145
    Calculated by the POD code /7/.                               4840 1451  146
                                                                  4840 1451  147
                                                                  4840 1451  148
MF=14 Gamma-ray angular distributions                             4840 1451  149
                                                                  4840 1451  150
  MT=  3 Non-elastic gamma emission                               4840 1451  151
    Assumed to be isotropic.                                      4840 1451  152
                                                                  4840 1451  153
                                                                  4840 1451  154
MF=15 Gamma-ray spectra                                           4840 1451  155
                                                                  4840 1451  156
  MT=  3 Non-elastic gamma emission                               4840 1451  157
    Calculated by the POD code /7/.                               4840 1451  158
                                                                  4840 1451  159
                                                                  4840 1451  160
<Appendix>                                                        4840 1451  161
                                                                  4840 1451  162
***************************************************************   4840 1451  163
*        Nuclear Model Calculations with POD Code /7/     *       4840 1451  164
***************************************************************   4840 1451  165
1. Theoretical models                                             4840 1451  166
 The POD code is based on the spherical optical model, the        4840 1451  167
distorted-wave Born approximaiton (DWBA), one-component exciton   4840 1451  168
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    4840 1451  169
tical model.  With the preequilibrium model, semi-empirical       4840 1451  170
pickup and knockout process can be taken into account for         4840 1451  171
composite-particle emission.  The gamma-ray emission from the     4840 1451  172
compound nucleus can be calculated within the framework of the    4840 1451  173
exciton model.  The code is capable of reading in particle        4840 1451  174
transmission coefficients calculated by separate spherical or     4840 1451  175
coupled-channel optical model code. In this evaluation, the OPTMAN4840 1451  176
code /9/ was employed for neutrons, while the ECIS code           4840 1451  177
/11/ was adopted for charged particles.                           4840 1451  178
                                                                  4840 1451  179
2. Optical model & parameters                                     4840 1451  180
  Neutrons:                                                       4840 1451  181
    Model: The coupled-channel method based on the rigid-rotor    4840 1451  182
           model was adopted.                                     4840 1451  183
    OMP  : Coupled-channel optical potential /12/ was applied.    4840 1451  184
           The original parameters were slightly modified to give 4840 1451  185
           precise reaction cross sections. The optical potential 4840 1451  186
           parameters used in evaluation are listed as follows.   4840 1451  187
     ------------------------------------------------------------ 4840 1451  188
     - Real-volume term                                           4840 1451  189
       VR0= -3.80E+1 MeV   VR1=   2.70E-2 MeV   VR2=  1.20E-4 MeV 4840 1451  190
       VR3=  3.50E-7 MeV   VRLA=  9.49E+1 MeV   ALAVR=  4.33E-3   4840 1451  191
       r= 1.21E+0     a=  6.70E-1                                 4840 1451  192
     - Imaginary-surface term                                     4840 1451  193
       WDBW=  1.30E+1 MeV   WDWID=  1.30E+1 MeV   ALAWD=  1.40E-2 4840 1451  194
       r= 1.21E+0     a=  6.50E-1                                 4840 1451  195
     - Imaginary-volume term                                      4840 1451  196
       WCBW=  1.70E+1 MeV   WCWID=  1.01E+2 MeV                   4840 1451  197
       r= 1.21E+0     a=  6.50E-1                                 4840 1451  198
     - Spin-orbit term                                            4840 1451  199
       VS=    6.25E+0 MeV   ALASO=  5.00E-3                       4840 1451  200
       WSBW= -3.10E+0 MeV   WSWID=  1.60E+2 MeV                   4840 1451  201
       r= 1.04E+0     a=  5.90E-1                                 4840 1451  202
     - Isospin coefficients                                       4840 1451  203
       CISO=   2.43E+1   WCISO=  1.80E+1   CCOUL=  9.00E-1        4840 1451  204
     - Deformation parameter                                      4840 1451  205
       Beta2=  -1.50E-1                                           4840 1451  206
     ------------------------------------------------------------ 4840 1451  207
  Protons:                                                        4840 1451  208
    Model: Spherical                                              4840 1451  209
    OMP  : Koning and Delaroche /13/                              4840 1451  210
  Deuterons:                                                      4840 1451  211
    Model: Spherical                                              4840 1451  212
    OMP  : Bojowald et al. /14/                                   4840 1451  213
  Tritons:                                                        4840 1451  214
    Mode: Spherical                                               4840 1451  215
    OMP : Becchetti and Greenlees /15/                            4840 1451  216
  He-3:                                                           4840 1451  217
    Model: Spherical                                              4840 1451  218
    OMP  : Becchetti and Greenlees /15/                           4840 1451  219
  Alphas:                                                         4840 1451  220
    Model: Spherical                                              4840 1451  221
    OMP  : A simplified folding model potential /16/              4840 1451  222
           (The nucleon OMP was taken from Ref./12/.)             4840 1451  223
                                                                  4840 1451  224
3. Level scheme of Cd-111                                         4840 1451  225
  ------------------------------------                            4840 1451  226
   No.   Ex(MeV)     J  PI      CC                                4840 1451  227
  ------------------------------------                            4840 1451  228
    0    0.00000    1/2  +       *                                4840 1451  229
    1    0.24539    5/2  +                                        4840 1451  230
    2    0.34214    3/2  +       *                                4840 1451  231
    3    0.39621   11/2  -                                        4840 1451  232
    4    0.41672    7/2  +                                        4840 1451  233
    5    0.62018    5/2  +                                        4840 1451  234
    6    0.68048    9/2  -                                        4840 1451  235
    7    0.70000    9/2  +                                        4840 1451  236
    8    0.70493    7/2  +                                        4840 1451  237
    9    0.73600    3/2  +                                        4840 1451  238
   10    0.75281    5/2  +                                        4840 1451  239
   11    0.75490    3/2  +                                        4840 1451  240
   12    0.83126    7/2  -                                        4840 1451  241
   13    0.85394    7/2  +                                        4840 1451  242
   14    0.85560    3/2  +                                        4840 1451  243
   15    0.86480    3/2  +                                        4840 1451  244
   16    0.86660    3/2  +                                        4840 1451  245
   17    0.96790   15/2  -                                        4840 1451  246
   18    0.98653    9/2  +                                        4840 1451  247
   19    1.01676    3/2  +                                        4840 1451  248
   20    1.02000    1/2  +                                        4840 1451  249
   21    1.04676    7/2  +                                        4840 1451  250
   22    1.05749    5/2  +                                        4840 1451  251
   23    1.07825    3/2  +                                        4840 1451  252
   24    1.11556    3/2  +                                        4840 1451  253
   25    1.11841    7/2  +                                        4840 1451  254
   26    1.13000    1/2  -                                        4840 1451  255
   27    1.15100    5/2  +                                        4840 1451  256
   28    1.18573    1/2  +                                        4840 1451  257
   29    1.18996    3/2  +                                        4840 1451  258
   30    1.25659   11/2  +                                        4840 1451  259
   31    1.27468    5/2  +                                        4840 1451  260
   32    1.28889    7/2  +                                        4840 1451  261
   33    1.29858    7/2  +                                        4840 1451  262
   34    1.32161    5/2  +                                        4840 1451  263
   35    1.32594    1/2  +                                        4840 1451  264
   36    1.32662    5/2  -                                        4840 1451  265
   37    1.33000    3/2  -                                        4840 1451  266
   38    1.33972   13/2  -                                        4840 1451  267
   39    1.34067    1/2  +                                        4840 1451  268
  ------------------------------------                            4840 1451  269
  Levels above  1.35067 MeV are assumed to be continuous.         4840 1451  270
                                                                  4840 1451  271
                                                                  4840 1451  272
4. Level density parameters                                       4840 1451  273
 Energy-dependent parameters of Mengoni-Nakajima /17/ were used   4840 1451  274
  ----------------------------------------------------------      4840 1451  275
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      4840 1451  276
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         4840 1451  277
  ----------------------------------------------------------      4840 1451  278
  Cd-112  14.435  2.268  2.419  0.735 -0.781  9.301  2.649        4840 1451  279
  Cd-111  14.779  1.139  2.384  0.681 -1.366  7.239  1.341        4840 1451  280
  Cd-110  13.913  2.288  1.724  0.691  0.276  7.842  2.332        4840 1451  281
  Cd-109  15.088  1.149  1.603  0.656 -0.917  6.585  1.173        4840 1451  282
  Ag-111  13.420  1.139  3.581  0.725 -1.706  7.873  1.277        4840 1451  283
  Ag-110  14.571  0.000  3.382  0.622 -2.061  5.263  0.337        4840 1451  284
  Ag-109  13.214  1.149  2.966  0.745 -1.615  7.875  0.870        4840 1451  285
  Pd-109  14.484  1.149  3.832  0.727 -2.390  8.692  0.327        4840 1451  286
  Pd-108  13.699  2.309  3.184  0.668  0.130  7.935  2.404        4840 1451  287
  Pd-107  14.272  1.160  3.199  0.648 -1.040  6.701  0.688        4840 1451  288
  ----------------------------------------------------------      4840 1451  289
                                                                  4840 1451  290
5. Gamma-ray strength functions                                   4840 1451  291
   M1, E2: Standard Lorentzian (SLO)                              4840 1451  292
   E1    : Generalized Lorentzian (GLO) /18/                      4840 1451  293
                                                                  4840 1451  294
6. Preequilibrium process                                         4840 1451  295
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          4840 1451  296
   Preequilibrium capture is on.                                  4840 1451  297
                                                                  4840 1451  298
                                                                  4840 1451  299
References                                                        4840 1451  300
 1) Liou, H.I., et al.: Phys. Rev., C10, 709 (1974).              4840 1451  301
 2) Wasson, O.A., Allen, B.J.: Phys. Rev., C7, 780 (1973).        4840 1451  302
 3) Alfimenkov et al.: Nucl. Phys. A397, 93(1983).                4840 1451  303
 4) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     4840 1451  304
    Part A", Academic Press (1981).                               4840 1451  305
 5) Allen, B.J. et al.: Nucl. Sci. Eng., 82, 230 (1982).          4840 1451  306
 6) S.F.Mughabghab, "Atlas of Neutron Resonances",                4840 1451  307
    Elsevier (2006).                                              4840 1451  308
 7) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            4840 1451  309
 8) Y.Kikuchi et al., JAERI-Data/Code 99-025 (1999)               4840 1451  310
    [in Japanese].                                                4840 1451  311
 9) E.Soukhovitski et al., JAERI-Data/Code 2005-002 (2005).       4840 1451  312
10) Wisshak et al., Phys. Rev. C66, 025801 (2002).                4840 1451  313
11) J.Raynal, CEA Saclay report, CEA-N-2772 (1994).               4840 1451  314
12) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      4840 1451  315
13) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      4840 1451  316
14) Bojowald et al., Phys. Rev. C 38, 1153 (1988).                4840 1451  317
15) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               4840 1451  318
    Phenomena in Nuclear Reactions," p.682, The University        4840 1451  319
    of Wisconsin Press (1971).                                    4840 1451  320
16) D.G.Madland, NEANDC-245 (1988), p. 103.                       4840 1451  321
17) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         4840 1451  322
     (1994).                                                      4840 1451  323
18) M.Brink, Ph.D thesis, Oxford University, 1955.                4840 1451  324
                                                                  4840 1451  325
                                1        451        441          14840 1451  326
                                2        151        375          14840 1451  327
                                3          1         55          14840 1451  328
                                3          2         30          14840 1451  329
                                3          3         55          14840 1451  330
                                3          4         35          14840 1451  331
                                3         16          9          14840 1451  332
                                3         17          5          14840 1451  333
                                3         22         13          14840 1451  334
                                3         28          8          14840 1451  335
                                3         32          6          14840 1451  336
                                3         51         22          14840 1451  337
                                3         52         21          14840 1451  338
                                3         53         21          14840 1451  339
                                3         54         20          14840 1451  340
                                3         55         19          14840 1451  341
                                3         56         19          14840 1451  342
                                3         57         18          14840 1451  343
                                3         58         18          14840 1451  344
                                3         59         18          14840 1451  345
                                3         60         18          14840 1451  346
                                3         61         18          14840 1451  347
                                3         62         18          14840 1451  348
                                3         63         17          14840 1451  349
                                3         64         17          14840 1451  350
                                3         65         17          14840 1451  351
                                3         66         17          14840 1451  352
                                3         67         17          14840 1451  353
                                3         68         17          14840 1451  354
                                3         69         16          14840 1451  355
                                3         70         16          14840 1451  356
                                3         71         16          14840 1451  357
                                3         72         16          14840 1451  358
                                3         73         16          14840 1451  359
                                3         74         16          14840 1451  360
                                3         75         16          14840 1451  361
                                3         76         16          14840 1451  362
                                3         77         16          14840 1451  363
                                3         78         16          14840 1451  364
                                3         79         16          14840 1451  365
                                3         80         16          14840 1451  366
                                3         81         16          14840 1451  367
                                3         82         16          14840 1451  368
                                3         83         16          14840 1451  369
                                3         84         16          14840 1451  370
                                3         85         16          14840 1451  371
                                3         86         16          14840 1451  372
                                3         87         16          14840 1451  373
                                3         88         16          14840 1451  374
                                3         89         16          14840 1451  375
                                3         91         16          14840 1451  376
                                3        102         30          14840 1451  377
                                3        103         21          14840 1451  378
                                3        104          9          14840 1451  379
                                3        105          9          14840 1451  380
                                3        106          8          14840 1451  381
                                3        107         23          14840 1451  382
                                3        203         22          14840 1451  383
                                3        204         10          14840 1451  384
                                3        205          9          14840 1451  385
                                3        206          8          14840 1451  386
                                3        207         23          14840 1451  387
                                4          2        704          14840 1451  388
                                6         16        536          14840 1451  389
                                6         17         48          14840 1451  390
                                6         22        954          14840 1451  391
                                6         28        369          14840 1451  392
                                6         32        143          14840 1451  393
                                6         51        131          14840 1451  394
                                6         52        315          14840 1451  395
                                6         53        110          14840 1451  396
                                6         54        121          14840 1451  397
                                6         55        113          14840 1451  398
                                6         56        106          14840 1451  399
                                6         57        109          14840 1451  400
                                6         58        106          14840 1451  401
                                6         59        112          14840 1451  402
                                6         60        106          14840 1451  403
                                6         61        110          14840 1451  404
                                6         62        100          14840 1451  405
                                6         63         99          14840 1451  406
                                6         64        106          14840 1451  407
                                6         65        106          14840 1451  408
                                6         66        106          14840 1451  409
                                6         67         86          14840 1451  410
                                6         68         97          14840 1451  411
                                6         69         99          14840 1451  412
                                6         70         99          14840 1451  413
                                6         71         92          14840 1451  414
                                6         72         94          14840 1451  415
                                6         73         98          14840 1451  416
                                6         74         98          14840 1451  417
                                6         75         91          14840 1451  418
                                6         76         94          14840 1451  419
                                6         77         94          14840 1451  420
                                6         78         98          14840 1451  421
                                6         79         96          14840 1451  422
                                6         80         89          14840 1451  423
                                6         81         91          14840 1451  424
                                6         82         88          14840 1451  425
                                6         83         88          14840 1451  426
                                6         84         91          14840 1451  427
                                6         85         95          14840 1451  428
                                6         86         82          14840 1451  429
                                6         87         90          14840 1451  430
                                6         88         82          14840 1451  431
                                6         89         95          14840 1451  432
                                6         91       1300          14840 1451  433
                                6        203       1529          14840 1451  434
                                6        204        525          14840 1451  435
                                6        205        481          14840 1451  436
                                6        206        395          14840 1451  437
                                6        207       4288          14840 1451  438
                               12          3         33          14840 1451  439
                               14          3          1          14840 1451  440
                               15          3       4037          14840 1451  441
                                                                  4840 1  099999
                                                                  4840 0  0    0
 4.811100+4 1.099515+2          0          0          1          04840 2151    1
 4.811100+4 1.000000+0          0          0          2          04840 2151    2
 1.000000-5 1.800000+3          1          2          0          04840 2151    3
 5.000000-1 6.200000-1          0          0          2          04840 2151    4
 1.099510+2 0.000000+0          0          0        660        1104840 2151    5
-4.000000+0 1.000000+0 6.900000-2 1.000000-3 6.800000-2 0.000000+04840 2151    6
 2.750000+1 1.000000+0 1.005000-1 4.500000-3 9.600000-2 0.000000+04840 2151    7
 6.940000+1 0.000000+0 1.024300-1 4.300000-4 1.020000-1 0.000000+04840 2151    8
 8.610000+1 0.000000+0 1.094000-1 7.400000-3 1.020000-1 0.000000+04840 2151    9
 9.940000+1 1.000000+0 1.049999-1 1.300000-2 9.199990-2 0.000000+04840 2151   10
 1.029000+2 1.000000+0 1.031000-1 1.100000-3 1.020000-1 0.000000+04840 2151   11
 1.381000+2 0.000000+0 1.270000-1 3.100000-2 9.600000-2 0.000000+04840 2151   12
 1.641000+2 1.000000+0 1.799999-1 6.499990-2 1.150000-1 0.000000+04840 2151   13
 2.251000+2 0.000000+0 1.920000-1 9.000000-2 1.020000-1 0.000000+04840 2151   14
 2.334000+2 1.000000+0 1.949999-1 7.499990-2 1.200000-1 0.000000+04840 2151   15
 2.760000+2 0.000000+0 1.940000-1 5.800000-2 1.360000-1 0.000000+04840 2151   16
 3.130000+2 0.000000+0 1.109000-1 8.900000-3 1.020000-1 0.000000+04840 2151   17
 3.320000+2 1.000000+0 1.092000-1 7.200000-3 1.020000-1 0.000000+04840 2151   18
 3.370000+2 0.000000+0 3.640000-2 4.400000-3 3.200000-2 0.000000+04840 2151   19
 3.570000+2 1.000000+0 1.640000-1 4.400000-2 1.200000-1 0.000000+04840 2151   20
 3.900000+2 0.000000+0 2.369999-1 7.899990-2 1.580000-1 0.000000+04840 2151   21
 4.390000+2 1.000000+0 9.090000-2 8.900000-3 8.200000-2 0.000000+04840 2151   22
 4.440000+2 0.000000+0 1.035000-1 1.500000-3 1.020000-1 0.000000+04840 2151   23
 4.790000+2 1.000000+0 1.060000-1 4.000000-3 1.020000-1 0.000000+04840 2151   24
 4.840000+2 1.000000+0 5.500000-3 3.500000-3 2.000000-3 0.000000+04840 2151   25
 5.190000+2 0.000000+0 5.800000-3 3.100000-3 2.700000-3 0.000000+04840 2151   26
 5.310000+2 1.000000+0 1.033000-1 1.300000-3 1.020000-1 0.000000+04840 2151   27
 5.420000+2 0.000000+0 3.200000-1 7.200000-2 2.480000-1 0.000000+04840 2151   28
 5.450000+2 1.000000+0 1.033000-1 1.300000-3 1.020000-1 0.000000+04840 2151   29
 5.490000+2 0.000000+0 1.180000-1 1.600000-2 1.020000-1 0.000000+04840 2151   30
 5.690000+2 0.000000+0 1.050000-1 3.000000-3 1.020000-1 0.000000+04840 2151   31
 5.770000+2 1.000000+0 1.070000-1 4.900000-2 5.800000-2 0.000000+04840 2151   32
 5.840000+2 0.000000+0 1.040000-1 2.000000-3 1.020000-1 0.000000+04840 2151   33
 6.000000+2 1.000000+0 6.400000-3 2.300000-3 4.100000-3 0.000000+04840 2151   34
 6.050000+2 1.000000+0 1.059999-1 3.600000-2 6.999990-2 0.000000+04840 2151   35
 6.080000+2 0.000000+0 1.029800-1 9.800000-4 1.020000-1 0.000000+04840 2151   36
 6.240000+2 1.000000+0 1.259999-1 7.999990-2 4.600000-2 0.000000+04840 2151   37
 6.550000+2 1.000000+0 1.035000-1 1.500000-3 1.020000-1 0.000000+04840 2151   38
 6.720000+2 1.000000+0 1.041000-1 2.100000-3 1.020000-1 0.000000+04840 2151   39
 6.870000+2 1.000000+0 1.021600-1 1.600000-4 1.020000-1 0.000000+04840 2151   40
 6.900000+2 1.000000+0 1.650000-2 3.500000-3 1.300000-2 0.000000+04840 2151   41
 7.080000+2 0.000000+0 4.200000-2 2.100000-2 2.100000-2 0.000000+04840 2151   42
 7.380000+2 0.000000+0 1.840000-1 8.200000-2 1.020000-1 0.000000+04840 2151   43
 7.660000+2 0.000000+0 4.080000-1 4.800000-2 3.600000-1 0.000000+04840 2151   44
 7.850000+2 0.000000+0 1.940000-2 8.400000-3 1.100000-2 0.000000+04840 2151   45
 7.930000+2 1.000000+0 1.289999-1 7.499990-2 5.400000-2 0.000000+04840 2151   46
 8.110000+2 1.000000+0 1.319999-1 6.800000-2 6.399990-2 0.000000+04840 2151   47
 8.380000+2 0.000000+0 1.029800-1 9.800000-4 1.020000-1 0.000000+04840 2151   48
 8.450000+2 1.000000+0 1.026500-1 6.500000-4 1.020000-1 0.000000+04840 2151   49
 8.630000+2 0.000000+0 1.350000-1 7.600000-2 5.900000-2 0.000000+04840 2151   50
 8.780000+2 1.000000+0 1.058000-1 3.800000-3 1.020000-1 0.000000+04840 2151   51
 8.800000+2 0.000000+0 2.910000-1 1.300000-1 1.610000-1 0.000000+04840 2151   52
 8.870000+2 0.000000+0 1.550000-1 5.300000-2 1.020000-1 0.000000+04840 2151   53
 9.020000+2 1.000000+0 1.031000-1 1.100000-3 1.020000-1 0.000000+04840 2151   54
 9.060000+2 1.000000+0 1.200000-1 1.800000-2 1.020000-1 0.000000+04840 2151   55
 9.110000+2 0.000000+0 1.055000-1 3.500000-3 1.020000-1 0.000000+04840 2151   56
 9.270000+2 1.000000+0 3.970000-2 3.700000-3 3.600000-2 0.000000+04840 2151   57
 9.310000+2 1.000000+0 3.320000-2 3.200000-3 3.000000-2 0.000000+04840 2151   58
 9.630000+2 0.000000+0 1.065000-1 4.500000-3 1.020000-1 0.000000+04840 2151   59
 9.680000+2 0.000000+0 3.940000-1 2.360000-1 1.580000-1 0.000000+04840 2151   60
 9.720000+2 1.000000+0 1.029800-1 9.800000-4 1.020000-1 0.000000+04840 2151   61
 9.940000+2 0.000000+0 1.092000-1 7.200000-3 1.020000-1 0.000000+04840 2151   62
 1.006000+3 0.000000+0 8.299990-2 1.400000-2 6.899990-2 0.000000+04840 2151   63
 1.019000+3 0.000000+0 2.410000-2 2.200000-2 2.100000-3 0.000000+04840 2151   64
 1.026000+3 1.000000+0 1.065000-1 4.500000-3 1.020000-1 0.000000+04840 2151   65
 1.044000+3 1.000000+0 6.400000-2 4.600000-2 1.800000-2 0.000000+04840 2151   66
 1.051000+3 0.000000+0 1.790000-1 7.700000-2 1.020000-1 0.000000+04840 2151   67
 1.060000+3 0.000000+0 1.076000-1 5.600000-3 1.020000-1 0.000000+04840 2151   68
 1.071000+3 1.000000+0 2.100000-2 1.900000-2 2.000000-3 0.000000+04840 2151   69
 1.085000+3 0.000000+0 1.150000-2 8.000000-3 3.500000-3 0.000000+04840 2151   70
 1.118000+3 0.000000+0 1.040000-1 2.000000-3 1.020000-1 0.000000+04840 2151   71
 1.141000+3 0.000000+0 2.820000-2 2.200000-2 6.200000-3 0.000000+04840 2151   72
 1.152000+3 0.000000+0 6.600000-2 3.500000-2 3.100000-2 0.000000+04840 2151   73
 1.160000+3 0.000000+0 2.690000-2 9.900000-3 1.700000-2 0.000000+04840 2151   74
 1.175000+3 1.000000+0 8.400000-3 7.300000-3 1.100000-3 0.000000+04840 2151   75
 1.194000+3 0.000000+0 1.071000-1 5.100000-3 1.020000-1 0.000000+04840 2151   76
 1.206000+3 1.000000+0 8.200000-3 6.900000-3 1.300000-3 0.000000+04840 2151   77
