                                3         55         28          16925 1451  288
                                3         56         28          16925 1451  289
                                3         57         28          16925 1451  290
                                3         58         27          16925 1451  291
                                3         59         27          16925 1451  292
                                3         60         26          16925 1451  293
                                3         61         26          16925 1451  294
                                3         62         26          16925 1451  295
                                3         63         25          16925 1451  296
                                3         64         25          16925 1451  297
                                3         65         24          16925 1451  298
                                3         66         24          16925 1451  299
                                3         67         23          16925 1451  300
                                3         68         23          16925 1451  301
                                3         69         23          16925 1451  302
                                3         70         22          16925 1451  303
                                3         71         22          16925 1451  304
                                3         72         21          16925 1451  305
                                3         73         21          16925 1451  306
                                3         74         21          16925 1451  307
                                3         91         34          16925 1451  308
                                3        102         40          16925 1451  309
                                3        103         45          16925 1451  310
                                3        104         28          16925 1451  311
                                3        105         27          16925 1451  312
                                3        106         15          16925 1451  313
                                3        107         65          16925 1451  314
                                4          2        376          16925 1451  315
                                6         16        589          16925 1451  316
                                6         17        202          16925 1451  317
                                6         22       2985          16925 1451  318
                                6         24        962          16925 1451  319
                                6         28       1548          16925 1451  320
                                6         32        575          16925 1451  321
                                6         33        571          16925 1451  322
                                6         41        356          16925 1451  323
                                6         51        207          16925 1451  324
                                6         52        184          16925 1451  325
                                6         53        178          16925 1451  326
                                6         54        121          16925 1451  327
                                6         55        162          16925 1451  328
                                6         56        115          16925 1451  329
                                6         57        113          16925 1451  330
                                6         58        135          16925 1451  331
                                6         59        115          16925 1451  332
                                6         60        105          16925 1451  333
                                6         61        110          16925 1451  334
                                6         62        110          16925 1451  335
                                6         63         98          16925 1451  336
                                6         64         97          16925 1451  337
                                6         65        101          16925 1451  338
                                6         66         98          16925 1451  339
                                6         67         95          16925 1451  340
                                6         68         88          16925 1451  341
                                6         69        113          16925 1451  342
                                6         70         89          16925 1451  343
                                6         71         88          16925 1451  344
                                6         72         77          16925 1451  345
                                6         73         86          16925 1451  346
                                6         74         82          16925 1451  347
                                6         91       2469          16925 1451  348
                                6        102       8949          16925 1451  349
                                                                  6925 1  099999
                                                                  6925 0  0    0
 6.916900+4 1.674830+2          0          0          1          06925 2151    1
 6.916900+4 1.000000+0          0          0          2          06925 2151    2
 1.000000-5 1.130000+3          1          2          0          06925 2151    3
 5.000000-1 7.550000-1          0          0          2          06925 2151    4
 1.674830+2 0.000000+0          0          0       1950        3256925 2151    5
-2.013000+1 1.000000+0 2.373910-1 1.510210-1 8.637000-2 0.000000+06925 2151    6
 3.906000+0 1.000000+0 1.098667-1 7.466670-3 1.024000-1 0.000000+06925 2151    7
 1.432000+1 0.000000+0 1.062200-1 9.120000-3 9.710000-2 0.000000+06925 2151    8
 1.742000+1 0.000000+0 8.714000-2 5.740000-3 8.140000-2 0.000000+06925 2151    9
 2.890000+1 1.000000+0 9.520667-2 2.066670-4 9.500000-2 0.000000+06925 2151   10
 3.479000+1 1.000000+0 9.186667-2 5.866670-3 8.600000-2 0.000000+06925 2151   11
 3.751000+1 1.000000+0 8.646000-2 4.600000-4 8.600000-2 0.000000+06925 2151   12
 4.479000+1 1.000000+0 9.646667-2 3.466670-3 9.300000-2 0.000000+06925 2151   13
 5.058000+1 1.000000+0 8.440000-2 5.400000-3 7.900000-2 0.000000+06925 2151   14
 5.907000+1 1.000000+0 9.400000-2 1.000000-2 8.400000-2 0.000000+06925 2151   15
 6.297000+1 1.000000+0 7.900000-2 1.000000-3 7.800000-2 0.000000+06925 2151   16
 6.575000+1 0.000000+0 1.960000-1 1.130000-1 8.300000-2 0.000000+06925 2151   17
 8.318000+1 1.000000+0 9.253333-2 7.533330-3 8.500000-2 0.000000+06925 2151   18
 9.410000+1 1.000000+0 1.180000-1 3.200000-2 8.600000-2 0.000000+06925 2151   19
 9.540000+1 0.000000+0 7.480000-2 3.800000-3 7.100000-2 0.000000+06925 2151   20
 1.015000+2 1.000000+0 8.686667-2 8.666670-4 8.600000-2 0.000000+06925 2151   21
 1.140000+2 0.000000+0 9.560000-2 9.600000-3 8.600000-2 0.000000+06925 2151   22
 1.151000+2 1.000000+0 1.183333-1 1.733330-2 1.010000-1 0.000000+06925 2151   23
 1.248000+2 0.000000+0 1.460000-1 3.400000-2 1.120000-1 0.000000+06925 2151   24
 1.318000+2 1.000000+0 8.666667-2 6.666670-4 8.600000-2 0.000000+06925 2151   25
 1.356000+2 1.000000+0 1.130000-1 2.200000-2 9.100000-2 0.000000+06925 2151   26
 1.530000+2 0.000000+0 2.650000-1 1.780000-1 8.700000-2 0.000000+06925 2151   27
 1.602000+2 1.000000+0 8.740000-2 1.400000-3 8.600000-2 0.000000+06925 2151   28
 1.638000+2 1.000000+0 9.193333-2 5.933330-3 8.600000-2 0.000000+06925 2151   29
 2.070000+2 1.000000+0 1.000000-1 1.400000-2 8.600000-2 0.000000+06925 2151   30
 2.090000+2 0.000000+0 9.540000-2 9.400000-3 8.600000-2 0.000000+06925 2151   31
 2.133000+2 1.000000+0 1.133333-1 2.733330-2 8.600000-2 0.000000+06925 2151   32
 2.230000+2 0.000000+0 1.100000-1 2.400000-2 8.600000-2 0.000000+06925 2151   33
 2.270000+2 1.000000+0 9.040000-2 4.400000-3 8.600000-2 0.000000+06925 2151   34
 2.380000+2 1.000000+0 1.000000-1 1.400000-2 8.600000-2 0.000000+06925 2151   35
 2.430000+2 1.000000+0 9.133333-2 5.333330-3 8.600000-2 0.000000+06925 2151   36
 2.501000+2 1.000000+0 1.580000-1 7.200000-2 8.600000-2 0.000000+06925 2151   37
 2.508000+2 1.000000+0 4.460000-1 3.600000-1 8.600000-2 0.000000+06925 2151   38
 2.595000+2 1.000000+0 7.966670-2 1.266670-2 6.700000-2 0.000000+06925 2151   39
 2.730000+2 1.000000+0 1.103333-1 1.733330-2 9.300000-2 0.000000+06925 2151   40
 2.827000+2 1.000000+0 1.343333-1 4.733330-2 8.700000-2 0.000000+06925 2151   41
 2.879000+2 0.000000+0 2.380000-1 1.380000-1 1.000000-1 0.000000+06925 2151   42
 2.954000+2 0.000000+0 1.046000-1 1.860000-2 8.600000-2 0.000000+06925 2151   43
 2.964000+2 1.000000+0 1.196667-1 1.266670-2 1.070000-1 0.000000+06925 2151   44
 3.185000+2 1.000000+0 1.600000-1 4.800000-2 1.120000-1 0.000000+06925 2151   45
 3.192000+2 0.000000+0 2.180000-1 1.060000-1 1.120000-1 0.000000+06925 2151   46
 3.240000+2 1.000000+0 9.100000-2 8.000000-3 8.300000-2 0.000000+06925 2151   47
 3.323000+2 1.000000+0 1.543333-1 4.333330-2 1.110000-1 0.000000+06925 2151   48
 3.457000+2 1.000000+0 1.486667-1 1.866670-2 1.300000-1 0.000000+06925 2151   49
 3.568000+2 0.000000+0 1.900000-1 8.800000-2 1.020000-1 0.000000+06925 2151   50
 3.632000+2 0.000000+0 9.180000-2 5.800000-3 8.600000-2 0.000000+06925 2151   51
 3.762000+2 1.000000+0 1.203333-1 1.133330-2 1.090000-1 0.000000+06925 2151   52
 3.777000+2 0.000000+0 1.260000-1 4.000000-2 8.600000-2 0.000000+06925 2151   53
 3.897000+2 0.000000+0 2.400000-1 1.120000-1 1.280000-1 0.000000+06925 2151   54
 3.993000+2 1.000000+0 9.026667-2 4.266670-3 8.600000-2 0.000000+06925 2151   55
 4.075000+2 1.000000+0 3.203330-1 1.533330-1 1.670000-1 0.000000+06925 2151   56
 4.136000+2 0.000000+0 5.520000-1 4.020000-1 1.500000-1 0.000000+06925 2151   57
 4.154000+2 1.000000+0 1.180000-1 3.200000-2 8.600000-2 0.000000+06925 2151   58
 4.398000+2 1.000000+0 1.196667-1 3.866670-2 8.100000-2 0.000000+06925 2151   59
 4.547000+2 1.000000+0 9.093333-2 4.933330-3 8.600000-2 0.000000+06925 2151   60
 4.588000+2 1.000000+0 7.533333-2 9.333330-3 6.600000-2 0.000000+06925 2151   61
 4.668000+2 1.000000+0 8.000000-2 2.400000-2 5.600000-2 0.000000+06925 2151   62
 4.706000+2 0.000000+0 8.900000-2 3.200000-2 5.700000-2 0.000000+06925 2151   63
 4.918000+2 1.000000+0 9.146667-2 5.466670-3 8.600000-2 0.000000+06925 2151   64
 5.112000+2 1.000000+0 1.586667-1 3.866670-2 1.200000-1 0.000000+06925 2151   65
 5.181000+2 0.000000+0 3.650000-1 2.200000-1 1.450000-1 0.000000+06925 2151   66
 5.415000+2 1.000000+0 9.160000-2 5.600000-3 8.600000-2 0.000000+06925 2151   67
 5.484000+2 1.000000+0 1.103333-1 2.533330-2 8.500000-2 0.000000+06925 2151   68
 5.555000+2 1.000000+0 1.690000-1 5.000000-2 1.190000-1 0.000000+06925 2151   69
 5.641000+2 1.000000+0 2.033333-1 9.333330-2 1.100000-1 0.000000+06925 2151   70
 5.721000+2 1.000000+0 1.846667-1 6.866670-2 1.160000-1 0.000000+06925 2151   71
 5.773000+2 0.000000+0 9.800000-2 1.200000-2 8.600000-2 0.000000+06925 2151   72
 5.849000+2 0.000000+0 6.660000-1 5.800000-1 8.600000-2 0.000000+06925 2151   73
 5.910000+2 1.000000+0 1.410000-1 2.600000-2 1.150000-1 0.000000+06925 2151   74
 5.979000+2 1.000000+0 1.606667-1 8.466670-2 7.600000-2 0.000000+06925 2151   75
 6.061000+2 1.000000+0 1.223333-1 2.133330-2 1.010000-1 0.000000+06925 2151   76
 6.237000+2 1.000000+0 1.510000-1 5.800000-2 9.300000-2 0.000000+06925 2151   77
 6.299000+2 1.000000+0 1.120000-1 2.800000-2 8.400000-2 0.000000+06925 2151   78
 6.412000+2 1.000000+0 1.003333-1 2.133330-2 7.900000-2 0.000000+06925 2151   79
 6.575000+2 0.000000+0 1.940000-1 1.080000-1 8.600000-2 0.000000+06925 2151   80
 6.678000+2 0.000000+0 9.780000-2 1.180000-2 8.600000-2 0.000000+06925 2151   81
 6.719000+2 1.000000+0 2.523330-1 1.333330-1 1.190000-1 0.000000+06925 2151   82
 6.762000+2 1.000000+0 3.453330-1 2.533330-1 9.200000-2 0.000000+06925 2151   83
 6.850000+2 0.000000+0 1.200000-1 3.400000-2 8.600000-2 0.000000+06925 2151   84
 6.937000+2 1.000000+0 1.000000-1 1.400000-2 8.600000-2 0.000000+06925 2151   85
 7.055000+2 0.000000+0 1.006000-1 1.460000-2 8.600000-2 0.000000+06925 2151   86
 7.121000+2 0.000000+0 3.560000-1 2.700000-1 8.600000-2 0.000000+06925 2151   87
 7.143000+2 1.000000+0 2.693330-1 1.833330-1 8.600000-2 0.000000+06925 2151   88
 7.230000+2 0.000000+0 1.086000-1 2.260000-2 8.600000-2 0.000000+06925 2151   89
 7.303000+2 0.000000+0 2.140000-1 9.600000-2 1.180000-1 0.000000+06925 2151   90
 7.373000+2 0.000000+0 1.680000-1 5.000000-2 1.180000-1 0.000000+06925 2151   91
 7.469000+2 0.000000+0 8.800000-2 2.000000-3 8.600000-2 0.000000+06925 2151   92
 7.584000+2 0.000000+0 1.840000-1 9.800000-2 8.600000-2 0.000000+06925 2151   93
 7.636000+2 1.000000+0 9.140000-2 5.400000-3 8.600000-2 0.000000+06925 2151   94
 7.851000+2 0.000000+0 1.520000-1 6.600000-2 8.600000-2 0.000000+06925 2151   95
 7.871000+2 0.000000+0 1.032000-1 1.720000-2 8.600000-2 0.000000+06925 2151   96
 8.003000+2 0.000000+0 1.380000-1 5.200000-2 8.600000-2 0.000000+06925 2151   97
 8.063000+2 0.000000+0 1.760000-1 9.000000-2 8.600000-2 0.000000+06925 2151   98
 8.263000+2 1.000000+0 1.073333-1 2.133330-2 8.600000-2 0.000000+06925 2151   99
 8.319000+2 1.000000+0 1.226667-1 3.666670-2 8.600000-2 0.000000+06925 2151  100
 8.400000+2 1.000000+0 2.526670-1 1.666670-1 8.600000-2 0.000000+06925 2151  101
 8.482000+2 0.000000+0 1.460000-1 6.000000-2 8.600000-2 0.000000+06925 2151  102
 8.512000+2 0.000000+0 1.460000-1 6.000000-2 8.600000-2 0.000000+06925 2151  103
 8.648000+2 0.000000+0 1.060000-1 2.000000-2 8.600000-2 0.000000+06925 2151  104
 8.783000+2 0.000000+0 3.360000-1 2.500000-1 8.600000-2 0.000000+06925 2151  105
 8.882000+2 0.000000+0 1.700000-1 8.400000-2 8.600000-2 0.000000+06925 2151  106
 8.944000+2 0.000000+0 1.060000-1 2.000000-2 8.600000-2 0.000000+06925 2151  107
 9.085000+2 0.000000+0 1.980000-1 1.120000-1 8.600000-2 0.000000+06925 2151  108
 9.313000+2 1.000000+0 1.373333-1 5.133330-2 8.600000-2 0.000000+06925 2151  109
 9.373000+2 1.000000+0 1.226667-1 3.666670-2 8.600000-2 0.000000+06925 2151  110
 9.460000+2 0.000000+0 1.500000-1 6.400000-2 8.600000-2 0.000000+06925 2151  111
 9.520000+2 0.000000+0 8.900000-2 3.000000-3 8.600000-2 0.000000+06925 2151  112
 9.600000+2 0.000000+0 3.660000-1 2.800000-1 8.600000-2 0.000000+06925 2151  113
 9.610000+2 0.000000+0 2.060000-1 1.200000-1 8.600000-2 0.000000+06925 2151  114
 9.820000+2 0.000000+0 2.860000-1 2.000000-1 8.600000-2 0.000000+06925 2151  115
 9.860000+2 0.000000+0 1.860000-1 1.000000-1 8.600000-2 0.000000+06925 2151  116
