       Total           1.2781e+04                                 6328 1451   42
       Elastic         2.9087e+01                                 6328 1451   43
       n,gamma         1.2751e+04           2.5375e+03            6328 1451   44
       n,p             5.3614e-03                                 6328 1451   45
       n,alpha         5.2841e-02                                 6328 1451   46
      ----------------------------------------------------------  6328 1451   47
         (*) Integrated from 0.5 eV to 10 MeV.                    6328 1451   48
                                                                  6328 1451   49
MF= 3 Neutron cross sections                                      6328 1451   50
  MT=  1 Total cross section                                      6328 1451   51
    Sum of partial cross sections.                                6328 1451   52
                                                                  6328 1451   53
  MT=  2 Elastic scattering cross section                         6328 1451   54
    Obtained by subtracting non-elastic scattering cross sections 6328 1451   55
      from total cross section.                                   6328 1451   56
                                                                  6328 1451   57
  MT=  4 (n,n') cross section                                     6328 1451   58
    Calculated with CCONE code /6/.                               6328 1451   59
                                                                  6328 1451   60
  MT= 16 (n,2n) cross section                                     6328 1451   61
    Calculated with CCONE code /6/.                               6328 1451   62
                                                                  6328 1451   63
  MT= 17 (n,3n) cross section                                     6328 1451   64
    Calculated with CCONE code /6/.                               6328 1451   65
                                                                  6328 1451   66
  MT= 22 (n,na) cross section                                     6328 1451   67
    Calculated with CCONE code /6/.                               6328 1451   68
                                                                  6328 1451   69
  MT= 24 (n,2na) cross section                                    6328 1451   70
    Calculated with CCONE code /6/.                               6328 1451   71
                                                                  6328 1451   72
  MT= 28 (n,np) cross section                                     6328 1451   73
    Calculated with CCONE code /6/.                               6328 1451   74
                                                                  6328 1451   75
  MT= 32 (n,nd) cross section                                     6328 1451   76
    Calculated with CCONE code /6/.                               6328 1451   77
                                                                  6328 1451   78
  MT= 33 (n,nt) cross section                                     6328 1451   79
    Calculated with CCONE code /6/.                               6328 1451   80
                                                                  6328 1451   81
  MT= 41 (n,2np) cross section                                    6328 1451   82
    Calculated with CCONE code /6/.                               6328 1451   83
                                                                  6328 1451   84
  MT= 51-91 (n,n') cross section                                  6328 1451   85
    Calculated with CCONE code /6/.                               6328 1451   86
                                                                  6328 1451   87
  MT=102 Capture cross section                                    6328 1451   88
    Calculated with CCONE code /6/.                               6328 1451   89
                                                                  6328 1451   90
  MT=103 (n,p) cross section                                      6328 1451   91
    Calculated with CCONE code /6/.                               6328 1451   92
                                                                  6328 1451   93
  MT=104 (n,d) cross section                                      6328 1451   94
    Calculated with CCONE code /6/.                               6328 1451   95
                                                                  6328 1451   96
  MT=105 (n,t) cross section                                      6328 1451   97
    Calculated with CCONE code /6/.                               6328 1451   98
                                                                  6328 1451   99
  MT=106 (n,He3) cross section                                    6328 1451  100
    Calculated with CCONE code /6/.                               6328 1451  101
                                                                  6328 1451  102
  MT=107 (n,a) cross section                                      6328 1451  103
    Calculated with CCONE code /6/.                               6328 1451  104
                                                                  6328 1451  105
MF= 4 Angular distributions of emitted neutrons                   6328 1451  106
  MT=  2 Elastic scattering                                       6328 1451  107
    Calculated with CCONE code /6/.                               6328 1451  108
                                                                  6328 1451  109
MF= 6 Energy-angle distributions of emitted particles             6328 1451  110
  MT= 16 (n,2n) reaction                                          6328 1451  111
    Calculated with CCONE code /6/.                               6328 1451  112
                                                                  6328 1451  113
  MT= 17 (n,3n) reaction                                          6328 1451  114
    Calculated with CCONE code /6/.                               6328 1451  115
                                                                  6328 1451  116
  MT= 22 (n,na) reaction                                          6328 1451  117
    Calculated with CCONE code /6/.                               6328 1451  118
                                                                  6328 1451  119
  MT= 24 (n,2na) reaction                                         6328 1451  120
    Calculated with CCONE code /6/.                               6328 1451  121
                                                                  6328 1451  122
  MT= 28 (n,np) reaction                                          6328 1451  123
    Calculated with CCONE code /6/.                               6328 1451  124
                                                                  6328 1451  125
  MT= 32 (n,nd) reaction                                          6328 1451  126
    Calculated with CCONE code /6/.                               6328 1451  127
                                                                  6328 1451  128
  MT= 33 (n,nt) reaction                                          6328 1451  129
    Calculated with CCONE code /6/.                               6328 1451  130
                                                                  6328 1451  131
  MT= 41 (n,2np) reaction                                         6328 1451  132
    Calculated with CCONE code /6/.                               6328 1451  133
                                                                  6328 1451  134
  MT= 51-91 (n,n') reaction                                       6328 1451  135
    Calculated with CCONE code /6/.                               6328 1451  136
                                                                  6328 1451  137
  MT=102 Capture reaction                                         6328 1451  138
    Calculated with CCONE code /6/.                               6328 1451  139
                                                                  6328 1451  140
                                                                  6328 1451  141
                                                                  6328 1451  142
***************************************************************** 6328 1451  143
       Nuclear Model Calculation with CCONE code /6/              6328 1451  144
***************************************************************** 6328 1451  145
                                                                  6328 1451  146
  Models and parameters used in the CCONE calculation             6328 1451  147
  1) Optical model                                                6328 1451  148
    * coupled channels calculation                                6328 1451  149
      coupled levels: 0,5,29 (see Table 1)                        6328 1451  150
                                                                  6328 1451  151
    * optical model potential                                     6328 1451  152
      neutron  omp: Kunieda,S. et al./7/ (+)                      6328 1451  153
      proton   omp: Koning,A.J. and Delaroche,J.P./8/             6328 1451  154
      deuteron omp: Lohr,J.M. and Haeberli,W./9/                  6328 1451  155
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./10/     6328 1451  156
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./10/     6328 1451  157
      alpha    omp: McFadden,L. and Satchler,G.R./11/             6328 1451  158
      (+) omp parameters were modified.                           6328 1451  159
                                                                  6328 1451  160
  2) Two-component exciton model/12/                              6328 1451  161
    * Global parametrization of Koning-Duijvestijn/13/            6328 1451  162
      was used.                                                   6328 1451  163
    * Gamma emission channel/14/ was added to simulate direct     6328 1451  164
      and semi-direct capture reaction.                           6328 1451  165
                                                                  6328 1451  166
  3) Hauser-Feshbach statistical model                            6328 1451  167
    * Width fluctuation correction/15/ was applied.               6328 1451  168
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6328 1451  169
      decay channel were taken into account.                      6328 1451  170
    * Transmission coefficients of neutrons were taken from       6328 1451  171
      optical model calculation.                                  6328 1451  172
    * The level scheme of the target is shown in Table 1.         6328 1451  173
    * Level density formula of constant temperature and Fermi-gas 6328 1451  174
      model were used with shell energy correction/16/.           6328 1451  175
      Parameters are shown in Table 2.                            6328 1451  176
    * Gamma-ray strength function of enhanced generalized         6328 1451  177
      Lorentzian form/17/,/18/ was used for E1 transition.        6328 1451  178
      For M1 and E2 transitions the standard Lorentzian form was  6328 1451  179
      adopted. The prameters are shown in Table 3.                6328 1451  180
                                                                  6328 1451  181
                                                                  6328 1451  182
------------------------------------------------------------------6328 1451  183
                              Tables                              6328 1451  184
------------------------------------------------------------------6328 1451  185
                                                                  6328 1451  186
Table 1. Level Scheme of Eu-152                                   6328 1451  187
  -------------------                                             6328 1451  188
  No.  Ex(MeV)  J  PI                                             6328 1451  189
  -------------------                                             6328 1451  190
   0  0.00000   3  -  *                                           6328 1451  191
   1  0.04560   0  -                                              6328 1451  192
   2  0.06530   1  -                                              6328 1451  193
   3  0.07726   3  -                                              6328 1451  194
   4  0.07823   1  +                                              6328 1451  195
   5  0.08961   4  -  *                                           6328 1451  196
   6  0.08985   4  +                                              6328 1451  197
   7  0.10812   5  +                                              6328 1451  198
   8  0.10909   1  -                                              6328 1451  199
   9  0.11145   2  -                                              6328 1451  200
  10  0.11397   3  +                                              6328 1451  201
  11  0.11817   2  -                                              6328 1451  202
  12  0.12084   2  +                                              6328 1451  203
  13  0.12454   4  +                                              6328 1451  204
  14  0.14183   4  -                                              6328 1451  205
  15  0.14609   3  +                                              6328 1451  206
  16  0.14786   8  -                                              6328 1451  207
  17  0.14874   4  +                                              6328 1451  208
  18  0.14876   6  +                                              6328 1451  209
  19  0.15069   4  -                                              6328 1451  210
  20  0.15806   1  +                                              6328 1451  211
  21  0.16088   3  +                                              6328 1451  212
  22  0.17494   3  -                                              6328 1451  213
  23  0.17769   2  +                                              6328 1451  214
  24  0.17893   3  +                                              6328 1451  215
  25  0.18063   5  -                                              6328 1451  216
  26  0.19250   7  +                                              6328 1451  217
  27  0.19691   3  +                                              6328 1451  218
  28  0.19967   5  +                                              6328 1451  219
  29  0.20075   5  -  *                                           6328 1451  220
  30  0.20113   3  +                                              6328 1451  221
  31  0.20311   1  -                                              6328 1451  222
  32  0.20318   4  -                                              6328 1451  223
  33  0.21161   6  +                                              6328 1451  224
  34  0.21436   2  -                                              6328 1451  225
  35  0.21443   4  +                                              6328 1451  226
  36  0.21946   7  -                                              6328 1451  227
  37  0.22080   3  -                                              6328 1451  228
  38  0.22121   3  +                                              6328 1451  229
  39  0.22145   2  -                                              6328 1451  230
  40  0.22450   3  -                                              6328 1451  231
  -------------------                                             6328 1451  232
  *) Coupled levels in CC calculation                             6328 1451  233
                                                                  6328 1451  234
Table 2. Level density parameters                                 6328 1451  235
  --------------------------------------------------------        6328 1451  236
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6328 1451  237
            1/MeV     MeV     MeV     MeV     MeV     MeV         6328 1451  238
  --------------------------------------------------------        6328 1451  239
   Eu-153 17.3400  0.9701  3.8805  0.5963 -1.6297  6.1695         6328 1451  240
   Eu-152 19.7700  0.0000  4.2144  0.5244 -2.4180  4.7265         6328 1451  241
   Eu-151 21.0000  0.9765  3.8814  0.4854 -1.1094  5.2279         6328 1451  242
   Eu-150 20.0000  0.0000  3.1727  0.4165 -0.9266  2.6887         6328 1451  243
   Sm-152 19.7000  1.9467  3.6242  0.5066 -0.0488  6.1904         6328 1451  244
   Sm-151 20.8000  0.9765  3.9732  0.5224 -1.6295  5.9141         6328 1451  245
   Sm-150 19.2000  1.9596  3.2458  0.5078  0.1619  6.0033         6328 1451  246
   Sm-149 19.2000  0.9831  2.9030  0.5042 -0.6887  4.8887         6328 1451  247
   Sm-148 18.4000  1.9728  2.0339  0.5337  0.3686  5.9610         6328 1451  248
   Pm-151 17.4614  0.9765  3.7662  0.5765 -1.3653  5.8316         6328 1451  249
   Pm-150 17.9970  0.0000  4.0234  0.4210 -0.7878  2.5000         6328 1451  250
   Pm-149 17.2625  0.9831  3.6138  0.5926 -1.4731  6.0264         6328 1451  251
   Pm-148 18.3000  0.0000  2.8623  0.4670 -1.0648  3.0412         6328 1451  252
   Pm-147 17.0632  0.9897  2.3331  0.6101 -1.2455  5.9682         6328 1451  253
   Pm-146 17.5893  0.0000  1.5389  0.5962 -1.9822  4.7135         6328 1451  254
  --------------------------------------------------------        6328 1451  255
                                                                  6328 1451  256
Table 3. Gamma-ray strength function for Eu-153                   6328 1451  257
  --------------------------------------------------------        6328 1451  258
  K0 = 2.300   E0 = 4.500 (MeV)                                   6328 1451  259
  * E1: ER = 12.62 (MeV) EG = 3.30 (MeV) SIG = 127.77 (mb)        6328 1451  260
        ER = 16.09 (MeV) EG = 5.24 (MeV) SIG = 255.53 (mb)        6328 1451  261
  * M1: ER =  7.67 (MeV) EG = 4.00 (MeV) SIG =   1.43 (mb)        6328 1451  262
  * E2: ER = 11.78 (MeV) EG = 4.27 (MeV) SIG =   3.61 (mb)        6328 1451  263
  --------------------------------------------------------        6328 1451  264
                                                                  6328 1451  265
References                                                        6328 1451  266
 1) KIKUCHI, Y. ET AL.: JAERI-M 86-030 (1986).                    6328 1451  267
 2) VERTEBNY, V.P., ET AL.: SOV. J. NUCL. PHYS., 26, 601 (1977).  6328 1451  268
 3) MUGHABGHAB, S.F.: "NEUTRON CROSS SECTIONS, VOL. I, PART B",   6328 1451  269
    ACADEMIC PRESS (1984).                                        6328 1451  270
 4) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6328 1451  271
    [in Japanese].                                                6328 1451  272
 5) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6328 1451  273
 6) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6328 1451  274
 7) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6328 1451  275
 8) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6328 1451  276
    [Global potential].                                           6328 1451  277
 9) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6328 1451  278
10) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6328 1451  279
    J.H.Williams Lab., Univ. Minnesota (1969).                    6328 1451  280
11) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6328 1451  281
12) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6328 1451  282
13) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6328 1451  283
14) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6328 1451  284
15) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6328 1451  285
16) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6328 1451  286
    (1994).                                                       6328 1451  287
17) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6328 1451  288
18) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6328 1451  289
                                                                  6328 1451  290
                                1        451        401          16328 1451  291
                                2        151        360          16328 1451  292
                                3          1        141          16328 1451  293
                                3          2        139          16328 1451  294
                                3          4         44          16328 1451  295
                                3         16         13          16328 1451  296
                                3         17          7          16328 1451  297
                                3         22         22          16328 1451  298
                                3         24         13          16328 1451  299
                                3         28         13          16328 1451  300
                                3         32         10          16328 1451  301
                                3         33          9          16328 1451  302
                                3         41          9          16328 1451  303
                                3         51         42          16328 1451  304
                                3         52         41          16328 1451  305
                                3         53         40          16328 1451  306
                                3         54         40          16328 1451  307
                                3         55         39          16328 1451  308
                                3         56         38          16328 1451  309
                                3         57         38          16328 1451  310
                                3         58         37          16328 1451  311
                                3         59         37          16328 1451  312
                                3         60         36          16328 1451  313
                                3         61         36          16328 1451  314
                                3         62         35          16328 1451  315
                                3         63         35          16328 1451  316
                                3         64         34          16328 1451  317
                                3         65         34          16328 1451  318
                                3         66         33          16328 1451  319
                                3         67         33          16328 1451  320
                                3         68         33          16328 1451  321
                                3         69         32          16328 1451  322
                                3         70         32          16328 1451  323
                                3         71         31          16328 1451  324
                                3         72         30          16328 1451  325
                                3         73         30          16328 1451  326
                                3         74         29          16328 1451  327
                                3         75         29          16328 1451  328
                                3         76         28          16328 1451  329
                                3         77         28          16328 1451  330
                                3         78         27          16328 1451  331
                                3         79         27          16328 1451  332
                                3         80         27          16328 1451  333
                                3         81         26          16328 1451  334
                                3         82         26          16328 1451  335
                                3         83         26          16328 1451  336
                                3         84         25          16328 1451  337
                                3         85         25          16328 1451  338
                                3         86         25          16328 1451  339
                                3         87         24          16328 1451  340
                                3         88         24          16328 1451  341
                                3         89         24          16328 1451  342
                                3         90         23          16328 1451  343
                                3         91         38          16328 1451  344
                                3        102         47          16328 1451  345
                                3        103         55          16328 1451  346
                                3        104         28          16328 1451  347
                                3        105         28          16328 1451  348
                                3        106         12          16328 1451  349
                                3        107        102          16328 1451  350
                                4          2        436          16328 1451  351
                                6         16        915          16328 1451  352
                                6         17        198          16328 1451  353
                                6         22       3185          16328 1451  354
                                6         24       1359          16328 1451  355
                                6         28       1627          16328 1451  356
                                6         32        928          16328 1451  357
                                6         33        620          16328 1451  358
                                6         41        612          16328 1451  359
                                6         51        178          16328 1451  360
                                6         52        178          16328 1451  361
                                6         53        176          16328 1451  362
                                6         54        172          16328 1451  363
                                6         55        193          16328 1451  364
                                6         56        162          16328 1451  365
                                6         57        161          16328 1451  366
                                6         58        161          16328 1451  367
                                6         59        157          16328 1451  368
                                6         60        154          16328 1451  369
                                6         61        155          16328 1451  370
                                6         62        146          16328 1451  371
                                6         63        145          16328 1451  372
                                6         64        145          16328 1451  373
                                6         65        145          16328 1451  374
                                6         66        128          16328 1451  375
                                6         67        133          16328 1451  376
                                6         68        132          16328 1451  377
                                6         69        131          16328 1451  378
                                6         70        128          16328 1451  379
                                6         71        123          16328 1451  380
                                6         72        133          16328 1451  381
                                6         73        116          16328 1451  382
                                6         74        128          16328 1451  383
                                6         75        125          16328 1451  384
                                6         76        106          16328 1451  385
                                6         77        123          16328 1451  386
                                6         78        104          16328 1451  387
                                6         79        121          16328 1451  388
                                6         80        124          16328 1451  389
                                6         81        104          16328 1451  390
                                6         82        103          16328 1451  391
                                6         83         92          16328 1451  392
                                6         84         93          16328 1451  393
                                6         85        108          16328 1451  394
                                6         86         85          16328 1451  395
                                6         87        112          16328 1451  396
                                6         88         84          16328 1451  397
                                6         89         99          16328 1451  398
                                6         90         98          16328 1451  399
                                6         91       3028          16328 1451  400
                                6        102      11428          16328 1451  401
                                                                  6328 1  099999
                                                                  6328 0  0    0
 6.315200+4 1.506170+2          0          0          1          06328 2151    1
 6.315200+4 1.000000+0          0          0          2          06328 2151    2
 1.000000-5 6.550000+0          1          2          0          06328 2151    3
 3.000000+0 8.250000-1          0          0          1          06328 2151    4
 1.506170+2 0.000000+0          0          0         84         146328 2151    5
-1.000000-1 2.500000+0 1.603092-1 3.092000-4 1.600000-1 0.000000+06328 2151    6
 8.840000-1 3.500000+0 1.221873-1 1.873000-4 1.220000-1 0.000000+06328 2151    7
 1.343000+0 3.500000+0 2.161461-1 1.461000-4 2.160000-1 0.000000+06328 2151    8
 1.633000+0 2.500000+0 1.371038-1 1.038000-4 1.370000-1 0.000000+06328 2151    9
 1.887000+0 3.500000+0 1.974804-1 4.804000-4 1.970000-1 0.000000+06328 2151   10
 3.210000+0 3.500000+0 1.600035-1 3.500000-6 1.600000-1 0.000000+06328 2151   11
 3.550000+0 2.500000+0 2.707910-1 7.910000-4 2.700000-1 0.000000+06328 2151   12
 4.130000+0 3.500000+0 1.803911-1 3.911000-4 1.800000-1 0.000000+06328 2151   13
 4.920000+0 2.500000+0 8.028470-2 2.847000-4 8.000000-2 0.000000+06328 2151   14
 5.600000+0 3.500000+0 9.019860-2 1.986000-4 9.000000-2 0.000000+06328 2151   15
 6.350000+0 3.500000+0 1.305512-1 5.512000-4 1.300000-1 0.000000+06328 2151   16
 6.740000+0 2.500000+0 1.507268-1 7.268000-4 1.500000-1 0.000000+06328 2151   17
 9.610000+0 3.500000+0 2.169510-1 1.951000-3 2.150000-1 0.000000+06328 2151   18
 9.940000+0 2.500000+0 1.188832-1 8.832000-4 1.180000-1 0.000000+06328 2151   19
 6.550000+0 1.000000+5          2          2          0          06328 2151   20
 3.000000+0 5.749700-1          1          0          3          06328 2151   21
 1.506170+2 0.000000+0          0          0          2          06328 2151   22
 2.500000+0 0.000000+0          5          0        162         266328 2151   23
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06328 2151   24
 6.550000+0 1.306700+0 0.000000+0 4.780600-4 1.362000-1 0.000000+06328 2151   25
 1.000000+1 1.306600+0 0.000000+0 4.780500-4 1.362000-1 0.000000+06328 2151   26
 4.000000+1 1.306600+0 0.000000+0 4.780300-4 1.362000-1 0.000000+06328 2151   27
 7.000000+1 1.306500+0 0.000000+0 4.780100-4 1.362000-1 0.000000+06328 2151   28
 1.000000+2 1.306500+0 0.000000+0 4.779900-4 1.362000-1 0.000000+06328 2151   29
 4.000000+2 1.305900+0 0.000000+0 4.777900-4 1.362000-1 0.000000+06328 2151   30
 7.000000+2 1.305400+0 0.000000+0 4.775900-4 1.362000-1 0.000000+06328 2151   31
 1.000000+3 1.304800+0 0.000000+0 4.773800-4 1.362000-1 0.000000+06328 2151   32
 4.000000+3 1.299300+0 0.000000+0 4.753500-4 1.362000-1 0.000000+06328 2151   33
 7.000000+3 1.293700+0 0.000000+0 4.733300-4 1.362000-1 0.000000+06328 2151   34
 1.000000+4 1.288200+0 0.000000+0 4.713200-4 1.362000-1 0.000000+06328 2151   35
 2.000000+4 1.270100+0 0.000000+0 4.646800-4 1.362000-1 0.000000+06328 2151   36
 3.000000+4 1.252200+0 0.000000+0 4.581300-4 1.362000-1 0.000000+06328 2151   37
 4.000000+4 1.234600+0 0.000000+0 4.516800-4 1.362000-1 0.000000+06328 2151   38
 4.590300+4 1.224300+0 0.000000+0 4.479200-4 1.362000-1 0.000000+06328 2151   39
 5.000000+4 1.217200+0 3.364500-7 4.453200-4 1.362000-1 0.000000+06328 2151   40
 6.000000+4 1.200100+0 8.295200-6 4.390600-4 1.362000-1 0.000000+06328 2151   41
 6.573000+4 1.190400+0 1.951500-5 4.355100-4 1.362000-1 0.000000+06328 2151   42
 7.000000+4 1.183200+0 3.236000-5 4.328900-4 1.362000-1 0.000000+06328 2151   43
 7.777200+4 1.170300+0 7.363100-5 4.281500-4 1.362000-1 0.000000+06328 2151   44
 7.875200+4 1.168600+0 9.287200-3 4.275600-4 1.362000-1 0.000000+06328 2151   45
 8.000000+4 1.166600+0 1.775500-2 4.268100-4 1.362000-1 0.000000+06328 2151   46
 9.000000+4 1.150200+0 4.611900-2 4.208100-4 1.362000-1 0.000000+06328 2151   47
 9.020800+4 1.149800+0 4.652200-2 4.206900-4 1.362000-1 0.000000+06328 2151   48
 9.044700+4 1.149500+0 4.698000-2 4.205500-4 1.362000-1 0.000000+06328 2151   49
 1.000000+5 1.134000+0 6.278700-2 4.149100-4 1.362000-1 0.000000+06328 2151   50
 3.500000+0 0.000000+0          5          0        162         266328 2151   51
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06328 2151   52
 6.550000+0 9.799900-1 0.000000+0 3.585400-4 1.362000-1 0.000000+06328 2151   53
 1.000000+1 9.799900-1 0.000000+0 3.585400-4 1.362000-1 0.000000+06328 2151   54
 4.000000+1 9.799400-1 0.000000+0 3.585300-4 1.362000-1 0.000000+06328 2151   55
 7.000000+1 9.799000-1 0.000000+0 3.585100-4 1.362000-1 0.000000+06328 2151   56
 1.000000+2 9.798600-1 0.000000+0 3.585000-4 1.362000-1 0.000000+06328 2151   57
 4.000000+2 9.794400-1 0.000000+0 3.583400-4 1.362000-1 0.000000+06328 2151   58
 7.000000+2 9.790300-1 0.000000+0 3.581900-4 1.362000-1 0.000000+06328 2151   59
 1.000000+3 9.786100-1 0.000000+0 3.580400-4 1.362000-1 0.000000+06328 2151   60
 4.000000+3 9.744500-1 0.000000+0 3.565100-4 1.362000-1 0.000000+06328 2151   61
 7.000000+3 9.703000-1 0.000000+0 3.550000-4 1.362000-1 0.000000+06328 2151   62
 1.000000+4 9.661800-1 0.000000+0 3.534900-4 1.362000-1 0.000000+06328 2151   63
 2.000000+4 9.525600-1 0.000000+0 3.485100-4 1.362000-1 0.000000+06328 2151   64
 3.000000+4 9.391400-1 0.000000+0 3.436000-4 1.362000-1 0.000000+06328 2151   65
 4.000000+4 9.259200-1 0.000000+0 3.387600-4 1.362000-1 0.000000+06328 2151   66
 4.590300+4 9.182000-1 0.000000+0 3.359400-4 1.362000-1 0.000000+06328 2151   67
 5.000000+4 9.128900-1 0.000000+0 3.339900-4 1.362000-1 0.000000+06328 2151   68
 6.000000+4 9.000500-1 0.000000+0 3.292900-4 1.362000-1 0.000000+06328 2151   69
 6.573000+4 8.927800-1 0.000000+0 3.266300-4 1.362000-1 0.000000+06328 2151   70
 7.000000+4 8.874000-1 2.519100-7 3.246700-4 1.362000-1 0.000000+06328 2151   71
 7.777200+4 8.776900-1 3.947300-6 3.211100-4 1.362000-1 0.000000+06328 2151   72
 7.875200+4 8.764700-1 6.909600-3 3.206700-4 1.362000-1 0.000000+06328 2151   73
 8.000000+4 8.749300-1 1.325000-2 3.201000-4 1.362000-1 0.000000+06328 2151   74
 9.000000+4 8.626400-1 3.418600-2 3.156100-4 1.362000-1 0.000000+06328 2151   75
 9.020800+4 8.623900-1 3.447900-2 3.155200-4 1.362000-1 0.000000+06328 2151   76
 9.044700+4 8.621000-1 3.481200-2 3.154100-4 1.362000-1 0.000000+06328 2151   77
 1.000000+5 8.505300-1 7.619800-2 3.111800-4 1.362000-1 0.000000+06328 2151   78
 1.506170+2 0.000000+0          1          0          4          06328 2151   79
 1.500000+0 0.000000+0          5          0        162         266328 2151   80
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06328 2151   81
 6.550000+0 1.960000+0 0.000000+0 2.251100-4 1.362000-1 0.000000+06328 2151   82
 1.000000+1 1.960000+0 0.000000+0 2.251100-4 1.362000-1 0.000000+06328 2151   83
 4.000000+1 1.959900+0 0.000000+0 2.251000-4 1.362000-1 0.000000+06328 2151   84
 7.000000+1 1.959800+0 0.000000+0 2.250900-4 1.362000-1 0.000000+06328 2151   85
 1.000000+2 1.959700+0 0.000000+0 2.250800-4 1.362000-1 0.000000+06328 2151   86
 4.000000+2 1.958900+0 0.000000+0 2.249900-4 1.362000-1 0.000000+06328 2151   87
 7.000000+2 1.958100+0 0.000000+0 2.248900-4 1.362000-1 0.000000+06328 2151   88
 1.000000+3 1.957200+0 0.000000+0 2.247900-4 1.362000-1 0.000000+06328 2151   89
 4.000000+3 1.948900+0 0.000000+0 2.238400-4 1.362000-1 0.000000+06328 2151   90
 7.000000+3 1.940600+0 0.000000+0 2.228900-4 1.362000-1 0.000000+06328 2151   91
 1.000000+4 1.932400+0 0.000000+0 2.219400-4 1.362000-1 0.000000+06328 2151   92
 2.000000+4 1.905100+0 0.000000+0 2.188100-4 1.362000-1 0.000000+06328 2151   93
 3.000000+4 1.878300+0 0.000000+0 2.157300-4 1.362000-1 0.000000+06328 2151   94
 4.000000+4 1.851800+0 0.000000+0 2.126900-4 1.362000-1 0.000000+06328 2151   95
 4.590300+4 1.836400+0 0.000000+0 2.109200-4 1.362000-1 0.000000+06328 2151   96
