                                                                  7237 1451   92
  MT=205 (n,xt) cross section                                     7237 1451   93
    Calculated with POD code /2/.                                 7237 1451   94
                                                                  7237 1451   95
  MT=206 (n,xHe3) cross section                                   7237 1451   96
    Calculated with POD code /2/.                                 7237 1451   97
                                                                  7237 1451   98
  MT=207 (n,xa) cross section                                     7237 1451   99
    Calculated with POD code /2/.                                 7237 1451  100
                                                                  7237 1451  101
MF= 4 Angular distributions of emitted neutrons                   7237 1451  102
  MT=  2 Elastic scattering                                       7237 1451  103
    Calculated with POD code /2/.                                 7237 1451  104
                                                                  7237 1451  105
MF= 6 Energy-angle distributions of emitted particles             7237 1451  106
  MT= 16 (n,2n) reaction                                          7237 1451  107
    Neutron spectra calculated with POD/2/.                       7237 1451  108
                                                                  7237 1451  109
  MT= 17 (n,3n) reaction                                          7237 1451  110
    Neutron spectra calculated with POD/2/.                       7237 1451  111
                                                                  7237 1451  112
  MT= 22 (n,na) reaction                                          7237 1451  113
    Neutron spectra calculated with POD/2/.                       7237 1451  114
                                                                  7237 1451  115
  MT= 28 (n,np) reaction                                          7237 1451  116
    Neutron spectra calculated with POD/2/.                       7237 1451  117
                                                                  7237 1451  118
  MT= 32 (n,nd) reaction                                          7237 1451  119
    Neutron spectra calculated with POD/2/.                       7237 1451  120
                                                                  7237 1451  121
  MT= 51 (n,n') reaction                                          7237 1451  122
    Neutron angular distributions calculated with POD/2/.         7237 1451  123
                                                                  7237 1451  124
  MT= 52 (n,n') reaction                                          7237 1451  125
    Neutron angular distributions calculated with POD/2/.         7237 1451  126
                                                                  7237 1451  127
  MT= 53 (n,n') reaction                                          7237 1451  128
    Neutron angular distributions calculated with POD/2/.         7237 1451  129
                                                                  7237 1451  130
  MT= 54 (n,n') reaction                                          7237 1451  131
    Neutron angular distributions calculated with POD/2/.         7237 1451  132
                                                                  7237 1451  133
  MT= 55 (n,n') reaction                                          7237 1451  134
    Neutron angular distributions calculated with POD/2/.         7237 1451  135
                                                                  7237 1451  136
  MT= 56 (n,n') reaction                                          7237 1451  137
    Neutron angular distributions calculated with POD/2/.         7237 1451  138
                                                                  7237 1451  139
  MT= 57 (n,n') reaction                                          7237 1451  140
    Neutron angular distributions calculated with POD/2/.         7237 1451  141
                                                                  7237 1451  142
  MT= 58 (n,n') reaction                                          7237 1451  143
    Neutron angular distributions calculated with POD/2/.         7237 1451  144
                                                                  7237 1451  145
  MT= 59 (n,n') reaction                                          7237 1451  146
    Neutron angular distributions calculated with POD/2/.         7237 1451  147
                                                                  7237 1451  148
  MT= 60 (n,n') reaction                                          7237 1451  149
    Neutron angular distributions calculated with POD/2/.         7237 1451  150
                                                                  7237 1451  151
  MT= 61 (n,n') reaction                                          7237 1451  152
    Neutron angular distributions calculated with POD/2/.         7237 1451  153
                                                                  7237 1451  154
  MT= 62 (n,n') reaction                                          7237 1451  155
    Neutron angular distributions calculated with POD/2/.         7237 1451  156
                                                                  7237 1451  157
  MT= 63 (n,n') reaction                                          7237 1451  158
    Neutron angular distributions calculated with POD/2/.         7237 1451  159
                                                                  7237 1451  160
  MT= 64 (n,n') reaction                                          7237 1451  161
    Neutron angular distributions calculated with POD/2/.         7237 1451  162
                                                                  7237 1451  163
  MT= 65 (n,n') reaction                                          7237 1451  164
    Neutron angular distributions calculated with POD/2/.         7237 1451  165
                                                                  7237 1451  166
  MT= 66 (n,n') reaction                                          7237 1451  167
    Neutron angular distributions calculated with POD/2/.         7237 1451  168
                                                                  7237 1451  169
  MT= 67 (n,n') reaction                                          7237 1451  170
    Neutron angular distributions calculated with POD/2/.         7237 1451  171
                                                                  7237 1451  172
  MT= 68 (n,n') reaction                                          7237 1451  173
    Neutron angular distributions calculated with POD/2/.         7237 1451  174
                                                                  7237 1451  175
  MT= 69 (n,n') reaction                                          7237 1451  176
    Neutron angular distributions calculated with POD/2/.         7237 1451  177
                                                                  7237 1451  178
  MT= 70 (n,n') reaction                                          7237 1451  179
    Neutron angular distributions calculated with POD/2/.         7237 1451  180
                                                                  7237 1451  181
  MT= 71 (n,n') reaction                                          7237 1451  182
    Neutron angular distributions calculated with POD/2/.         7237 1451  183
                                                                  7237 1451  184
  MT= 72 (n,n') reaction                                          7237 1451  185
    Neutron angular distributions calculated with POD/2/.         7237 1451  186
                                                                  7237 1451  187
  MT= 73 (n,n') reaction                                          7237 1451  188
    Neutron angular distributions calculated with POD/2/.         7237 1451  189
                                                                  7237 1451  190
  MT= 74 (n,n') reaction                                          7237 1451  191
    Neutron angular distributions calculated with POD/2/.         7237 1451  192
                                                                  7237 1451  193
  MT= 75 (n,n') reaction                                          7237 1451  194
    Neutron angular distributions calculated with POD/2/.         7237 1451  195
                                                                  7237 1451  196
  MT= 76 (n,n') reaction                                          7237 1451  197
    Neutron angular distributions calculated with POD/2/.         7237 1451  198
                                                                  7237 1451  199
  MT= 77 (n,n') reaction                                          7237 1451  200
    Neutron angular distributions calculated with POD/2/.         7237 1451  201
                                                                  7237 1451  202
  MT= 78 (n,n') reaction                                          7237 1451  203
    Neutron angular distributions calculated with POD/2/.         7237 1451  204
                                                                  7237 1451  205
  MT= 79 (n,n') reaction                                          7237 1451  206
    Neutron angular distributions calculated with POD/2/.         7237 1451  207
                                                                  7237 1451  208
  MT= 80 (n,n') reaction                                          7237 1451  209
    Neutron angular distributions calculated with POD/2/.         7237 1451  210
                                                                  7237 1451  211
  MT= 81 (n,n') reaction                                          7237 1451  212
    Neutron angular distributions calculated with POD/2/.         7237 1451  213
                                                                  7237 1451  214
  MT= 82 (n,n') reaction                                          7237 1451  215
    Neutron angular distributions calculated with POD/2/.         7237 1451  216
                                                                  7237 1451  217
  MT= 83 (n,n') reaction                                          7237 1451  218
    Neutron angular distributions calculated with POD/2/.         7237 1451  219
                                                                  7237 1451  220
  MT= 84 (n,n') reaction                                          7237 1451  221
    Neutron angular distributions calculated with POD/2/.         7237 1451  222
                                                                  7237 1451  223
  MT= 85 (n,n') reaction                                          7237 1451  224
    Neutron angular distributions calculated with POD/2/.         7237 1451  225
                                                                  7237 1451  226
  MT= 86 (n,n') reaction                                          7237 1451  227
    Neutron angular distributions calculated with POD/2/.         7237 1451  228
                                                                  7237 1451  229
  MT= 87 (n,n') reaction                                          7237 1451  230
    Neutron angular distributions calculated with POD/2/.         7237 1451  231
                                                                  7237 1451  232
  MT= 88 (n,n') reaction                                          7237 1451  233
    Neutron angular distributions calculated with POD/2/.         7237 1451  234
                                                                  7237 1451  235
  MT= 89 (n,n') reaction                                          7237 1451  236
    Neutron angular distributions calculated with POD/2/.         7237 1451  237
                                                                  7237 1451  238
  MT= 90 (n,n') reaction                                          7237 1451  239
    Neutron angular distributions calculated with POD/2/.         7237 1451  240
                                                                  7237 1451  241
  MT= 91 (n,n') reaction                                          7237 1451  242
    Neutron spectra calculated with POD/2/.                       7237 1451  243
                                                                  7237 1451  244
  MT= 203 (n,xp) reaction                                         7237 1451  245
    Proton spectra calculated with POD/2/.                        7237 1451  246
                                                                  7237 1451  247
  MT= 204 (n,xd) reaction                                         7237 1451  248
    Deuteron spectra calculated with POD/2/.                      7237 1451  249
                                                                  7237 1451  250
  MT= 205 (n,xt) reaction                                         7237 1451  251
    Triton spectra calculated with POD/2/.                        7237 1451  252
                                                                  7237 1451  253
  MT= 206 (n,xHe3) reaction                                       7237 1451  254
    He3 spectra calculated with POD/2/.                           7237 1451  255
                                                                  7237 1451  256
  MT= 207 (n,xa) reaction                                         7237 1451  257
    Alpha spectra calculated with POD/2/.                         7237 1451  258
                                                                  7237 1451  259
MF=12 Gamma-ray multiplicities                                    7237 1451  260
  MT=  3 Non-elastic gamma emission                               7237 1451  261
    Calculated with POD code /2/.                                 7237 1451  262
                                                                  7237 1451  263
MF=14 Gamma-ray angular distributions                             7237 1451  264
  MT=  3 Non-elastic gamma emission                               7237 1451  265
    Assumed to be isotropic.                                      7237 1451  266
                                                                  7237 1451  267
MF=15 Gamma-ray spectra                                           7237 1451  268
  MT=  3 Non-elastic gamma emission                               7237 1451  269
    Calculated with POD code /2/.                                 7237 1451  270
                                                                  7237 1451  271
<Appendix>                                                        7237 1451  272
                                                                  7237 1451  273
***************************************************************   7237 1451  274
*        Nuclear Model Calculations with POD Code /2/         *   7237 1451  275
***************************************************************   7237 1451  276
1. Theoretical models                                             7237 1451  277
 The POD code is based on the spherical optical model, the        7237 1451  278
distorted-wave Born approximaiton (DWBA), one-component exciton   7237 1451  279
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    7237 1451  280
tical model.  With the preequilibrim model, semi-empirical        7237 1451  281
pickup and knockout process can be taken into account for         7237 1451  282
composite-particle emission.  The gamma-ray emission from the     7237 1451  283
compound nucleus can be calculated within the framework of the    7237 1451  284
exciton model.  The code is capable of reading in particle        7237 1451  285
transmission coefficients calculated by separate spherical or     7237 1451  286
coupled-channel optical model code.                               7237 1451  287
                                                                  7237 1451  288
2. Optical model parameters                                       7237 1451  289
Neutrons:                                                         7237 1451  290
  Coupled-channel optical model parameters /3/                    7237 1451  291
Protons:                                                          7237 1451  292
  Koning and Delaroche /4/                                        7237 1451  293
Deuterons:                                                        7237 1451  294
  Lohr and Haeberli /5/                                           7237 1451  295
Tritons:                                                          7237 1451  296
  Becchetti and Greenlees /6/                                     7237 1451  297
He-3:                                                             7237 1451  298
  Becchetti and Greenlees /6/                                     7237 1451  299
Alphas:                                                           7237 1451  300
  Lemos /7/ potentials modified by Arthur and Young /8/           7237 1451  301
                                                                  7237 1451  302
3. Level scheme of Hf-178                                         7237 1451  303
  -------------------------                                       7237 1451  304
   No.   Ex(MeV)     J  PI                                        7237 1451  305
  -------------------------                                       7237 1451  306
    0    0.00000     0   +                                        7237 1451  307
    1    0.09318     2   +                                        7237 1451  308
    2    0.30662     4   +                                        7237 1451  309
    3    0.63218     6   +                                        7237 1451  310
    4    1.05856     8   +                                        7237 1451  311
    5    1.14742     8   -                                        7237 1451  312
    6    1.17463     2   +                                        7237 1451  313
    7    1.19939     0   +                                        7237 1451  314
    8    1.26025     2   -                                        7237 1451  315
    9    1.26854     3   +                                        7237 1451  316
   10    1.27669     2   +                                        7237 1451  317
   11    1.31007     1   -                                        7237 1451  318
   12    1.32246     3   -                                        7237 1451  319
   13    1.36255     2   -                                        7237 1451  320
   14    1.36409     9   -                                        7237 1451  321
   15    1.38446     4   +                                        7237 1451  322
   16    1.40944     4   -                                        7237 1451  323
   17    1.43362     3   -                                        7237 1451  324
   18    1.43421     0   +                                        7237 1451  325
   19    1.44394     0   +                                        7237 1451  326
   20    1.45036     4   +                                        7237 1451  327
   21    1.47904     8   -                                        7237 1451  328
   22    1.49642     2   +                                        7237 1451  329
   23    1.51259     5   -                                        7237 1451  330
   24    1.51361     2   +                                        7237 1451  331
   25    1.51383     4   +                                        7237 1451  332
   26    1.53315     5   +                                        7237 1451  333
   27    1.53879     4   -                                        7237 1451  334
   28    1.55400     6   +                                        7237 1451  335
   29    1.56153     2   +                                        7237 1451  336
   30    1.56667     2   -                                        7237 1451  337
   31    1.57100    10   +                                        7237 1451  338
   32    1.60147    10   -                                        7237 1451  339
   33    1.63560     4   +                                        7237 1451  340
   34    1.63673     5   -                                        7237 1451  341
   35    1.63976     3   -                                        7237 1451  342
   36    1.64045     5   +                                        7237 1451  343
   37    1.64884     6   -                                        7237 1451  344
   38    1.65146     5   -                                        7237 1451  345
   39    1.65410     4   +                                        7237 1451  346
   40    1.69108     6   +                                        7237 1451  347
  -------------------------                                       7237 1451  348
  Levels above  1.70108 MeV are assumed to be continuous.         7237 1451  349
                                                                  7237 1451  350
4. Level density parameters                                       7237 1451  351
 Energy-dependent parameters of Mengoni-Nakajima /9/ were used.   7237 1451  352
  ----------------------------------------------------------      7237 1451  353
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      7237 1451  354
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         7237 1451  355
  ----------------------------------------------------------      7237 1451  356
  Hf-179  20.645  0.897  1.612  0.514 -0.871  5.514  0.896        7237 1451  357
  Hf-178  20.930  1.799  1.834  0.544 -0.516  7.225  1.691        7237 1451  358
  Hf-177  20.775  0.902  1.759  0.533 -1.190  6.000  0.624        7237 1451  359
  Hf-176  20.775  1.809  1.927  0.538 -0.407  7.077  1.767        7237 1451  360
  Lu-178  20.825  0.000  1.338  0.403 -0.584  2.568  0.300        7237 1451  361
  Lu-177  20.295  0.902  1.742  0.499 -0.639  5.159  1.184        7237 1451  362
  Lu-176  19.534  0.000  1.378  0.516 -1.470  4.263  0.659        7237 1451  363
  Yb-176  20.775  1.809  1.620  0.490  0.295  5.983  1.767        7237 1451  364
  Yb-175  20.006  0.907  1.310  0.518 -0.680  5.317  1.035        7237 1451  365
  Yb-174  20.077  1.819  1.456  0.506  0.310  6.070  2.037        7237 1451  366
  ----------------------------------------------------------      7237 1451  367
                                                                  7237 1451  368
5. Gamma-ray strength functions                                   7237 1451  369
   M1, E2: Standard Lorentzian (SLO)                              7237 1451  370
   E1    : Generalized Lorentzian (GLO) /10/                      7237 1451  371
                                                                  7237 1451  372
6. Preequilibrium process                                         7237 1451  373
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          7237 1451  374
   Preequilibrium capture is on.                                  7237 1451  375
                                                                  7237 1451  376
References                                                        7237 1451  377
 1) S.F.Mughabghab, Neutron Cross Sections, Vol.2, Part B,        7237 1451  378
    (1984).                                                       7237 1451  379
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            7237 1451  380
 3) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      7237 1451  381
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      7237 1451  382
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           7237 1451  383
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               7237 1451  384
    Phenomena in Nuclear Reactions," p.682, The University        7237 1451  385
    of Wisconsin Press (1971).                                    7237 1451  386
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             7237 1451  387
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     7237 1451  388
 9) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         7237 1451  389
    (1994).                                                       7237 1451  390
10) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            7237 1451  391
                                                                  7237 1451  392
                                1        451        510          17237 1451  393
                                2        151        160          17237 1451  394
                                3          1         40          17237 1451  395
                                3          2         40          17237 1451  396
                                3          3         40          17237 1451  397
                                3          4         30          17237 1451  398
                                3         16          9          17237 1451  399
                                3         17          6          17237 1451  400
                                3         22          8          17237 1451  401
                                3         28          7          17237 1451  402
                                3         32          5          17237 1451  403
                                3         51         17          17237 1451  404
                                3         52         16          17237 1451  405
                                3         53         15          17237 1451  406
                                3         54         14          17237 1451  407
                                3         55         14          17237 1451  408
                                3         56         14          17237 1451  409
                                3         57         14          17237 1451  410
                                3         58         13          17237 1451  411
                                3         59         13          17237 1451  412
                                3         60         13          17237 1451  413
                                3         61         13          17237 1451  414
                                3         62         13          17237 1451  415
                                3         63         13          17237 1451  416
                                3         64         13          17237 1451  417
                                3         65         13          17237 1451  418
                                3         66         13          17237 1451  419
                                3         67         13          17237 1451  420
                                3         68         13          17237 1451  421
                                3         69         13          17237 1451  422
                                3         70         13          17237 1451  423
                                3         71         13          17237 1451  424
                                3         72         13          17237 1451  425
                                3         73         13          17237 1451  426
                                3         74         13          17237 1451  427
                                3         75         13          17237 1451  428
                                3         76         13          17237 1451  429
                                3         77         13          17237 1451  430
                                3         78         13          17237 1451  431
                                3         79         13          17237 1451  432
                                3         80         13          17237 1451  433
                                3         81         13          17237 1451  434
                                3         82         13          17237 1451  435
                                3         83         13          17237 1451  436
                                3         84         13          17237 1451  437
                                3         85         13          17237 1451  438
                                3         86         13          17237 1451  439
                                3         87         13          17237 1451  440
                                3         88         13          17237 1451  441
                                3         89         13          17237 1451  442
                                3         90         13          17237 1451  443
                                3         91         13          17237 1451  444
                                3        102         24          17237 1451  445
                                3        103         11          17237 1451  446
                                3        104          8          17237 1451  447
                                3        105          8          17237 1451  448
                                3        106          6          17237 1451  449
                                3        107         12          17237 1451  450
                                3        203         11          17237 1451  451
                                3        204          9          17237 1451  452
                                3        205          8          17237 1451  453
                                3        206          6          17237 1451  454
                                3        207         12          17237 1451  455
                                4          2        281          17237 1451  456
                                6         16        293          17237 1451  457
                                6         17         82          17237 1451  458
                                6         22        206          17237 1451  459
                                6         28        160          17237 1451  460
                                6         32         50          17237 1451  461
                                6         51        192          17237 1451  462
                                6         52        183          17237 1451  463
                                6         53        174          17237 1451  464
                                6         54        159          17237 1451  465
                                6         55         70          17237 1451  466
                                6         56        159          17237 1451  467
                                6         57         79          17237 1451  468
                                6         58         75          17237 1451  469
                                6         59        155          17237 1451  470
                                6         60         76          17237 1451  471
                                6         61         72          17237 1451  472
                                6         62        155          17237 1451  473
                                6         63         75          17237 1451  474
                                6         64         66          17237 1451  475
                                6         65        155          17237 1451  476
                                6         66         66          17237 1451  477
                                6         67         74          17237 1451  478
                                6         68         77          17237 1451  479
                                6         69         77          17237 1451  480
                                6         70         72          17237 1451  481
                                6         71         66          17237 1451  482
                                6         72         73          17237 1451  483
                                6         73         71          17237 1451  484
                                6         74         73          17237 1451  485
                                6         75         70          17237 1451  486
                                6         76         69          17237 1451  487
                                6         77         64          17237 1451  488
                                6         78         67          17237 1451  489
                                6         79         73          17237 1451  490
                                6         80         73          17237 1451  491
                                6         81         64          17237 1451  492
                                6         82         64          17237 1451  493
                                6         83         69          17237 1451  494
                                6         84         70          17237 1451  495
                                6         85         71          17237 1451  496
                                6         86         68          17237 1451  497
                                6         87         70          17237 1451  498
                                6         88         70          17237 1451  499
                                6         89         69          17237 1451  500
                                6         90         67          17237 1451  501
                                6         91        666          17237 1451  502
                                6        203        404          17237 1451  503
                                6        204        224          17237 1451  504
                                6        205        182          17237 1451  505
                                6        206         69          17237 1451  506
                                6        207        491          17237 1451  507
                               12          3         29          17237 1451  508
                               14          3          1          17237 1451  509
                               15          3       1488          17237 1451  510
                                                                  7237 1  099999
                                                                  7237 0  0    0
 7.217800+4 1.764151+2          0          0          1          07237 2151    1
 7.217800+4 1.000000+0          0          0          2          07237 2151    2
 1.000000-5 1.500000+3          1          2          0          07237 2151    3
 0.000000+0 7.500000-1          0          0          1          07237 2151    4
 1.764151+2 0.000000+0          0          0        150         257237 2151    5
-5.450000+1 5.000000-1 9.237420-1 8.637420-1 6.000000-2 0.000000+07237 2151    6
 7.780000+0 5.000000-1 1.100000-1 5.000000-2 6.000000-2 0.000000+07237 2151    7
 1.048000+2 5.000000-1 5.990000-2 8.900000-3 5.100000-2 0.000000+07237 2151    8
 1.646000+2 5.000000-1 6.600000-2 1.500000-2 5.100000-2 0.000000+07237 2151    9
 2.552000+2 5.000000-1 2.650000-1 2.200000-1 4.500000-2 0.000000+07237 2151   10
 2.748000+2 5.000000-1 2.820000-1 2.300000-1 5.200000-2 0.000000+07237 2151   11
 3.515000+2 5.000000-1 6.700000-2 1.600000-2 5.100000-2 0.000000+07237 2151   12
 3.821000+2 5.000000-1 4.840000-1 4.250000-1 5.900000-2 0.000000+07237 2151   13
 4.465000+2 5.000000-1 2.140000-1 1.600000-1 5.400000-2 0.000000+07237 2151   14
 5.023000+2 5.000000-1 1.360000-1 8.500000-2 5.100000-2 0.000000+07237 2151   15
 5.273000+2 5.000000-1 1.740000-1 1.300000-1 4.400000-2 0.000000+07237 2151   16
 5.775000+2 5.000000-1 4.140000-1 3.600000-1 5.400000-2 0.000000+07237 2151   17
 6.085000+2 5.000000-1 6.600000-2 1.500000-2 5.100000-2 0.000000+07237 2151   18
 7.193000+2 5.000000-1 1.101000+0 1.050000+0 5.100000-2 0.000000+07237 2151   19
 7.895000+2 5.000000-1 1.349000+0 1.300000+0 4.900000-2 0.000000+07237 2151   20
 8.660000+2 5.000000-1 2.360000-1 1.900000-1 4.600000-2 0.000000+07237 2151   21
 8.920000+2 5.000000-1 5.800000-2 8.000000-3 5.000000-2 0.000000+07237 2151   22
 1.097000+3 5.000000-1 5.970000-1 5.500000-1 4.700000-2 0.000000+07237 2151   23
 1.167000+3 5.000000-1 1.211000+0 1.160000+0 5.100000-2 0.000000+07237 2151   24
 1.190000+3 5.000000-1 2.410000-1 1.900000-1 5.100000-2 0.000000+07237 2151   25
 1.313000+3 5.000000-1 5.910000-1 5.400000-1 5.100000-2 0.000000+07237 2151   26
 1.359000+3 5.000000-1 9.600000-2 4.500000-2 5.100000-2 0.000000+07237 2151   27
 1.446000+3 5.000000-1 2.601000+0 2.550000+0 5.100000-2 0.000000+07237 2151   28
 1.830000+3 5.000000-1 2.171000+0 2.120000+0 5.100000-2 0.000000+07237 2151   29
 2.090000+3 5.000000-1 1.111000+0 1.060000+0 5.100000-2 0.000000+07237 2151   30
 1.500000+3 2.200000+5          2          2          0          07237 2151   31
 0.000000+0 7.896600-1          1          0          3          07237 2151   32
 1.764151+2 0.000000+0          0          0          1          07237 2151   33
 5.000000-1 0.000000+0          5          0        144         237237 2151   34
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+07237 2151   35
 1.500000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   36
 2.000000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   37
 3.000000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   38
 4.000000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   39
 5.000000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   40
 6.000000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   41
 7.000000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   42
 8.000000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   43
 9.000000+3 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   44
 1.000000+4 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   45
 1.500000+4 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   46
 2.000000+4 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   47
 3.000000+4 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   48
 4.000000+4 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   49
 5.000000+4 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   50
 6.000000+4 4.410000+1 0.000000+0 9.633700-3 5.300000-2 0.000000+07237 2151   51
