       n,alpha         2.9353e-05                                 6334 1451   48
      ----------------------------------------------------------  6334 1451   49
         (*) Integrated from 0.5 eV to 10 MeV.                    6334 1451   50
                                                                  6334 1451   51
MF= 3 Neutron cross sections                                      6334 1451   52
  MT=  1 Total cross section                                      6334 1451   53
    Sum of partial cross sections.                                6334 1451   54
                                                                  6334 1451   55
  MT=  2 Elastic scattering cross section                         6334 1451   56
    Obtained by subtracting non-elastic scattering cross sections 6334 1451   57
      from total cross section.                                   6334 1451   58
                                                                  6334 1451   59
  MT=  4 (n,n') cross section                                     6334 1451   60
    Calculated with CCONE code /5/.                               6334 1451   61
                                                                  6334 1451   62
  MT= 16 (n,2n) cross section                                     6334 1451   63
    Calculated with CCONE code /5/.                               6334 1451   64
                                                                  6334 1451   65
  MT= 17 (n,3n) cross section                                     6334 1451   66
    Calculated with CCONE code /5/.                               6334 1451   67
                                                                  6334 1451   68
  MT= 22 (n,na) cross section                                     6334 1451   69
    Calculated with CCONE code /5/.                               6334 1451   70
                                                                  6334 1451   71
  MT= 24 (n,2na) cross section                                    6334 1451   72
    Calculated with CCONE code /5/.                               6334 1451   73
                                                                  6334 1451   74
  MT= 28 (n,np) cross section                                     6334 1451   75
    Calculated with CCONE code /5/.                               6334 1451   76
                                                                  6334 1451   77
  MT= 32 (n,nd) cross section                                     6334 1451   78
    Calculated with CCONE code /5/.                               6334 1451   79
                                                                  6334 1451   80
  MT= 33 (n,nt) cross section                                     6334 1451   81
    Calculated with CCONE code /5/.                               6334 1451   82
                                                                  6334 1451   83
  MT= 41 (n,2np) cross section                                    6334 1451   84
    Calculated with CCONE code /5/.                               6334 1451   85
                                                                  6334 1451   86
  MT= 51-91 (n,n') cross section                                  6334 1451   87
    Calculated with CCONE code /5/.                               6334 1451   88
                                                                  6334 1451   89
  MT=102 Capture cross section                                    6334 1451   90
    Calculated with CCONE code /5/.                               6334 1451   91
                                                                  6334 1451   92
  MT=103 (n,p) cross section                                      6334 1451   93
    Calculated with CCONE code /5/.                               6334 1451   94
                                                                  6334 1451   95
  MT=104 (n,d) cross section                                      6334 1451   96
    Calculated with CCONE code /5/.                               6334 1451   97
                                                                  6334 1451   98
  MT=105 (n,t) cross section                                      6334 1451   99
    Calculated with CCONE code /5/.                               6334 1451  100
                                                                  6334 1451  101
  MT=106 (n,He3) cross section                                    6334 1451  102
    Calculated with CCONE code /5/.                               6334 1451  103
                                                                  6334 1451  104
  MT=107 (n,a) cross section                                      6334 1451  105
    Calculated with CCONE code /5/.                               6334 1451  106
                                                                  6334 1451  107
MF= 4 Angular distributions of emitted neutrons                   6334 1451  108
  MT=  2 Elastic scattering                                       6334 1451  109
    Calculated with CCONE code /5/.                               6334 1451  110
                                                                  6334 1451  111
MF= 6 Energy-angle distributions of emitted particles             6334 1451  112
  MT= 16 (n,2n) reaction                                          6334 1451  113
    Calculated with CCONE code /5/.                               6334 1451  114
                                                                  6334 1451  115
  MT= 17 (n,3n) reaction                                          6334 1451  116
    Calculated with CCONE code /5/.                               6334 1451  117
                                                                  6334 1451  118
  MT= 22 (n,na) reaction                                          6334 1451  119
    Calculated with CCONE code /5/.                               6334 1451  120
                                                                  6334 1451  121
  MT= 24 (n,2na) reaction                                         6334 1451  122
    Calculated with CCONE code /5/.                               6334 1451  123
                                                                  6334 1451  124
  MT= 28 (n,np) reaction                                          6334 1451  125
    Calculated with CCONE code /5/.                               6334 1451  126
                                                                  6334 1451  127
  MT= 32 (n,nd) reaction                                          6334 1451  128
    Calculated with CCONE code /5/.                               6334 1451  129
                                                                  6334 1451  130
  MT= 33 (n,nt) reaction                                          6334 1451  131
    Calculated with CCONE code /5/.                               6334 1451  132
                                                                  6334 1451  133
  MT= 41 (n,2np) reaction                                         6334 1451  134
    Calculated with CCONE code /5/.                               6334 1451  135
                                                                  6334 1451  136
  MT= 51-91 (n,n') reaction                                       6334 1451  137
    Calculated with CCONE code /5/.                               6334 1451  138
                                                                  6334 1451  139
  MT=102 Capture reaction                                         6334 1451  140
    Calculated with CCONE code /5/.                               6334 1451  141
                                                                  6334 1451  142
                                                                  6334 1451  143
                                                                  6334 1451  144
***************************************************************** 6334 1451  145
       Nuclear Model Calculation with CCONE code /5/              6334 1451  146
***************************************************************** 6334 1451  147
                                                                  6334 1451  148
  Models and parameters used in the CCONE calculation             6334 1451  149
  1) Optical model                                                6334 1451  150
    * coupled channels calculation                                6334 1451  151
      coupled levels: 0,3,19 (see Table 1)                        6334 1451  152
                                                                  6334 1451  153
    * optical model potential                                     6334 1451  154
      neutron  omp: Kunieda,S. et al./6/ (+)                      6334 1451  155
      proton   omp: Koning,A.J. and Delaroche,J.P./7/             6334 1451  156
      deuteron omp: Lohr,J.M. and Haeberli,W./8/                  6334 1451  157
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./9/      6334 1451  158
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./9/      6334 1451  159
      alpha    omp: McFadden,L. and Satchler,G.R./10/             6334 1451  160
      (+) omp parameters were modified.                           6334 1451  161
                                                                  6334 1451  162
  2) Two-component exciton model/11/                              6334 1451  163
    * Global parametrization of Koning-Duijvestijn/12/            6334 1451  164
      was used.                                                   6334 1451  165
    * Gamma emission channel/13/ was added to simulate direct     6334 1451  166
      and semi-direct capture reaction.                           6334 1451  167
                                                                  6334 1451  168
  3) Hauser-Feshbach statistical model                            6334 1451  169
    * Width fluctuation correction/14/ was applied.               6334 1451  170
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6334 1451  171
      decay channel were taken into account.                      6334 1451  172
    * Transmission coefficients of neutrons were taken from       6334 1451  173
      optical model calculation.                                  6334 1451  174
    * The level scheme of the target is shown in Table 1.         6334 1451  175
    * Level density formula of constant temperature and Fermi-gas 6334 1451  176
      model were used with shell energy correction/15/.           6334 1451  177
      Parameters are shown in Table 2.                            6334 1451  178
    * Gamma-ray strength function of enhanced generalized         6334 1451  179
      Lorentzian form/16/,/17/ was used for E1 transition.        6334 1451  180
      For M1 and E2 transitions the standard Lorentzian form was  6334 1451  181
      adopted. The prameters are shown in Table 3.                6334 1451  182
                                                                  6334 1451  183
                                                                  6334 1451  184
------------------------------------------------------------------6334 1451  185
                              Tables                              6334 1451  186
------------------------------------------------------------------6334 1451  187
                                                                  6334 1451  188
Table 1. Level Scheme of Eu-154                                   6334 1451  189
  -------------------                                             6334 1451  190
  No.  Ex(MeV)  J  PI                                             6334 1451  191
  -------------------                                             6334 1451  192
   0  0.00000   3  -  *                                           6334 1451  193
   1  0.06817   2  +                                              6334 1451  194
   2  0.07191   1  +                                              6334 1451  195
   3  0.08066   4  -  *                                           6334 1451  196
   4  0.08168   1  -                                              6334 1451  197
   5  0.08282   1  -                                              6334 1451  198
   6  0.09995   3  +                                              6334 1451  199
   7  0.10039   1  -                                              6334 1451  200
   8  0.10086   4  +                                              6334 1451  201
   9  0.12256   2  -                                              6334 1451  202
  10  0.12743   4  +                                              6334 1451  203
  11  0.12968   4  -                                              6334 1451  204
  12  0.13478   1  +                                              6334 1451  205
  13  0.13670   5  +                                              6334 1451  206
  14  0.14530   8  -                                              6334 1451  207
  15  0.15360   6  -                                              6334 1451  208
  16  0.16243   1  -                                              6334 1451  209
  17  0.17360   3  -                                              6334 1451  210
  18  0.17548   5  -                                              6334 1451  211
  19  0.18074   5  -  *                                           6334 1451  212
  20  0.18081   2  -                                              6334 1451  213
  21  0.18505   2  +                                              6334 1451  214
  22  0.19229   5  +                                              6334 1451  215
  23  0.19612   6  +                                              6334 1451  216
  24  0.20382   3  +                                              6334 1451  217
  25  0.21407   3  -                                              6334 1451  218
  26  0.21948   2  -                                              6334 1451  219
  27  0.22979   5  -                                              6334 1451  220
  28  0.23088   4  -                                              6334 1451  221
  29  0.23528   4  -                                              6334 1451  222
  30  0.23929   3  -                                              6334 1451  223
  31  0.24942   2  +                                              6334 1451  224
  32  0.25183   3  +                                              6334 1451  225
  33  0.25521   5  +                                              6334 1451  226
  34  0.25819   6  +                                              6334 1451  227
  35  0.27285   5  -                                              6334 1451  228
  36  0.27670   7  +                                              6334 1451  229
  37  0.27855   2  +                                              6334 1451  230
  38  0.27904   0  -                                              6334 1451  231
  39  0.27938   4  -                                              6334 1451  232
  40  0.28168   3  +                                              6334 1451  233
  -------------------                                             6334 1451  234
  *) Coupled levels in CC calculation                             6334 1451  235
                                                                  6334 1451  236
Table 2. Level density parameters                                 6334 1451  237
  --------------------------------------------------------        6334 1451  238
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6334 1451  239
            1/MeV     MeV     MeV     MeV     MeV     MeV         6334 1451  240
  --------------------------------------------------------        6334 1451  241
   Eu-155 17.9000  0.9639  3.3259  0.5676 -1.2578  5.7030         6334 1451  242
   Eu-154 19.2000  0.0000  3.6717  0.5485 -2.4486  4.8922         6334 1451  243
   Eu-153 17.3400  0.9701  3.8805  0.5963 -1.6297  6.1695         6334 1451  244
   Eu-152 19.7700  0.0000  4.2144  0.5244 -2.4180  4.7265         6334 1451  245
   Sm-154 18.5215  1.9340  3.2136  0.5576 -0.3117  6.6726         6334 1451  246
   Sm-153 20.0000  0.9701  3.6781  0.5579 -1.8633  6.3072         6334 1451  247
   Sm-152 19.7000  1.9467  3.6242  0.5066 -0.0488  6.1904         6334 1451  248
   Sm-151 20.8000  0.9765  3.9732  0.5224 -1.6295  5.9141         6334 1451  249
   Sm-150 19.2000  1.9596  3.2458  0.5078  0.1619  6.0033         6334 1451  250
   Pm-153 17.6600  0.9701  3.1546  0.5829 -1.3375  5.8693         6334 1451  251
   Pm-152 18.2003  0.0000  3.4439  0.4590 -1.0726  3.0071         6334 1451  252
   Pm-151 17.4614  0.9765  3.7662  0.5765 -1.3653  5.8316         6334 1451  253
   Pm-150 17.9970  0.0000  4.0234  0.4210 -0.7878  2.5000         6334 1451  254
   Pm-149 17.2625  0.9831  3.6138  0.5926 -1.4731  6.0264         6334 1451  255
   Pm-148 18.3000  0.0000  2.8623  0.4670 -1.0648  3.0412         6334 1451  256
  --------------------------------------------------------        6334 1451  257
                                                                  6334 1451  258
Table 3. Gamma-ray strength function for Eu-155                   6334 1451  259
  --------------------------------------------------------        6334 1451  260
  K0 = 2.300   E0 = 4.500 (MeV)                                   6334 1451  261
  * E1: ER = 12.45 (MeV) EG = 3.21 (MeV) SIG = 129.67 (mb)        6334 1451  262
        ER = 16.14 (MeV) EG = 5.27 (MeV) SIG = 259.34 (mb)        6334 1451  263
  * M1: ER =  7.63 (MeV) EG = 4.00 (MeV) SIG =   1.45 (mb)        6334 1451  264
  * E2: ER = 11.73 (MeV) EG = 4.25 (MeV) SIG =   3.59 (mb)        6334 1451  265
  --------------------------------------------------------        6334 1451  266
                                                                  6334 1451  267
References                                                        6334 1451  268
 1) MUGHABGHAB, S.F.: "NEUTRON CROSS SECTIONS, VOL. I, PART B",   6334 1451  269
    ACADEMIC PRESS (1984).                                        6334 1451  270
 2) Mughabghab,S.F.: "Atlas of Neutron Resonances, Fifth          6334 1451  271
    Edition: Resonance Parameters and Thermal Cross Sections.     6334 1451  272
    Z=1-100", Elsevier Science (2006).                            6334 1451  273
 3) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6334 1451  274
    [in Japanese].                                                6334 1451  275
 4) Iwamoto,O.: JAERI-Data/Code 2003-020 (2003).                  6334 1451  276
 5) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6334 1451  277
 6) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6334 1451  278
 7) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6334 1451  279
    [Global potential].                                           6334 1451  280
 8) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6334 1451  281
 9) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6334 1451  282
    J.H.Williams Lab., Univ. Minnesota (1969).                    6334 1451  283
10) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6334 1451  284
11) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6334 1451  285
12) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6334 1451  286
13) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6334 1451  287
14) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6334 1451  288
15) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6334 1451  289
    (1994).                                                       6334 1451  290
16) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6334 1451  291
17) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6334 1451  292
                                                                  6334 1451  293
                                1        451        404          16334 1451  294
                                2        151        342          16334 1451  295
                                3          1        143          16334 1451  296
                                3          2        141          16334 1451  297
                                3          4         43          16334 1451  298
                                3         16         13          16334 1451  299
                                3         17          7          16334 1451  300
                                3         22         16          16334 1451  301
                                3         24         12          16334 1451  302
                                3         28         12          16334 1451  303
                                3         32         10          16334 1451  304
                                3         33          8          16334 1451  305
                                3         41          8          16334 1451  306
                                3         51         41          16334 1451  307
                                3         52         40          16334 1451  308
                                3         53         40          16334 1451  309
                                3         54         39          16334 1451  310
                                3         55         39          16334 1451  311
                                3         56         38          16334 1451  312
                                3         57         38          16334 1451  313
                                3         58         37          16334 1451  314
                                3         59         36          16334 1451  315
                                3         60         36          16334 1451  316
                                3         61         35          16334 1451  317
                                3         62         35          16334 1451  318
                                3         63         35          16334 1451  319
                                3         64         34          16334 1451  320
                                3         65         33          16334 1451  321
                                3         66         33          16334 1451  322
                                3         67         32          16334 1451  323
                                3         68         32          16334 1451  324
                                3         69         31          16334 1451  325
                                3         70         31          16334 1451  326
                                3         71         30          16334 1451  327
                                3         72         30          16334 1451  328
                                3         73         29          16334 1451  329
                                3         74         29          16334 1451  330
                                3         75         28          16334 1451  331
                                3         76         28          16334 1451  332
                                3         77         27          16334 1451  333
                                3         78         27          16334 1451  334
                                3         79         27          16334 1451  335
                                3         80         26          16334 1451  336
                                3         81         26          16334 1451  337
                                3         82         25          16334 1451  338
                                3         83         25          16334 1451  339
                                3         84         25          16334 1451  340
                                3         85         24          16334 1451  341
                                3         86         24          16334 1451  342
                                3         87         23          16334 1451  343
                                3         88         23          16334 1451  344
                                3         89         23          16334 1451  345
                                3         90         22          16334 1451  346
                                3         91         38          16334 1451  347
                                3        102         47          16334 1451  348
                                3        103         72          16334 1451  349
                                3        104         25          16334 1451  350
                                3        105         27          16334 1451  351
                                3        106         12          16334 1451  352
                                3        107         90          16334 1451  353
                                4          2        438          16334 1451  354
                                6         16        958          16334 1451  355
                                6         17        278          16334 1451  356
                                6         22       2047          16334 1451  357
                                6         24       1251          16334 1451  358
                                6         28       1326          16334 1451  359
                                6         32        748          16334 1451  360
                                6         33        618          16334 1451  361
                                6         41        484          16334 1451  362
                                6         51        177          16334 1451  363
                                6         52        175          16334 1451  364
                                6         53        200          16334 1451  365
                                6         54        172          16334 1451  366
                                6         55        170          16334 1451  367
                                6         56        161          16334 1451  368
                                6         57        162          16334 1451  369
                                6         58        156          16334 1451  370
                                6         59        157          16334 1451  371
                                6         60        150          16334 1451  372
                                6         61        149          16334 1451  373
                                6         62        145          16334 1451  374
                                6         63        144          16334 1451  375
                                6         64        132          16334 1451  376
                                6         65        135          16334 1451  377
                                6         66        135          16334 1451  378
                                6         67        135          16334 1451  379
                                6         68        127          16334 1451  380
                                6         69        146          16334 1451  381
                                6         70        125          16334 1451  382
                                6         71        120          16334 1451  383
                                6         72        113          16334 1451  384
                                6         73        112          16334 1451  385
                                6         74        109          16334 1451  386
                                6         75        122          16334 1451  387
                                6         76        104          16334 1451  388
                                6         77        101          16334 1451  389
                                6         78        110          16334 1451  390
                                6         79        110          16334 1451  391
                                6         80        104          16334 1451  392
                                6         81        101          16334 1451  393
                                6         82        103          16334 1451  394
                                6         83         89          16334 1451  395
                                6         84         84          16334 1451  396
                                6         85        101          16334 1451  397
                                6         86         76          16334 1451  398
                                6         87         97          16334 1451  399
                                6         88         84          16334 1451  400
                                6         89         96          16334 1451  401
                                6         90         97          16334 1451  402
                                6         91       2843          16334 1451  403
                                6        102       6085          16334 1451  404
                                                                  6334 1  099999
                                                                  6334 0  0    0
 6.315400+4 1.526010+2          0          0          1          06334 2151    1
 6.315400+4 1.000000+0          0          0          2          06334 2151    2
 1.000000-5 2.620000+1          1          2          0          06334 2151    3
 3.000000+0 8.300000-1          0          0          1          06334 2151    4
 1.526010+2 0.000000+0          0          0        120         206334 2151    5
 1.950000-1 2.500000+0 1.500717-1 7.175000-5 1.500000-1 0.000000+06334 2151    6
 8.570000-1 2.500000+0 1.260560-1 5.600000-5 1.260000-1 0.000000+06334 2151    7
 1.368000+0 2.500000+0 1.354608-1 4.608000-4 1.350000-1 0.000000+06334 2151    8
 3.510000+0 2.500000+0 1.152217-1 2.217000-4 1.150000-1 0.000000+06334 2151    9
 4.140000+0 2.500000+0 1.296421-1 6.421000-4 1.290000-1 0.000000+06334 2151   10
 5.220000+0 3.500000+0 1.403586-1 3.586000-4 1.400000-1 0.000000+06334 2151   11
 5.630000+0 3.500000+0 1.272274-1 2.274000-4 1.270000-1 0.000000+06334 2151   12
 6.650000+0 2.500000+0 1.000303-1 3.033000-5 1.000000-1 0.000000+06334 2151   13
 6.820000+0 3.500000+0 1.520750-1 1.075000-3 1.510000-1 0.000000+06334 2151   14
 9.320000+0 2.500000+0 1.081640-1 3.164000-3 1.050000-1 0.000000+06334 2151   15
 9.480000+0 3.500000+0 1.125280-1 1.528000-3 1.110000-1 0.000000+06334 2151   16
 1.070000+1 2.500000+0 1.084553-1 4.553000-4 1.080000-1 0.000000+06334 2151   17
 1.095000+1 3.500000+0 1.144897-1 4.897000-4 1.140000-1 0.000000+06334 2151   18
 1.254000+1 3.500000+0 1.748656-1 8.656000-4 1.740000-1 0.000000+06334 2151   19
 1.368000+1 2.500000+0 1.167357-1 7.357000-4 1.160000-1 0.000000+06334 2151   20
 1.597000+1 3.500000+0 1.003323-1 3.323000-4 1.000000-1 0.000000+06334 2151   21
 2.107000+1 3.500000+0 1.346600-1 3.660000-3 1.310000-1 0.000000+06334 2151   22
 2.217000+1 3.500000+0 1.444440-1 2.444000-3 1.420000-1 0.000000+06334 2151   23
 2.510000+1 3.500000+0 1.199614-1 9.614000-4 1.190000-1 0.000000+06334 2151   24
 2.730000+1 3.500000+0 9.555080-2 5.508000-4 9.500000-2 0.000000+06334 2151   25
 2.620000+1 1.000000+5          2          2          0          06334 2151   26
 3.000000+0 6.058500-1          1          0          3          06334 2151   27
 1.526010+2 0.000000+0          0          0          2          06334 2151   28
 2.500000+0 0.000000+0          5          0        150         246334 2151   29
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06334 2151   30
 2.620000+1 2.146600+0 0.000000+0 6.046600-4 1.100000-1 0.000000+06334 2151   31
 4.000000+1 2.146500+0 0.000000+0 6.046500-4 1.100000-1 0.000000+06334 2151   32
 7.000000+1 2.146400+0 0.000000+0 6.046200-4 1.100000-1 0.000000+06334 2151   33
 1.000000+2 2.146400+0 0.000000+0 6.045900-4 1.100000-1 0.000000+06334 2151   34
 4.000000+2 2.145400+0 0.000000+0 6.043300-4 1.100000-1 0.000000+06334 2151   35
 7.000000+2 2.144500+0 0.000000+0 6.040700-4 1.100000-1 0.000000+06334 2151   36
 1.000000+3 2.143500+0 0.000000+0 6.038000-4 1.100000-1 0.000000+06334 2151   37
 4.000000+3 2.134200+0 0.000000+0 6.011700-4 1.100000-1 0.000000+06334 2151   38
 7.000000+3 2.124900+0 0.000000+0 5.985500-4 1.100000-1 0.000000+06334 2151   39
 1.000000+4 2.115600+0 0.000000+0 5.959400-4 1.100000-1 0.000000+06334 2151   40
 2.000000+4 2.085100+0 0.000000+0 5.873300-4 1.100000-1 0.000000+06334 2151   41
 3.000000+4 2.055000+0 0.000000+0 5.788500-4 1.100000-1 0.000000+06334 2151   42
 4.000000+4 2.025300+0 0.000000+0 5.704900-4 1.100000-1 0.000000+06334 2151   43
 5.000000+4 1.996100+0 0.000000+0 5.622600-4 1.100000-1 0.000000+06334 2151   44
 6.000000+4 1.967300+0 0.000000+0 5.541600-4 1.100000-1 0.000000+06334 2151   45
 6.861700+4 1.942900+0 0.000000+0 5.472700-4 1.100000-1 0.000000+06334 2151   46
 7.000000+4 1.939000+0 5.042300-5 5.461700-4 1.100000-1 0.000000+06334 2151   47
 7.238300+4 1.932300+0 3.343800-4 5.442900-4 1.100000-1 0.000000+06334 2151   48
 8.000000+4 1.911000+0 2.458900-3 5.383100-4 1.100000-1 0.000000+06334 2151   49
 8.118400+4 1.907800+0 2.902800-3 5.373800-4 1.100000-1 0.000000+06334 2151   50
 8.221500+4 1.904900+0 3.307100-3 5.365800-4 1.100000-1 0.000000+06334 2151   51
 8.336300+4 1.901700+0 3.775300-3 5.356900-4 1.100000-1 0.000000+06334 2151   52
 9.000000+4 1.883500+0 6.794600-3 5.305600-4 1.100000-1 0.000000+06334 2151   53
 1.000000+5 1.856400+0 1.209200-2 5.229300-4 1.100000-1 0.000000+06334 2151   54
 3.500000+0 0.000000+0          5          0        150         246334 2151   55
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06334 2151   56
 2.620000+1 1.609900+0 0.000000+0 4.534900-4 1.100000-1 0.000000+06334 2151   57
 4.000000+1 1.609900+0 0.000000+0 4.534900-4 1.100000-1 0.000000+06334 2151   58
 7.000000+1 1.609800+0 0.000000+0 4.534700-4 1.100000-1 0.000000+06334 2151   59
 1.000000+2 1.609800+0 0.000000+0 4.534500-4 1.100000-1 0.000000+06334 2151   60
 4.000000+2 1.609100+0 0.000000+0 4.532500-4 1.100000-1 0.000000+06334 2151   61
 7.000000+2 1.608400+0 0.000000+0 4.530500-4 1.100000-1 0.000000+06334 2151   62
 1.000000+3 1.607700+0 0.000000+0 4.528500-4 1.100000-1 0.000000+06334 2151   63
 4.000000+3 1.600600+0 0.000000+0 4.508800-4 1.100000-1 0.000000+06334 2151   64
 7.000000+3 1.593700+0 0.000000+0 4.489100-4 1.100000-1 0.000000+06334 2151   65
 1.000000+4 1.586700+0 0.000000+0 4.469600-4 1.100000-1 0.000000+06334 2151   66
 2.000000+4 1.563800+0 0.000000+0 4.405000-4 1.100000-1 0.000000+06334 2151   67
 3.000000+4 1.541200+0 0.000000+0 4.341400-4 1.100000-1 0.000000+06334 2151   68
 4.000000+4 1.519000+0 0.000000+0 4.278700-4 1.100000-1 0.000000+06334 2151   69
 5.000000+4 1.497100+0 0.000000+0 4.217000-4 1.100000-1 0.000000+06334 2151   70
 6.000000+4 1.475500+0 0.000000+0 4.156200-4 1.100000-1 0.000000+06334 2151   71
 6.861700+4 1.457100+0 0.000000+0 4.104500-4 1.100000-1 0.000000+06334 2151   72
 7.000000+4 1.454200+0 1.890900-5 4.096300-4 1.100000-1 0.000000+06334 2151   73
 7.238300+4 1.449200+0 1.253900-4 4.082200-4 1.100000-1 0.000000+06334 2151   74
 8.000000+4 1.433300+0 7.280400-4 4.037300-4 1.100000-1 0.000000+06334 2151   75
 8.118400+4 1.430800+0 8.454700-4 4.030400-4 1.100000-1 0.000000+06334 2151   76
 8.221500+4 1.428700+0 9.936900-3 4.024400-4 1.100000-1 0.000000+06334 2151   77
 8.336300+4 1.426300+0 1.737700-2 4.017700-4 1.100000-1 0.000000+06334 2151   78
 9.000000+4 1.412600+0 3.807100-2 3.979200-4 1.100000-1 0.000000+06334 2151   79
 1.000000+5 1.392300+0 5.623800-2 3.922000-4 1.100000-1 0.000000+06334 2151   80
 1.526010+2 0.000000+0          1          0          4          06334 2151   81
 1.500000+0 0.000000+0          5          0        150         246334 2151   82
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06334 2151   83
 2.620000+1 3.219900+0 0.000000+0 5.681700-4 1.100000-1 0.000000+06334 2151   84
 4.000000+1 3.219800+0 0.000000+0 5.681600-4 1.100000-1 0.000000+06334 2151   85
 7.000000+1 3.219700+0 0.000000+0 5.681400-4 1.100000-1 0.000000+06334 2151   86
 1.000000+2 3.219500+0 0.000000+0 5.681100-4 1.100000-1 0.000000+06334 2151   87
 4.000000+2 3.218100+0 0.000000+0 5.678600-4 1.100000-1 0.000000+06334 2151   88
 7.000000+2 3.216700+0 0.000000+0 5.676100-4 1.100000-1 0.000000+06334 2151   89
 1.000000+3 3.215300+0 0.000000+0 5.673700-4 1.100000-1 0.000000+06334 2151   90
 4.000000+3 3.201300+0 0.000000+0 5.648900-4 1.100000-1 0.000000+06334 2151   91
 7.000000+3 3.187300+0 0.000000+0 5.624300-4 1.100000-1 0.000000+06334 2151   92
 1.000000+4 3.173400+0 0.000000+0 5.599800-4 1.100000-1 0.000000+06334 2151   93
 2.000000+4 3.127600+0 0.000000+0 5.518900-4 1.100000-1 0.000000+06334 2151   94
 3.000000+4 3.082400+0 0.000000+0 5.439200-4 1.100000-1 0.000000+06334 2151   95
 4.000000+4 3.037900+0 0.000000+0 5.360700-4 1.100000-1 0.000000+06334 2151   96
 5.000000+4 2.994100+0 0.000000+0 5.283400-4 1.100000-1 0.000000+06334 2151   97
