    * Width fluctuation correction/13/ was applied.               6528 1451  166
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     6528 1451  167
      decay channel were taken into account.                      6528 1451  168
    * Transmission coefficients of neutrons were taken from       6528 1451  169
      optical model calculation.                                  6528 1451  170
    * The level scheme of the target is shown in Table 1.         6528 1451  171
    * Level density formula of constant temperature and Fermi-gas 6528 1451  172
      model were used with shell energy correction/14/.           6528 1451  173
      Parameters are shown in Table 2.                            6528 1451  174
    * Gamma-ray strength function of enhanced generalized         6528 1451  175
      Lorentzian form/15/,/16/ was used for E1 transition.        6528 1451  176
      For M1 and E2 transitions the standard Lorentzian form was  6528 1451  177
      adopted. The prameters are shown in Table 3.                6528 1451  178
                                                                  6528 1451  179
                                                                  6528 1451  180
------------------------------------------------------------------6528 1451  181
                              Tables                              6528 1451  182
------------------------------------------------------------------6528 1451  183
                                                                  6528 1451  184
Table 1. Level Scheme of Tb-160                                   6528 1451  185
  -------------------                                             6528 1451  186
  No.  Ex(MeV)  J  PI                                             6528 1451  187
  -------------------                                             6528 1451  188
   0  0.00000   3  -  *                                           6528 1451  189
   1  0.06369   1  -                                              6528 1451  190
   2  0.06411   4  +                                              6528 1451  191
   3  0.07887   4  -  *                                           6528 1451  192
   4  0.07909   0  -                                              6528 1451  193
   5  0.10558   2  -                                              6528 1451  194
   6  0.12648   5  +                                              6528 1451  195
   7  0.13322   1  -                                              6528 1451  196
   8  0.13873   1  +                                              6528 1451  197
   9  0.13947   2  -                                              6528 1451  198
  10  0.15645   3  -                                              6528 1451  199
  11  0.16775   2  +                                              6528 1451  200
  12  0.16870   4  -                                              6528 1451  201
  13  0.17683   5  -  *                                           6528 1451  202
  14  0.20040   3  +                                              6528 1451  203
  15  0.22263   0  +                                              6528 1451  204
  16  0.23278   1  +                                              6528 1451  205
  17  0.23698   3  -                                              6528 1451  206
  18  0.24416   4  -                                              6528 1451  207
  19  0.25754   4  -                                              6528 1451  208
  20  0.26523   4  +                                              6528 1451  209
  21  0.26882   2  +                                              6528 1451  210
  22  0.27900   4  -                                              6528 1451  211
  -------------------                                             6528 1451  212
  *) Coupled levels in CC calculation                             6528 1451  213
                                                                  6528 1451  214
Table 2. Level density parameters                                 6528 1451  215
  --------------------------------------------------------        6528 1451  216
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         6528 1451  217
            1/MeV     MeV     MeV     MeV     MeV     MeV         6528 1451  218
  --------------------------------------------------------        6528 1451  219
   Tb-161 18.4519  0.9457  2.4950  0.5607 -1.0970  5.5427         6528 1451  220
   Tb-160 18.9000  0.0000  2.5855  0.5446 -1.9885  4.4661         6528 1451  221
   Tb-159 21.0000  0.9517  2.9024  0.4767 -0.7563  4.8234         6528 1451  222
   Tb-158 19.3000  0.0000  3.0376  0.4617 -1.2200  3.2269         6528 1451  223
   Gd-160 19.1372  1.8974  2.4922  0.5804 -0.6190  7.1078         6528 1451  224
   Gd-159 19.9000  0.9517  2.6302  0.5300 -1.1252  5.4620         6528 1451  225
   Gd-158 19.3000  1.9093  2.8152  0.5596 -0.4648  6.8458         6528 1451  226
   Gd-157 20.0000  0.9577  3.0516  0.5315 -1.2892  5.6268         6528 1451  227
   Gd-156 19.0000  1.9215  3.2702  0.5513 -0.3880  6.7098         6528 1451  228
   Eu-159 18.2543  0.9517  2.5499  0.5516 -0.9411  5.3313         6528 1451  229
   Eu-158 18.8084  0.0000  2.4374  0.4933 -1.3276  3.5000         6528 1451  230
   Eu-157 18.0565  0.9577  2.7904  0.5507 -0.9395  5.3155         6528 1451  231
   Eu-156 18.0000  0.0000  2.8275  0.5361 -1.7176  4.0906         6528 1451  232
   Eu-155 17.9000  0.9639  3.3259  0.5676 -1.2578  5.7030         6528 1451  233
   Eu-154 19.2000  0.0000  3.6717  0.5485 -2.4486  4.8922         6528 1451  234
  --------------------------------------------------------        6528 1451  235
                                                                  6528 1451  236
Table 3. Gamma-ray strength function for Tb-161                   6528 1451  237
  --------------------------------------------------------        6528 1451  238
  K0 = 1.900   E0 = 4.500 (MeV)                                   6528 1451  239
  * E1: ER = 12.22 (MeV) EG = 2.34 (MeV) SIG = 160.00 (mb)        6528 1451  240
        ER = 15.67 (MeV) EG = 4.97 (MeV) SIG = 220.00 (mb)        6528 1451  241
        ER =  5.60 (MeV) EG = 1.80 (MeV) SIG =   5.00 (mb)        6528 1451  242
        ER =  3.00 (MeV) EG = 1.50 (MeV) SIG =   0.60 (mb)        6528 1451  243
  * M1: ER =  7.54 (MeV) EG = 4.00 (MeV) SIG =   1.36 (mb)        6528 1451  244
  * E2: ER = 11.58 (MeV) EG = 4.18 (MeV) SIG =   3.74 (mb)        6528 1451  245
  --------------------------------------------------------        6528 1451  246
                                                                  6528 1451  247
References                                                        6528 1451  248
 1) Vertebnyj, V.P. et al.: 83 Kiev, 3, 37 (1983).                6528 1451  249
 2) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              6528 1451  250
    [in Japanese].                                                6528 1451  251
 3) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   6528 1451  252
 4) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           6528 1451  253
 5) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     6528 1451  254
 6) Koning,A.J. and Delaroche,J.P.: Nucl. Phys. A713, 231 (2003)  6528 1451  255
    [Global potential].                                           6528 1451  256
 7) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      6528 1451  257
 8) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             6528 1451  258
    J.H.Williams Lab., Univ. Minnesota (1969).                    6528 1451  259
 9) McFadden,L. and Satchler,G.R.: Nucl. Phys. 84, 177 (1966).    6528 1451  260
10) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       6528 1451  261
11) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   6528 1451  262
12) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   6528 1451  263
13) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  6528 1451  264
14) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   6528 1451  265
    (1994).                                                       6528 1451  266
15) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              6528 1451  267
16) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  6528 1451  268
                                                                  6528 1451  269
                                1        451        344          16528 1451  270
                                2        151        326          16528 1451  271
                                3          1        116          16528 1451  272
                                3          2        115          16528 1451  273
                                3          4         35          16528 1451  274
                                3         16         13          16528 1451  275
                                3         17          7          16528 1451  276
                                3         22         16          16528 1451  277
                                3         24         11          16528 1451  278
                                3         28         12          16528 1451  279
                                3         32         10          16528 1451  280
                                3         33          8          16528 1451  281
                                3         41          8          16528 1451  282
                                3         51         35          16528 1451  283
                                3         52         35          16528 1451  284
                                3         53         34          16528 1451  285
                                3         54         34          16528 1451  286
                                3         55         32          16528 1451  287
                                3         56         31          16528 1451  288
                                3         57         31          16528 1451  289
                                3         58         30          16528 1451  290
                                3         59         30          16528 1451  291
                                3         60         29          16528 1451  292
                                3         61         28          16528 1451  293
                                3         62         28          16528 1451  294
                                3         63         27          16528 1451  295
                                3         64         26          16528 1451  296
                                3         65         26          16528 1451  297
                                3         66         25          16528 1451  298
                                3         67         25          16528 1451  299
                                3         68         24          16528 1451  300
                                3         69         24          16528 1451  301
                                3         70         23          16528 1451  302
                                3         71         23          16528 1451  303
                                3         72         22          16528 1451  304
                                3         91         33          16528 1451  305
                                3        102         41          16528 1451  306
                                3        103         44          16528 1451  307
                                3        104         25          16528 1451  308
                                3        105         23          16528 1451  309
                                3        106         11          16528 1451  310
                                3        107         78          16528 1451  311
                                4          2        376          16528 1451  312
                                6         16        799          16528 1451  313
                                6         17        180          16528 1451  314
                                6         22       2289          16528 1451  315
                                6         24       1040          16528 1451  316
                                6         28       1181          16528 1451  317
                                6         32        666          16528 1451  318
                                6         33        506          16528 1451  319
                                6         41        426          16528 1451  320
                                6         51        142          16528 1451  321
                                6         52        139          16528 1451  322
                                6         53        292          16528 1451  323
                                6         54        137          16528 1451  324
                                6         55        128          16528 1451  325
                                6         56        120          16528 1451  326
                                6         57        117          16528 1451  327
                                6         58        116          16528 1451  328
                                6         59        114          16528 1451  329
                                6         60        110          16528 1451  330
                                6         61        105          16528 1451  331
                                6         62        102          16528 1451  332
                                6         63        199          16528 1451  333
                                6         64         94          16528 1451  334
                                6         65         93          16528 1451  335
                                6         66         87          16528 1451  336
                                6         67         87          16528 1451  337
                                6         68         81          16528 1451  338
                                6         69         79          16528 1451  339
                                6         70         77          16528 1451  340
                                6         71         81          16528 1451  341
                                6         72         67          16528 1451  342
                                6         91       2037          16528 1451  343
                                6        102       4658          16528 1451  344
                                                                  6528 1  099999
                                                                  6528 0  0    0
 6.516000+4 1.585530+2          0          0          1          06528 2151    1
 6.516000+4 1.000000+0          0          0          2          06528 2151    2
 1.000000-5 9.000000+0          1          2          0          06528 2151    3
 3.000000+0 7.800000-1          0          0          1          06528 2151    4
 1.585530+2 0.000000+0          0          0         24          46528 2151    5
-1.970000+0 2.500000+0 1.184148-1 1.414795-3 1.170000-1 0.000000+06528 2151    6
 1.420000+0 2.500000+0 1.220029-1 3.002930-3 1.190000-1 0.000000+06528 2151    7
 2.210000+0 3.500000+0 8.638275-2 5.827500-4 8.580000-2 0.000000+06528 2151    8
 8.270000+0 2.500000+0 1.087231-1 8.723140-3 1.000000-1 0.000000+06528 2151    9
 9.000000+0 1.000000+5          2          2          0          06528 2151   10
 3.000000+0 5.842100-1          1          0          3          06528 2151   11
 1.585530+2 0.000000+0          0          0          2          06528 2151   12
 2.500000+0 0.000000+0          5          0        150         246528 2151   13
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06528 2151   14
 9.000000+0 4.666600+0 0.000000+0 1.023100-3 1.070000-1 0.000000+06528 2151   15
 1.000000+1 4.666600+0 0.000000+0 1.023100-3 1.070000-1 0.000000+06528 2151   16
 4.000000+1 4.666400+0 0.000000+0 1.023100-3 1.070000-1 0.000000+06528 2151   17
 7.000000+1 4.666200+0 0.000000+0 1.023000-3 1.070000-1 0.000000+06528 2151   18
 1.000000+2 4.666000+0 0.000000+0 1.023000-3 1.070000-1 0.000000+06528 2151   19
 4.000000+2 4.663900+0 0.000000+0 1.022500-3 1.070000-1 0.000000+06528 2151   20
 7.000000+2 4.661800+0 0.000000+0 1.022100-3 1.070000-1 0.000000+06528 2151   21
 1.000000+3 4.659800+0 0.000000+0 1.021600-3 1.070000-1 0.000000+06528 2151   22
 4.000000+3 4.639100+0 0.000000+0 1.017100-3 1.070000-1 0.000000+06528 2151   23
 7.000000+3 4.618500+0 0.000000+0 1.012600-3 1.070000-1 0.000000+06528 2151   24
 1.000000+4 4.598100+0 0.000000+0 1.008100-3 1.070000-1 0.000000+06528 2151   25
 2.000000+4 4.530500+0 0.000000+0 9.932700-4 1.070000-1 0.000000+06528 2151   26
 3.000000+4 4.464000+0 0.000000+0 9.786900-4 1.070000-1 0.000000+06528 2151   27
 4.000000+4 4.398500+0 0.000000+0 9.643300-4 1.070000-1 0.000000+06528 2151   28
 5.000000+4 4.334100+0 0.000000+0 9.501900-4 1.070000-1 0.000000+06528 2151   29
 6.000000+4 4.270500+0 0.000000+0 9.362700-4 1.070000-1 0.000000+06528 2151   30
 6.408800+4 4.244900+0 0.000000+0 9.306400-4 1.070000-1 0.000000+06528 2151   31
 6.451400+4 4.242200+0 1.88240-12 9.300500-4 1.070000-1 0.000000+06528 2151   32
 7.000000+4 4.208000+0 1.153900-3 9.225600-4 1.070000-1 0.000000+06528 2151   33
 7.936400+4 4.150300+0 5.340000-3 9.099100-4 1.070000-1 0.000000+06528 2151   34
 7.959100+4 4.148900+0 5.461700-3 9.096000-4 1.070000-1 0.000000+06528 2151   35
 8.000000+4 4.146400+0 5.682900-3 9.090500-4 1.070000-1 0.000000+06528 2151   36
 9.000000+4 4.085800+0 1.175600-2 8.957500-4 1.070000-1 0.000000+06528 2151   37
 1.000000+5 4.026000+0 1.879700-2 8.826600-4 1.070000-1 0.000000+06528 2151   38
 3.500000+0 0.000000+0          5          0        150         246528 2151   39
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06528 2151   40
 9.000000+0 3.500000+0 0.000000+0 7.673300-4 1.070000-1 0.000000+06528 2151   41
 1.000000+1 3.499900+0 0.000000+0 7.673200-4 1.070000-1 0.000000+06528 2151   42
 4.000000+1 3.499800+0 0.000000+0 7.672900-4 1.070000-1 0.000000+06528 2151   43
 7.000000+1 3.499600+0 0.000000+0 7.672600-4 1.070000-1 0.000000+06528 2151   44
 1.000000+2 3.499500+0 0.000000+0 7.672200-4 1.070000-1 0.000000+06528 2151   45
 4.000000+2 3.497900+0 0.000000+0 7.668800-4 1.070000-1 0.000000+06528 2151   46
 7.000000+2 3.496400+0 0.000000+0 7.665400-4 1.070000-1 0.000000+06528 2151   47
 1.000000+3 3.494800+0 0.000000+0 7.662000-4 1.070000-1 0.000000+06528 2151   48
 4.000000+3 3.479300+0 0.000000+0 7.628000-4 1.070000-1 0.000000+06528 2151   49
 7.000000+3 3.463900+0 0.000000+0 7.594200-4 1.070000-1 0.000000+06528 2151   50
 1.000000+4 3.448600+0 0.000000+0 7.560600-4 1.070000-1 0.000000+06528 2151   51
 2.000000+4 3.397900+0 0.000000+0 7.449500-4 1.070000-1 0.000000+06528 2151   52
 3.000000+4 3.348000+0 0.000000+0 7.340200-4 1.070000-1 0.000000+06528 2151   53
 4.000000+4 3.298900+0 0.000000+0 7.232500-4 1.070000-1 0.000000+06528 2151   54
 5.000000+4 3.250500+0 0.000000+0 7.126400-4 1.070000-1 0.000000+06528 2151   55
 6.000000+4 3.202900+0 0.000000+0 7.022000-4 1.070000-1 0.000000+06528 2151   56
 6.408800+4 3.183600+0 0.000000+0 6.979800-4 1.070000-1 0.000000+06528 2151   57
 6.451400+4 3.181600+0 7.05910-13 6.975400-4 1.070000-1 0.000000+06528 2151   58
 7.000000+4 3.156000+0 1.728700-3 6.919200-4 1.070000-1 0.000000+06528 2151   59
 7.936400+4 3.112700+0 7.985900-3 6.824300-4 1.070000-1 0.000000+06528 2151   60
 7.959100+4 3.111700+0 8.167600-3 6.822000-4 1.070000-1 0.000000+06528 2151   61
 8.000000+4 3.109800+0 1.642100-2 6.817900-4 1.070000-1 0.000000+06528 2151   62
 9.000000+4 3.064300+0 8.516600-2 6.718200-4 1.070000-1 0.000000+06528 2151   63
 1.000000+5 3.019500+0 1.218600-1 6.619900-4 1.070000-1 0.000000+06528 2151   64
 1.585530+2 0.000000+0          1          0          4          06528 2151   65
 1.500000+0 0.000000+0          5          0        150         246528 2151   66
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+06528 2151   67
 9.000000+0 6.999900+0 0.000000+0 2.024800-3 1.070000-1 0.000000+06528 2151   68
 1.000000+1 6.999900+0 0.000000+0 2.024800-3 1.070000-1 0.000000+06528 2151   69
 4.000000+1 6.999600+0 0.000000+0 2.024700-3 1.070000-1 0.000000+06528 2151   70
 7.000000+1 6.999300+0 0.000000+0 2.024600-3 1.070000-1 0.000000+06528 2151   71
 1.000000+2 6.999000+0 0.000000+0 2.024600-3 1.070000-1 0.000000+06528 2151   72
 4.000000+2 6.995900+0 0.000000+0 2.023700-3 1.070000-1 0.000000+06528 2151   73
 7.000000+2 6.992700+0 0.000000+0 2.022800-3 1.070000-1 0.000000+06528 2151   74
 1.000000+3 6.989600+0 0.000000+0 2.021900-3 1.070000-1 0.000000+06528 2151   75
 4.000000+3 6.958700+0 0.000000+0 2.012900-3 1.070000-1 0.000000+06528 2151   76
 7.000000+3 6.927800+0 0.000000+0 2.004000-3 1.070000-1 0.000000+06528 2151   77
 1.000000+4 6.897100+0 0.000000+0 1.995100-3 1.070000-1 0.000000+06528 2151   78
 2.000000+4 6.795800+0 0.000000+0 1.965800-3 1.070000-1 0.000000+06528 2151   79
 3.000000+4 6.696100+0 0.000000+0 1.936900-3 1.070000-1 0.000000+06528 2151   80
 4.000000+4 6.597800+0 0.000000+0 1.908500-3 1.070000-1 0.000000+06528 2151   81
 5.000000+4 6.501100+0 0.000000+0 1.880500-3 1.070000-1 0.000000+06528 2151   82
 6.000000+4 6.405800+0 0.000000+0 1.853000-3 1.070000-1 0.000000+06528 2151   83
 6.408800+4 6.367300+0 0.000000+0 1.841800-3 1.070000-1 0.000000+06528 2151   84
 6.451400+4 6.363300+0 1.013300-6 1.840700-3 1.070000-1 0.000000+06528 2151   85
 7.000000+4 6.312000+0 3.900200-3 1.825800-3 1.070000-1 0.000000+06528 2151   86
 7.936400+4 6.225400+0 1.666900-2 1.800800-3 1.070000-1 0.000000+06528 2151   87
 7.959100+4 6.223400+0 1.703700-2 1.800200-3 1.070000-1 0.000000+06528 2151   88
 8.000000+4 6.219600+0 1.770500-2 1.799100-3 1.070000-1 0.000000+06528 2151   89
 9.000000+4 6.128600+0 4.042700-2 1.772800-3 1.070000-1 0.000000+06528 2151   90
 1.000000+5 6.039000+0 6.910300-2 1.746900-3 1.070000-1 0.000000+06528 2151   91
 2.500000+0 0.000000+0          5          0        150         246528 2151   92
 0.000000+0 0.000000+0 2.000000+0 2.000000+0 0.000000+0 0.000000+06528 2151   93
 9.000000+0 4.666600+0 0.000000+0 1.349900-3 1.070000-1 0.000000+06528 2151   94
 1.000000+1 4.666600+0 0.000000+0 1.349900-3 1.070000-1 0.000000+06528 2151   95
 4.000000+1 4.666400+0 0.000000+0 1.349800-3 1.070000-1 0.000000+06528 2151   96
 7.000000+1 4.666200+0 0.000000+0 1.349800-3 1.070000-1 0.000000+06528 2151   97
 1.000000+2 4.666000+0 0.000000+0 1.349700-3 1.070000-1 0.000000+06528 2151   98
 4.000000+2 4.663900+0 0.000000+0 1.349100-3 1.070000-1 0.000000+06528 2151   99
 7.000000+2 4.661800+0 0.000000+0 1.348500-3 1.070000-1 0.000000+06528 2151  100
 1.000000+3 4.659800+0 0.000000+0 1.347900-3 1.070000-1 0.000000+06528 2151  101
 4.000000+3 4.639100+0 0.000000+0 1.341900-3 1.070000-1 0.000000+06528 2151  102
 7.000000+3 4.618500+0 0.000000+0 1.336000-3 1.070000-1 0.000000+06528 2151  103
 1.000000+4 4.598100+0 0.000000+0 1.330100-3 1.070000-1 0.000000+06528 2151  104
 2.000000+4 4.530500+0 0.000000+0 1.310500-3 1.070000-1 0.000000+06528 2151  105
 3.000000+4 4.464000+0 0.000000+0 1.291300-3 1.070000-1 0.000000+06528 2151  106
 4.000000+4 4.398500+0 0.000000+0 1.272300-3 1.070000-1 0.000000+06528 2151  107
 5.000000+4 4.334100+0 0.000000+0 1.253700-3 1.070000-1 0.000000+06528 2151  108
 6.000000+4 4.270500+0 0.000000+0 1.235300-3 1.070000-1 0.000000+06528 2151  109
 6.408800+4 4.244900+0 0.000000+0 1.227900-3 1.070000-1 0.000000+06528 2151  110
 6.451400+4 4.242200+0 3.377500-7 1.227100-3 1.070000-1 0.000000+06528 2151  111
 7.000000+4 4.208000+0 1.301200-3 1.217200-3 1.070000-1 0.000000+06528 2151  112
 7.936400+4 4.150300+0 5.571300-3 1.200500-3 1.070000-1 0.000000+06528 2151  113
 7.959100+4 4.148900+0 5.694400-3 1.200100-3 1.070000-1 0.000000+06528 2151  114
 8.000000+4 4.146400+0 5.923300-3 1.199400-3 1.070000-1 0.000000+06528 2151  115
 9.000000+4 4.085800+0 1.514100-2 1.181900-3 1.070000-1 0.000000+06528 2151  116
 1.000000+5 4.026000+0 2.741900-2 1.164600-3 1.070000-1 0.000000+06528 2151  117
 3.500000+0 0.000000+0          5          0        150         246528 2151  118
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06528 2151  119
 9.000000+0 3.500000+0 0.000000+0 1.012400-3 1.070000-1 0.000000+06528 2151  120
