  MT=  3 Non-elastic cross section                                5846 1451   52
    Calculated with POD code /2/.                                 5846 1451   53
                                                                  5846 1451   54
  MT=  4,51-91 (n,n') cross section                               5846 1451   55
    Calculated with POD code /2/.                                 5846 1451   56
                                                                  5846 1451   57
  MT= 16 (n,2n) cross section                                     5846 1451   58
    Calculated with POD code /2/.                                 5846 1451   59
                                                                  5846 1451   60
  MT= 17 (n,3n) cross section                                     5846 1451   61
    Calculated with POD code /2/.                                 5846 1451   62
                                                                  5846 1451   63
  MT= 22 (n,na) cross section                                     5846 1451   64
    Calculated with POD code /2/.                                 5846 1451   65
                                                                  5846 1451   66
  MT= 28 (n,np) cross section                                     5846 1451   67
    Calculated with POD code /2/.                                 5846 1451   68
                                                                  5846 1451   69
  MT= 32 (n,nd) cross section                                     5846 1451   70
    Calculated with POD code /2/.                                 5846 1451   71
                                                                  5846 1451   72
  MT=102 Capture cross section                                    5846 1451   73
    Calculated with POD code /2/.                                 5846 1451   74
                                                                  5846 1451   75
  MT=103 (n,p) cross section                                      5846 1451   76
    Calculated with POD code /2/.                                 5846 1451   77
                                                                  5846 1451   78
  MT=104 (n,d) cross section                                      5846 1451   79
    Calculated with POD code /2/.                                 5846 1451   80
                                                                  5846 1451   81
  MT=105 (n,t) cross section                                      5846 1451   82
    Calculated with POD code /2/.                                 5846 1451   83
                                                                  5846 1451   84
  MT=106 (n,He3) cross section                                    5846 1451   85
    Calculated with POD code /2/.                                 5846 1451   86
                                                                  5846 1451   87
  MT=107 (n,a) cross section                                      5846 1451   88
    Calculated with POD code /2/.                                 5846 1451   89
                                                                  5846 1451   90
  MT=203 (n,xp) cross section                                     5846 1451   91
    Calculated with POD code /2/.                                 5846 1451   92
                                                                  5846 1451   93
  MT=204 (n,xd) cross section                                     5846 1451   94
    Calculated with POD code /2/.                                 5846 1451   95
                                                                  5846 1451   96
  MT=205 (n,xt) cross section                                     5846 1451   97
    Calculated with POD code /2/.                                 5846 1451   98
                                                                  5846 1451   99
  MT=206 (n,xHe3) cross section                                   5846 1451  100
    Calculated with POD code /2/.                                 5846 1451  101
                                                                  5846 1451  102
  MT=207 (n,xa) cross section                                     5846 1451  103
    Calculated with POD code /2/.                                 5846 1451  104
                                                                  5846 1451  105
MF= 4 Angular distributions of emitted neutrons                   5846 1451  106
  MT=  2 Elastic scattering                                       5846 1451  107
    Calculated with POD code /2/.                                 5846 1451  108
                                                                  5846 1451  109
MF= 6 Energy-angle distributions of emitted particles             5846 1451  110
  MT= 16 (n,2n) reaction                                          5846 1451  111
    Neutron spectra calculated with POD/2/.                       5846 1451  112
                                                                  5846 1451  113
  MT= 17 (n,3n) reaction                                          5846 1451  114
    Neutron spectra calculated with POD/2/.                       5846 1451  115
                                                                  5846 1451  116
  MT= 22 (n,na) reaction                                          5846 1451  117
    Neutron spectra calculated with POD/2/.                       5846 1451  118
                                                                  5846 1451  119
  MT= 28 (n,np) reaction                                          5846 1451  120
    Neutron spectra calculated with POD/2/.                       5846 1451  121
                                                                  5846 1451  122
  MT= 32 (n,nd) reaction                                          5846 1451  123
    Neutron spectra calculated with POD/2/.                       5846 1451  124
                                                                  5846 1451  125
  MT= 51 (n,n') reaction                                          5846 1451  126
    Neutron angular distributions calculated with POD/2/.         5846 1451  127
                                                                  5846 1451  128
  MT= 52 (n,n') reaction                                          5846 1451  129
    Neutron angular distributions calculated with POD/2/.         5846 1451  130
                                                                  5846 1451  131
  MT= 53 (n,n') reaction                                          5846 1451  132
    Neutron angular distributions calculated with POD/2/.         5846 1451  133
                                                                  5846 1451  134
  MT= 54 (n,n') reaction                                          5846 1451  135
    Neutron angular distributions calculated with POD/2/.         5846 1451  136
                                                                  5846 1451  137
  MT= 55 (n,n') reaction                                          5846 1451  138
    Neutron angular distributions calculated with POD/2/.         5846 1451  139
                                                                  5846 1451  140
  MT= 56 (n,n') reaction                                          5846 1451  141
    Neutron angular distributions calculated with POD/2/.         5846 1451  142
                                                                  5846 1451  143
  MT= 57 (n,n') reaction                                          5846 1451  144
    Neutron angular distributions calculated with POD/2/.         5846 1451  145
                                                                  5846 1451  146
  MT= 58 (n,n') reaction                                          5846 1451  147
    Neutron angular distributions calculated with POD/2/.         5846 1451  148
                                                                  5846 1451  149
  MT= 59 (n,n') reaction                                          5846 1451  150
    Neutron angular distributions calculated with POD/2/.         5846 1451  151
                                                                  5846 1451  152
  MT= 60 (n,n') reaction                                          5846 1451  153
    Neutron angular distributions calculated with POD/2/.         5846 1451  154
                                                                  5846 1451  155
  MT= 61 (n,n') reaction                                          5846 1451  156
    Neutron angular distributions calculated with POD/2/.         5846 1451  157
                                                                  5846 1451  158
  MT= 62 (n,n') reaction                                          5846 1451  159
    Neutron angular distributions calculated with POD/2/.         5846 1451  160
                                                                  5846 1451  161
  MT= 63 (n,n') reaction                                          5846 1451  162
    Neutron angular distributions calculated with POD/2/.         5846 1451  163
                                                                  5846 1451  164
  MT= 64 (n,n') reaction                                          5846 1451  165
    Neutron angular distributions calculated with POD/2/.         5846 1451  166
                                                                  5846 1451  167
  MT= 65 (n,n') reaction                                          5846 1451  168
    Neutron angular distributions calculated with POD/2/.         5846 1451  169
                                                                  5846 1451  170
  MT= 66 (n,n') reaction                                          5846 1451  171
    Neutron angular distributions calculated with POD/2/.         5846 1451  172
                                                                  5846 1451  173
  MT= 67 (n,n') reaction                                          5846 1451  174
    Neutron angular distributions calculated with POD/2/.         5846 1451  175
                                                                  5846 1451  176
  MT= 68 (n,n') reaction                                          5846 1451  177
    Neutron angular distributions calculated with POD/2/.         5846 1451  178
                                                                  5846 1451  179
  MT= 69 (n,n') reaction                                          5846 1451  180
    Neutron angular distributions calculated with POD/2/.         5846 1451  181
                                                                  5846 1451  182
  MT= 91 (n,n') reaction                                          5846 1451  183
    Neutron spectra calculated with POD/2/.                       5846 1451  184
                                                                  5846 1451  185
  MT= 203 (n,xp) reaction                                         5846 1451  186
    Proton spectra calculated with POD/2/.                        5846 1451  187
                                                                  5846 1451  188
  MT= 204 (n,xd) reaction                                         5846 1451  189
    Deuteron spectra calculated with POD/2/.                      5846 1451  190
                                                                  5846 1451  191
  MT= 205 (n,xt) reaction                                         5846 1451  192
    Triton spectra calculated with POD/2/.                        5846 1451  193
                                                                  5846 1451  194
  MT= 206 (n,xHe3) reaction                                       5846 1451  195
    He3 spectra calculated with POD/2/.                           5846 1451  196
                                                                  5846 1451  197
  MT= 207 (n,xa) reaction                                         5846 1451  198
    Alpha spectra calculated with POD/2/.                         5846 1451  199
                                                                  5846 1451  200
MF=12 Gamma-ray multiplicities                                    5846 1451  201
  MT=  3 Non-elastic gamma emission                               5846 1451  202
    Calculated with POD code /2/.                                 5846 1451  203
                                                                  5846 1451  204
MF=14 Gamma-ray angular distributions                             5846 1451  205
  MT=  3 Non-elastic gamma emission                               5846 1451  206
    Assumed to be isotropic.                                      5846 1451  207
                                                                  5846 1451  208
MF=15 Gamma-ray spectra                                           5846 1451  209
  MT=  3 Non-elastic gamma emission                               5846 1451  210
    Calculated with POD code /2/.                                 5846 1451  211
                                                                  5846 1451  212
<Appendix>                                                        5846 1451  213
                                                                  5846 1451  214
***************************************************************   5846 1451  215
*        Nuclear Model Calculations with POD Code /2/     *       5846 1451  216
***************************************************************   5846 1451  217
1. Theoretical models                                             5846 1451  218
 The POD code is based on the spherical optical model, the        5846 1451  219
distorted-wave Born approximaiton (DWBA), one-component exciton   5846 1451  220
preequilibrium model, and the Hauser-Feshbach-Moldauer statis-    5846 1451  221
tical model.  With the preequilibrim model, semi-empirical        5846 1451  222
pickup and knockout process can be taken into account for         5846 1451  223
composite-particle emission.  The gamma-ray emission from the     5846 1451  224
compound nucleus can be calculated within the framework of the    5846 1451  225
exciton model.  The code is capable of reading in particle        5846 1451  226
transmission coefficients calculated by separate spherical or     5846 1451  227
coupled-channel optical model code.                               5846 1451  228
                                                                  5846 1451  229
2. Optical model parameters                                       5846 1451  230
Neutrons:                                                         5846 1451  231
  Coupled-channel optical model parameters /3/                    5846 1451  232
Protons:                                                          5846 1451  233
  Koning and Delaroche /4/                                        5846 1451  234
Deuterons:                                                        5846 1451  235
  Lohr and Haeberli /5/                                           5846 1451  236
Tritons:                                                          5846 1451  237
  Becchetti and Greenlees /6/                                     5846 1451  238
He-3:                                                             5846 1451  239
  Becchetti and Greenlees /6/                                     5846 1451  240
Alphas:                                                           5846 1451  241
  Lemos /7/ potentials modified by Arthur and Young /8/           5846 1451  242
                                                                  5846 1451  243
3. Level scheme of Ce-143                                         5846 1451  244
  -------------------------                                       5846 1451  245
   No.   Ex(MeV)     J  PI                                        5846 1451  246
  -------------------------                                       5846 1451  247
    0    0.00000    3/2  -                                        5846 1451  248
    1    0.01890    7/2  -                                        5846 1451  249
    2    0.04228    5/2  -                                        5846 1451  250
    3    0.63250    1/2  -                                        5846 1451  251
    4    0.64030    7/2  -                                        5846 1451  252
    5    0.66270    9/2  -                                        5846 1451  253
    6    0.80820    3/2  -                                        5846 1451  254
    7    0.81700    7/2  +                                        5846 1451  255
    8    0.86210    1/2  -                                        5846 1451  256
    9    1.09530    7/2  +                                        5846 1451  257
   10    1.11680   11/2  -                                        5846 1451  258
   11    1.15410    3/2  -                                        5846 1451  259
   12    1.16500    7/2  +                                        5846 1451  260
   13    1.16760   11/2  +                                        5846 1451  261
   14    1.17250    1/2  -                                        5846 1451  262
   15    1.19500    5/2  -                                        5846 1451  263
   16    1.22000    9/2  -                                        5846 1451  264
   17    1.29800    5/2  -                                        5846 1451  265
   18    1.50600    7/2  -                                        5846 1451  266
   19    1.54200    1/2  -                                        5846 1451  267
  -------------------------                                       5846 1451  268
  Levels above  1.55200 MeV are assumed to be continuous.         5846 1451  269
                                                                  5846 1451  270
4. Level density parameters                                       5846 1451  271
 Energy-dependent parameters of Mengoni-Nakajima /9/ were used    5846 1451  272
  ----------------------------------------------------------      5846 1451  273
  Nuclei    a*    Pair    Esh     T     E0    Ematch Elv_max      5846 1451  274
          1/MeV   MeV     MeV    MeV    MeV    MeV    MeV         5846 1451  275
  ----------------------------------------------------------      5846 1451  276
  Ce-144  17.495  2.000  1.018  0.558  0.593  6.297  2.221        5846 1451  277
  Ce-143  18.028  1.003  0.415  0.509  0.099  4.421  1.542        5846 1451  278
  Ce-142  17.288  2.014 -0.311  0.573  0.905  6.011  2.810        5846 1451  279
  Ce-141  17.694  1.011 -1.083  0.519  0.478  3.988  2.171        5846 1451  280
  La-143  16.684  1.003  0.848  0.598 -0.544  5.679  1.303        5846 1451  281
  La-142  17.186  0.000 -0.112  0.597 -1.386  4.469  0.432        5846 1451  282
  La-141  16.484  1.011 -0.489  0.648 -0.555  5.963  1.551        5846 1451  283
  Ba-141  17.824  1.011 -0.683  0.618 -0.593  5.852  1.432        5846 1451  284
  Ba-140  17.080  2.028 -1.371  0.619  0.890  6.291  2.522        5846 1451  285
  Ba-139  20.278  1.018 -2.243  0.495  0.501  3.845  2.350        5846 1451  286
  ----------------------------------------------------------      5846 1451  287
                                                                  5846 1451  288
5. Gamma-ray strength functions                                   5846 1451  289
   M1, E2: Standard Lorentzian (SLO)                              5846 1451  290
   E1    : Generalized Lorentzian (GLO) /10/                      5846 1451  291
                                                                  5846 1451  292
6. Preequilibrium process                                         5846 1451  293
   Preequilibrium is on for n, p, d, t, He-3, and alpha.          5846 1451  294
   Preequilibrium capture is on.                                  5846 1451  295
                                                                  5846 1451  296
References                                                        5846 1451  297
 1) S.F.Mughabghab, Atlas of Neutron Resonances, Elsevier,        5846 1451  298
    (2006).                                                       5846 1451  299
 2) A.Ichihara et al., JAEA-Data/Code 2007-012 (2007).            5846 1451  300
 3) S.Kunieda et al., J. Nucl. Sci. Technol. 44, 838 (2007).      5846 1451  301
 4) A.J.Koning, J.P.Delaroche, Nucl. Phys. A713, 231 (2003).      5846 1451  302
 5) J.M.Lohr, W.Haeberli, Nucl. Phys. A232, 381 (1974).           5846 1451  303
 6) F.D.Becchetti,Jr., G.W.Greenlees, "Polarization               5846 1451  304
    Phenomena in Nuclear Reactions," p.682, The University        5846 1451  305
    of Wisconsin Press (1971).                                    5846 1451  306
 7) O.F.Lemos, Orsay Report, Series A, No.136 (1972).             5846 1451  307
 8) E.D.Arthur, P.G.Young, LA-8626-MS (1980).                     5846 1451  308
 9) A.Mengoni, Y.Nakajima, J. Nucl. Sci. Technol. 31, 151         5846 1451  309
    (1994).                                                       5846 1451  310
10) J.Kopecky, M.Uhl, Nucl. Sci. Eng. 41, 1941 (1990).            5846 1451  311
                                                                  5846 1451  312
                                1        451        388          15846 1451  313
                                2        151        425          15846 1451  314
                                3          1         46          15846 1451  315
                                3          2         41          15846 1451  316
                                3          3         45          15846 1451  317
                                3          4         30          15846 1451  318
                                3         16         12          15846 1451  319
                                3         17          7          15846 1451  320
                                3         22          9          15846 1451  321
                                3         28          7          15846 1451  322
                                3         32          6          15846 1451  323
                                3         51         23          15846 1451  324
                                3         52         22          15846 1451  325
                                3         53         19          15846 1451  326
                                3         54         19          15846 1451  327
                                3         55         19          15846 1451  328
                                3         56         18          15846 1451  329
                                3         57         18          15846 1451  330
                                3         58         18          15846 1451  331
                                3         59         17          15846 1451  332
                                3         60         17          15846 1451  333
                                3         61         17          15846 1451  334
                                3         62         17          15846 1451  335
                                3         63         17          15846 1451  336
                                3         64         17          15846 1451  337
                                3         65         17          15846 1451  338
                                3         66         17          15846 1451  339
                                3         67         17          15846 1451  340
                                3         68         17          15846 1451  341
                                3         69         17          15846 1451  342
                                3         91         17          15846 1451  343
                                3        102         36          15846 1451  344
                                3        103         12          15846 1451  345
                                3        104          8          15846 1451  346
                                3        105          8          15846 1451  347
                                3        106          6          15846 1451  348
                                3        107         16          15846 1451  349
                                3        203         12          15846 1451  350
                                3        204          8          15846 1451  351
                                3        205          8          15846 1451  352
                                3        206          6          15846 1451  353
                                3        207         16          15846 1451  354
                                4          2        351          15846 1451  355
                                6         16        445          15846 1451  356
                                6         17        121          15846 1451  357
                                6         22        235          15846 1451  358
                                6         28        146          15846 1451  359
                                6         32         63          15846 1451  360
                                6         51        143          15846 1451  361
                                6         52        258          15846 1451  362
                                6         53        117          15846 1451  363
                                6         54        111          15846 1451  364
                                6         55        115          15846 1451  365
                                6         56        114          15846 1451  366
                                6         57        109          15846 1451  367
                                6         58        112          15846 1451  368
                                6         59        102          15846 1451  369
                                6         60        105          15846 1451  370
                                6         61        108          15846 1451  371
                                6         62        102          15846 1451  372
                                6         63         90          15846 1451  373
                                6         64        107          15846 1451  374
                                6         65        106          15846 1451  375
                                6         66        105          15846 1451  376
                                6         67        104          15846 1451  377
                                6         68         95          15846 1451  378
                                6         69        102          15846 1451  379
                                6         91        780          15846 1451  380
                                6        203        396          15846 1451  381
                                6        204        190          15846 1451  382
                                6        205        229          15846 1451  383
                                6        206         53          15846 1451  384
                                6        207        654          15846 1451  385
                               12          3         33          15846 1451  386
                               14          3          1          15846 1451  387
                               15          3       1833          15846 1451  388
                                                                  5846 1  099999
                                                                  5846 0  0    0
 5.814300+4 1.416847+2          0          0          1          05846 2151    1
 5.814300+4 1.000000+0          0          0          1          05846 2151    2
 6.500000+1 5.000000+5          2          2          0          05846 2151    3
 1.500000+0 5.919300-1          1          0          3          05846 2151    4
 1.416847+2 0.000000+0          0          0          2          05846 2151    5
 1.000000+0 0.000000+0          5          0        222         365846 2151    6
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05846 2151    7
 6.500000+1 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151    8
 7.000000+1 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151    9
 8.000000+1 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   10
 9.000000+1 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   11
 1.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   12
 2.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   13
 3.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   14
 4.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   15
 5.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   16
 6.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   17
 7.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   18
 8.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   19
 9.000000+2 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   20
 1.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   21
 2.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   22
 3.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   23
 4.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   24
 5.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   25
 6.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   26
 7.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   27
 8.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   28
 9.000000+3 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   29
 1.000000+4 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   30
 2.000000+4 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   31
 3.000000+4 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   32
 4.000000+4 3.436800+2 0.000000+0 9.123100-2 8.000000-2 0.000000+05846 2151   33
 5.000000+4 3.436800+2 5.340600-2 9.123100-2 8.000000-2 0.000000+05846 2151   34
 6.000000+4 3.436800+2 1.875200-1 9.123100-2 8.000000-2 0.000000+05846 2151   35
 7.000000+4 3.436800+2 3.617200-1 9.123100-2 8.000000-2 0.000000+05846 2151   36
 8.000000+4 3.436800+2 5.635900-1 9.123100-2 8.000000-2 0.000000+05846 2151   37
 9.000000+4 3.436800+2 7.861600-1 9.123100-2 8.000000-2 0.000000+05846 2151   38
 1.000000+5 3.436800+2 1.024800+0 9.123100-2 8.000000-2 0.000000+05846 2151   39
 2.000000+5 3.436800+2 3.823300+0 9.123100-2 8.000000-2 0.000000+05846 2151   40
 3.000000+5 3.436800+2 6.786200+0 9.123100-2 8.000000-2 0.000000+05846 2151   41
 4.000000+5 3.436800+2 9.644700+0 9.123100-2 8.000000-2 0.000000+05846 2151   42
 5.000000+5 3.436800+2 1.234200+1 9.123100-2 8.000000-2 0.000000+05846 2151   43
 2.000000+0 0.000000+0          5          0        222         365846 2151   44
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 0.000000+05846 2151   45
 6.500000+1 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   46
 7.000000+1 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   47
 8.000000+1 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   48
 9.000000+1 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   49
 1.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   50
 2.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   51
 3.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   52
 4.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   53
 5.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   54
 6.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   55
 7.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   56
 8.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   57
 9.000000+2 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   58
 1.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   59
 2.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   60
 3.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   61
 4.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   62
 5.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   63
 6.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   64
 7.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   65
 8.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   66
 9.000000+3 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   67
 1.000000+4 2.062100+2 0.000000+0 5.473900-2 8.000000-2 0.000000+05846 2151   68
 2.000000+4 2.062100+2 1.530200-3 5.473900-2 8.000000-2 0.000000+05846 2151   69
 3.000000+4 2.062100+2 5.706600-2 5.473900-2 8.000000-2 0.000000+05846 2151   70
 4.000000+4 2.062100+2 1.473100-1 5.473900-2 8.000000-2 0.000000+05846 2151   71
 5.000000+4 2.062100+2 3.224100-1 5.473900-2 8.000000-2 0.000000+05846 2151   72
 6.000000+4 2.062100+2 6.092600-1 5.473900-2 8.000000-2 0.000000+05846 2151   73
 7.000000+4 2.062100+2 9.555300-1 5.473900-2 8.000000-2 0.000000+05846 2151   74
 8.000000+4 2.062100+2 1.343900+0 5.473900-2 8.000000-2 0.000000+05846 2151   75
 9.000000+4 2.062100+2 1.764100+0 5.473900-2 8.000000-2 0.000000+05846 2151   76
 1.000000+5 2.062100+2 2.209300+0 5.473900-2 8.000000-2 0.000000+05846 2151   77
 2.000000+5 2.062100+2 7.301700+0 5.473900-2 8.000000-2 0.000000+05846 2151   78
 3.000000+5 2.062100+2 1.262700+1 5.473900-2 8.000000-2 0.000000+05846 2151   79
 4.000000+5 2.062100+2 1.775100+1 5.473900-2 8.000000-2 0.000000+05846 2151   80
 5.000000+5 2.062100+2 2.258300+1 5.473900-2 8.000000-2 0.000000+05846 2151   81
 1.416847+2 0.000000+0          1          0          4          05846 2151   82
 0.000000+0 0.000000+0          5          0        222         365846 2151   83
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+05846 2151   84
 6.500000+1 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   85
 7.000000+1 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   86
 8.000000+1 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   87
 9.000000+1 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   88
 1.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   89
 2.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   90
 3.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   91
 4.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   92
 5.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   93
 6.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   94
 7.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   95
 8.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   96
 9.000000+2 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   97
 1.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   98
 2.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151   99
 3.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  100
 4.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  101
 5.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  102
 6.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  103
 7.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  104
 8.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  105
 9.000000+3 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  106
 1.000000+4 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  107
 2.000000+4 1.031000+3 0.000000+0 1.031000-1 8.000000-2 0.000000+05846 2151  108
