      OPTMAN /5/ and CCONE /6/. The unresolved parameters         5043 1451   44
      should be used only for self-shielding calculation.         5043 1451   45
                                                                  5043 1451   46
      Thermal cross sections and resonance integrals at 300 K     5043 1451   47
      ----------------------------------------------------------  5043 1451   48
                       0.0253 eV           res. integ. (*)        5043 1451   49
                        (barn)               (barn)               5043 1451   50
      ----------------------------------------------------------  5043 1451   51
       Total           4.4453e+00                                 5043 1451   52
       Elastic         4.2298e+00                                 5043 1451   53
       n,gamma         2.1555e-01           5.2793e+00            5043 1451   54
       n,alpha         9.8294e-26                                 5043 1451   55
      ----------------------------------------------------------  5043 1451   56
         (*) Integrated from 0.5 eV to 10 MeV.                    5043 1451   57
                                                                  5043 1451   58
MF= 3 Neutron cross sections                                      5043 1451   59
  MT=  1 Total cross section                                      5043 1451   60
    Sum of partial cross sections.                                5043 1451   61
                                                                  5043 1451   62
  MT=  2 Elastic scattering cross section                         5043 1451   63
    Obtained by subtracting non-elastic scattering cross sections 5043 1451   64
      from total cross section.                                   5043 1451   65
                                                                  5043 1451   66
  MT=  4 (n,n') cross section                                     5043 1451   67
    Calculated with CCONE code /6/.                               5043 1451   68
                                                                  5043 1451   69
  MT= 16 (n,2n) cross section                                     5043 1451   70
    Calculated with CCONE code /6/.                               5043 1451   71
                                                                  5043 1451   72
  MT= 17 (n,3n) cross section                                     5043 1451   73
    Calculated with CCONE code /6/.                               5043 1451   74
                                                                  5043 1451   75
  MT= 22 (n,na) cross section                                     5043 1451   76
    Calculated with CCONE code /6/.                               5043 1451   77
                                                                  5043 1451   78
  MT= 28 (n,np) cross section                                     5043 1451   79
    Calculated with CCONE code /6/.                               5043 1451   80
                                                                  5043 1451   81
  MT= 51-91 (n,n') cross section                                  5043 1451   82
    Calculated with CCONE code /6/.                               5043 1451   83
                                                                  5043 1451   84
  MT=102 Capture cross section                                    5043 1451   85
    Calculated with CCONE code /6/.                               5043 1451   86
                                                                  5043 1451   87
  MT=103 (n,p) cross section                                      5043 1451   88
    Calculated with CCONE code /6/.                               5043 1451   89
                                                                  5043 1451   90
  MT=104 (n,d) cross section                                      5043 1451   91
    Calculated with CCONE code /6/.                               5043 1451   92
                                                                  5043 1451   93
  MT=105 (n,t) cross section                                      5043 1451   94
    Calculated with CCONE code /6/.                               5043 1451   95
                                                                  5043 1451   96
  MT=106 (n,He3) cross section                                    5043 1451   97
    Calculated with CCONE code /6/.                               5043 1451   98
                                                                  5043 1451   99
  MT=107 (n,a) cross section                                      5043 1451  100
    Calculated with CCONE code /6/.                               5043 1451  101
                                                                  5043 1451  102
MF= 4 Angular distributions of emitted neutrons                   5043 1451  103
  MT=  2 Elastic scattering                                       5043 1451  104
    Calculated with CCONE code /6/.                               5043 1451  105
                                                                  5043 1451  106
MF= 6 Energy-angle distributions of emitted particles             5043 1451  107
  MT= 16 (n,2n) reaction                                          5043 1451  108
    Calculated with CCONE code /6/.                               5043 1451  109
                                                                  5043 1451  110
  MT= 17 (n,3n) reaction                                          5043 1451  111
    Calculated with CCONE code /6/.                               5043 1451  112
                                                                  5043 1451  113
  MT= 22 (n,na) reaction                                          5043 1451  114
    Calculated with CCONE code /6/.                               5043 1451  115
                                                                  5043 1451  116
  MT= 28 (n,np) reaction                                          5043 1451  117
    Calculated with CCONE code /6/.                               5043 1451  118
                                                                  5043 1451  119
  MT= 51-91 (n,n') reaction                                       5043 1451  120
    Calculated with CCONE code /6/.                               5043 1451  121
                                                                  5043 1451  122
  MT=102 Capture reaction                                         5043 1451  123
    Calculated with CCONE code /6/.                               5043 1451  124
                                                                  5043 1451  125
                                                                  5043 1451  126
                                                                  5043 1451  127
***************************************************************** 5043 1451  128
       Nuclear Model Calculation with CCONE code /6/              5043 1451  129
***************************************************************** 5043 1451  130
                                                                  5043 1451  131
  Models and parameters used in the CCONE calculation             5043 1451  132
  1) Optical model                                                5043 1451  133
    * coupled channels calculation                                5043 1451  134
      coupled levels: 0,1,8 (see Table 1)                         5043 1451  135
                                                                  5043 1451  136
    * optical model potential                                     5043 1451  137
      neutron  omp: Kunieda,S. et al./7/ (+)                      5043 1451  138
      proton   omp: Kunieda,S. et al./7/                          5043 1451  139
      deuteron omp: Lohr,J.M. and Haeberli,W./8/                  5043 1451  140
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./9/      5043 1451  141
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./9/      5043 1451  142
      alpha    omp: Huizenga,J.R. and Igo,G./10/                  5043 1451  143
      (+) omp parameters were modified.                           5043 1451  144
                                                                  5043 1451  145
  2) Two-component exciton model/11/                              5043 1451  146
    * Global parametrization of Koning-Duijvestijn/12/            5043 1451  147
      was used.                                                   5043 1451  148
    * Gamma emission channel/13/ was added to simulate direct     5043 1451  149
      and semi-direct capture reaction.                           5043 1451  150
                                                                  5043 1451  151
  3) Hauser-Feshbach statistical model                            5043 1451  152
    * Width fluctuation correction/14/ was applied.               5043 1451  153
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     5043 1451  154
      decay channel were taken into account.                      5043 1451  155
    * Transmission coefficients of neutrons were taken from       5043 1451  156
      optical model calculation.                                  5043 1451  157
    * The level scheme of the target is shown in Table 1.         5043 1451  158
    * Level density formula of constant temperature and Fermi-gas 5043 1451  159
      model were used with shell energy correction/15/.           5043 1451  160
      Parameters are shown in Table 2.                            5043 1451  161
    * Gamma-ray strength function of generalized Lorentzian form  5043 1451  162
      /16/,/17/ was used for E1 transition.                       5043 1451  163
      For M1 and E2 transitions the standard Lorentzian form was  5043 1451  164
      adopted. The prameters are shown in Table 3.                5043 1451  165
                                                                  5043 1451  166
                                                                  5043 1451  167
------------------------------------------------------------------5043 1451  168
                              Tables                              5043 1451  169
------------------------------------------------------------------5043 1451  170
                                                                  5043 1451  171
Table 1. Level Scheme of Sn-118                                   5043 1451  172
  -------------------                                             5043 1451  173
  No.  Ex(MeV)  J  PI                                             5043 1451  174
  -------------------                                             5043 1451  175
   0  0.00000   0  +  *                                           5043 1451  176
   1  1.22967   2  +  *                                           5043 1451  177
   2  1.75831   0  +                                              5043 1451  178
   3  2.04288   2  +                                              5043 1451  179
   4  2.05691   0  +                                              5043 1451  180
   5  2.12000   2  +                                              5043 1451  181
   6  2.28034   4  +                                              5043 1451  182
   7  2.32123   5  -                                              5043 1451  183
   8  2.32485   3  -  *                                           5043 1451  184
   9  2.32802   2  +                                              5043 1451  185
  10  2.40322   2  +                                              5043 1451  186
  11  2.40800   4  +                                              5043 1451  187
  12  2.48887   4  +                                              5043 1451  188
  13  2.49688   0  +                                              5043 1451  189
  14  2.53000   5  -                                              5043 1451  190
  15  2.57491   7  -                                              5043 1451  191
  16  2.57700   2  +                                              5043 1451  192
  17  2.67735   2  +                                              5043 1451  193
  18  2.72500   2  +                                              5043 1451  194
  19  2.73379   4  +                                              5043 1451  195
  20  2.73801   1  +                                              5043 1451  196
  21  2.77394   4  -                                              5043 1451  197
  22  2.81700   6  -                                              5043 1451  198
  23  2.81717   3  -                                              5043 1451  199
  24  2.87870   5  -                                              5043 1451  200
  25  2.88900   8  +                                              5043 1451  201
  26  2.90387   2  +                                              5043 1451  202
  27  2.92972   1  +                                              5043 1451  203
  28  2.93400   2  +                                              5043 1451  204
  29  2.96344   4  +                                              5043 1451  205
  30  2.97200   4  +                                              5043 1451  206
  31  2.99100   3  +                                              5043 1451  207
  32  2.99945   6  +                                              5043 1451  208
  33  3.01521   2  -                                              5043 1451  209
  34  3.02000   0  +                                              5043 1451  210
  35  3.04835   4  -                                              5043 1451  211
  36  3.05216   7  +                                              5043 1451  212
  37  3.05722   2  +                                              5043 1451  213
  38  3.08921   0  +                                              5043 1451  214
  39  3.10806   0  +                                              5043 1451  215
  40  3.13748   0  +                                              5043 1451  216
  -------------------                                             5043 1451  217
  *) Coupled levels in CC calculation                             5043 1451  218
                                                                  5043 1451  219
Table 2. Level density parameters                                 5043 1451  220
  --------------------------------------------------------        5043 1451  221
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         5043 1451  222
            1/MeV     MeV     MeV     MeV     MeV     MeV         5043 1451  223
  --------------------------------------------------------        5043 1451  224
   Sn-119 15.8000  1.1000  1.4670  0.5796 -0.2200  4.8655         5043 1451  225
   Sn-118 14.7649  2.2094  1.1802  0.6386  0.7048  6.4391         5043 1451  226
   Sn-117 15.0000  1.1094  1.4418  0.5905 -0.0864  4.7453         5043 1451  227
   Sn-116 14.5525  2.2283  1.0766  0.6163  1.0296  5.9849         5043 1451  228
   In-118 14.6950  0.0000  2.5427  0.5650 -1.1604  3.4261         5043 1451  229
   In-117 14.0356  1.1094  2.5136  0.6228 -0.3934  5.1460         5043 1451  230
   In-116 14.8000  0.0000  2.5937  0.5594 -1.1570  3.3948         5043 1451  231
   In-115 13.8308  1.1190  2.4621  0.6294 -0.3710  5.1585         5043 1451  232
   Cd-117 16.7000  1.1094  2.9235  0.6001 -1.1587  5.9328         5043 1451  233
   Cd-116 14.5525  2.2283  2.7100  0.6353  0.3516  6.7335         5043 1451  234
   Cd-115 16.4000  1.1190  3.1141  0.5877 -0.9615  5.6632         5043 1451  235
   Cd-114 15.2000  2.2478  2.7414  0.6005  0.5136  6.4627         5043 1451  236
   Cd-113 15.9000  1.1289  2.9350  0.6265 -1.2162  6.1086         5043 1451  237
  --------------------------------------------------------        5043 1451  238
                                                                  5043 1451  239
Table 3. Gamma-ray strength function for Sn-119                   5043 1451  240
  --------------------------------------------------------        5043 1451  241
  * E1: ER = 15.53 (MeV) EG = 4.81 (MeV) SIG = 253.00 (mb)        5043 1451  242
        ER =  6.40 (MeV) EG = 1.80 (MeV) SIG =   1.50 (mb)        5043 1451  243
  * M1: ER =  8.34 (MeV) EG = 4.00 (MeV) SIG =   1.00 (mb)        5043 1451  244
  * E2: ER = 12.81 (MeV) EG = 4.68 (MeV) SIG =   2.67 (mb)        5043 1451  245
  --------------------------------------------------------        5043 1451  246
                                                                  5043 1451  247
References                                                        5043 1451  248
 1) Mughabghab, S.F. et al.: "Neutron Cross Sections, Vol. I,     5043 1451  249
    Part A", Academic Press (1981).                               5043 1451  250
 2) Bollinger, L.M., Thomas, G.E.: Phys. Rev., 171,1293(1968).    5043 1451  251
 3) Wisshak,K et al.: Phys. Rev., C54, 2732 (1996).               5043 1451  252
 4) Kikuchi,Y. et al.: JAERI-Data/Code 99-025 (1999)              5043 1451  253
    [in Japanese].                                                5043 1451  254
 5) Soukhovitski,E.Sh. et al.: JAERI-Data/Code 2005-002 (2004).   5043 1451  255
 6) Iwamoto,O.: J. Nucl. Sci. Technol., 44, 687 (2007).           5043 1451  256
 7) Kunieda,S. et al.: J. Nucl. Sci. Technol. 44, 838 (2007).     5043 1451  257
 8) Lohr,J.M. and Haeberli,W.: Nucl. Phys. A232, 381 (1974).      5043 1451  258
 9) Becchetti Jr.,F.D. and Greenlees,G.W.: Ann. Rept.             5043 1451  259
    J.H.Williams Lab., Univ. Minnesota (1969).                    5043 1451  260
10) Huizenga,J.R. and Igo,G.: Nucl. Phys. 29, 462 (1962).         5043 1451  261
11) Kalbach,C.: Phys. Rev. C33, 818 (1986).                       5043 1451  262
12) Koning,A.J., Duijvestijn,M.C.: Nucl. Phys. A744, 15 (2004).   5043 1451  263
13) Akkermans,J.M., Gruppelaar,H.: Phys. Lett. 157B, 95 (1985).   5043 1451  264
14) Moldauer,P.A.: Nucl. Phys. A344, 185 (1980).                  5043 1451  265
15) Mengoni,A. and Nakajima,Y.: J. Nucl. Sci. Technol., 31, 151   5043 1451  266
    (1994).                                                       5043 1451  267
16) Kopecky,J., Uhl,M.: Phys. Rev. C41, 1941 (1990).              5043 1451  268
17) Kopecky,J., Uhl,M., Chrien,R.E.: Phys. Rev. C47, 312 (1990).  5043 1451  269
                                                                  5043 1451  270
                                1        451        373          15043 1451  271
                                2        151        203          15043 1451  272
                                3          1         85          15043 1451  273
                                3          2         82          15043 1451  274
                                3          4         40          15043 1451  275
                                3         16         11          15043 1451  276
                                3         17          6          15043 1451  277
                                3         22         13          15043 1451  278
                                3         28         10          15043 1451  279
                                3         51         32          15043 1451  280
                                3         52         30          15043 1451  281
                                3         53         29          15043 1451  282
                                3         54         28          15043 1451  283
                                3         55         28          15043 1451  284
                                3         56         27          15043 1451  285
                                3         57         27          15043 1451  286
                                3         58         27          15043 1451  287
                                3         59         26          15043 1451  288
                                3         60         26          15043 1451  289
                                3         61         26          15043 1451  290
                                3         62         25          15043 1451  291
                                3         63         25          15043 1451  292
                                3         64         24          15043 1451  293
                                3         65         24          15043 1451  294
                                3         66         24          15043 1451  295
                                3         67         23          15043 1451  296
                                3         68         23          15043 1451  297
                                3         69         22          15043 1451  298
                                3         70         22          15043 1451  299
                                3         71         22          15043 1451  300
                                3         72         21          15043 1451  301
                                3         73         21          15043 1451  302
                                3         74         21          15043 1451  303
                                3         75         20          15043 1451  304
                                3         76         20          15043 1451  305
                                3         77         20          15043 1451  306
                                3         78         19          15043 1451  307
                                3         79         19          15043 1451  308
                                3         80         19          15043 1451  309
                                3         81         18          15043 1451  310
                                3         82         18          15043 1451  311
                                3         83         17          15043 1451  312
                                3         84         17          15043 1451  313
                                3         85         17          15043 1451  314
                                3         86         16          15043 1451  315
                                3         87         16          15043 1451  316
                                3         88         16          15043 1451  317
                                3         89         15          15043 1451  318
                                3         90         15          15043 1451  319
                                3         91         40          15043 1451  320
                                3        102         44          15043 1451  321
                                3        103         15          15043 1451  322
                                3        104         17          15043 1451  323
                                3        105         23          15043 1451  324
                                3        106         20          15043 1451  325
                                3        107         49          15043 1451  326
                                4          2        466          15043 1451  327
                                6         16        534          15043 1451  328
                                6         17        124          15043 1451  329
                                6         22       1794          15043 1451  330
                                6         28        731          15043 1451  331
                                6         51        260          15043 1451  332
                                6         52        157          15043 1451  333
                                6         53        129          15043 1451  334
                                6         54        143          15043 1451  335
                                6         55        119          15043 1451  336
                                6         56        128          15043 1451  337
                                6         57        111          15043 1451  338
                                6         58        216          15043 1451  339
                                6         59        108          15043 1451  340
                                6         60        106          15043 1451  341
                                6         61        105          15043 1451  342
                                6         62        105          15043 1451  343
                                6         63        111          15043 1451  344
                                6         64         92          15043 1451  345
                                6         65         98          15043 1451  346
                                6         66         89          15043 1451  347
                                6         67         87          15043 1451  348
                                6         68         86          15043 1451  349
                                6         69         84          15043 1451  350
                                6         70         82          15043 1451  351
                                6         71         86          15043 1451  352
                                6         72         77          15043 1451  353
                                6         73         77          15043 1451  354
                                6         74         78          15043 1451  355
                                6         75         70          15043 1451  356
                                6         76         70          15043 1451  357
                                6         77         68          15043 1451  358
                                6         78         66          15043 1451  359
                                6         79         79          15043 1451  360
                                6         80         62          15043 1451  361
                                6         81         59          15043 1451  362
                                6         82         63          15043 1451  363
                                6         83         57          15043 1451  364
                                6         84         54          15043 1451  365
                                6         85         54          15043 1451  366
                                6         86         54          15043 1451  367
                                6         87         47          15043 1451  368
                                6         88         49          15043 1451  369
                                6         89         49          15043 1451  370
                                6         90         42          15043 1451  371
                                6         91       3108          15043 1451  372
                                6        102       6598          15043 1451  373
                                                                  5043 1  099999
                                                                  5043 0  0    0
 5.011800+4 1.168890+2          0          0          1          05043 2151    1
 5.011800+4 1.000000+0          0          0          2          05043 2151    2
 1.000000-5 1.500000+4          1          2          0          05043 2151    3
 0.000000+0 6.000000-1          0          0          2          05043 2151    4
 1.168890+2 0.000000+0          0          0         78         135043 2151    5
-1.000000+2 5.000000-1 1.290000-1 4.100000-2 8.800000-2 0.000000+05043 2151    6
 3.590000+2 5.000000-1 4.000000-1 3.150000-1 8.500000-2 0.000000+05043 2151    7
 7.710000+2 5.000000-1 8.850000-1 8.000000-1 8.500000-2 0.000000+05043 2151    8
 1.584000+3 5.000000-1 4.050000-1 3.200000-1 8.500000-2 0.000000+05043 2151    9
 2.966000+3 5.000000-1 1.447600+0 1.400000+0 4.760000-2 0.000000+05043 2151   10
 3.439000+3 5.000000-1 1.785700+0 1.750000+0 3.570000-2 0.000000+05043 2151   11
 4.110000+3 5.000000-1 1.114200+0 1.100000+0 1.420000-2 0.000000+05043 2151   12
 4.785000+3 5.000000-1 6.312000+0 6.300000+0 1.200000-2 0.000000+05043 2151   13
 7.267000+3 5.000000-1 8.488000-1 8.000000-1 4.880000-2 0.000000+05043 2151   14
 1.108000+4 5.000000-1 8.591000-1 8.000000-1 5.910000-2 0.000000+05043 2151   15
 1.246000+4 5.000000-1 1.113000+0 8.000000-1 3.130000-1 0.000000+05043 2151   16
 1.320000+4 5.000000-1 1.196300+0 8.000000-1 3.963000-1 0.000000+05043 2151   17
 1.355000+4 5.000000-1 9.091000-1 8.000000-1 1.091000-1 0.000000+05043 2151   18
 1.168890+2 0.000000+0          1          0        414         695043 2151   19
 4.575000+1 1.500000+0 1.103600-1 3.600000-4 1.100000-1 0.000000+05043 2151   20
 2.890000+2 5.000000-1 8.550000-2 5.000000-4 8.500000-2 0.000000+05043 2151   21
 3.075000+2 1.500000+0 8.540000-2 4.000000-4 8.500000-2 0.000000+05043 2151   22
 3.439000+2 5.000000-1 8.730000-2 2.300000-3 8.500000-2 0.000000+05043 2151   23
 7.840000+2 1.500000+0 8.968130-2 4.681300-3 8.500000-2 0.000000+05043 2151   24
 1.254000+3 5.000000-1 1.039240-1 1.892400-2 8.500000-2 0.000000+05043 2151   25
 1.347000+3 5.000000-1 1.060650-1 2.106500-2 8.500000-2 0.000000+05043 2151   26
 1.384000+3 5.000000-1 1.069370-1 2.193700-2 8.500000-2 0.000000+05043 2151   27
 1.710000+3 1.500000+0 1.015000-1 1.650000-2 8.500000-2 0.000000+05043 2151   28
 2.019000+3 5.000000-1 1.236110-1 3.861100-2 8.500000-2 0.000000+05043 2151   29
 2.213000+3 5.000000-1 1.292930-1 4.429300-2 8.500000-2 0.000000+05043 2151   30
 2.902000+3 5.000000-1 1.174000-1 6.500000-2 5.240000-2 0.000000+05043 2151   31
 3.210000+3 1.500000+0 4.140000-2 3.250000-2 8.900000-3 0.000000+05043 2151   32
 3.567000+3 5.000000-1 1.127000-1 7.800000-2 3.470000-2 0.000000+05043 2151   33
 3.807000+3 5.000000-1 3.000000-1 9.000000-2 2.100000-1 0.000000+05043 2151   34
 4.258000+3 5.000000-1 1.453000-1 1.030000-1 4.230000-2 0.000000+05043 2151   35
 4.488000+3 1.500000+0 6.800000-2 5.500000-2 1.300000-2 0.000000+05043 2151   36
 4.600000+3 1.500000+0 1.019000-1 5.800000-2 4.390000-2 0.000000+05043 2151   37
 4.928000+3 1.500000+0 3.250000-1 6.500000-2 2.600000-1 0.000000+05043 2151   38
 5.077000+3 1.500000+0 9.390000-2 6.500000-2 2.890000-2 0.000000+05043 2151   39
 5.464000+3 1.500000+0 9.620000-2 7.500000-2 2.120000-2 0.000000+05043 2151   40
 5.513000+3 1.500000+0 9.000000-2 7.500000-2 1.500000-2 0.000000+05043 2151   41
 5.667000+3 1.500000+0 3.365000-1 8.100000-2 2.555000-1 0.000000+05043 2151   42
 5.981000+3 1.500000+0 9.340000-2 8.750000-2 5.900000-3 0.000000+05043 2151   43
 6.567000+3 1.500000+0 1.861000-1 9.500000-2 9.110000-2 0.000000+05043 2151   44
 6.702000+3 1.500000+0 1.429000-1 1.000000-1 4.290000-2 0.000000+05043 2151   45
 6.979000+3 1.500000+0 1.561000-1 1.100000-1 4.610000-2 0.000000+05043 2151   46
 7.474000+3 5.000000-1 3.227000-1 2.450000-1 7.770000-2 0.000000+05043 2151   47
 7.678000+3 1.500000+0 1.586000-1 1.250000-1 3.360000-2 0.000000+05043 2151   48
 7.787000+3 1.500000+0 1.470000-1 1.300000-1 1.700000-2 0.000000+05043 2151   49
 8.224000+3 5.000000-1 6.025000-1 2.700000-1 3.325000-1 0.000000+05043 2151   50
 8.597000+3 1.500000+0 2.027000-1 1.500000-1 5.270000-2 0.000000+05043 2151   51
 8.722000+3 1.500000+0 2.500000-1 1.500000-1 1.000000-1 0.000000+05043 2151   52
 9.195000+3 1.500000+0 2.048000-1 1.600000-1 4.480000-2 0.000000+05043 2151   53
 9.510000+3 1.500000+0 2.524000-1 1.700000-1 8.240000-2 0.000000+05043 2151   54
 9.659000+3 1.500000+0 2.117000-1 1.700000-1 4.170000-2 0.000000+05043 2151   55
 9.866000+3 5.000000-1 4.730000-1 3.500000-1 1.230000-1 0.000000+05043 2151   56
 1.001000+4 5.000000-1 4.003000-1 3.500000-1 5.030000-2 0.000000+05043 2151   57
 1.015000+4 1.500000+0 2.167000-1 1.800000-1 3.670000-2 0.000000+05043 2151   58
 1.043000+4 1.500000+0 2.333000-1 1.950000-1 3.830000-2 0.000000+05043 2151   59
 1.060000+4 5.000000-1 4.545000-1 4.000000-1 5.450000-2 0.000000+05043 2151   60
 1.085000+4 5.000000-1 4.355000-1 4.100000-1 2.550000-2 0.000000+05043 2151   61
 1.097000+4 1.500000+0 2.285000-1 2.100000-1 1.850000-2 0.000000+05043 2151   62
 1.126000+4 1.500000+0 2.785000-1 2.150000-1 6.350000-2 0.000000+05043 2151   63
 1.157000+4 1.500000+0 2.987000-1 2.250000-1 7.370000-2 0.000000+05043 2151   64
 1.188000+4 1.500000+0 2.851000-1 2.400000-1 4.510000-2 0.000000+05043 2151   65
 1.215000+4 1.500000+0 2.743000-1 2.400000-1 3.430000-2 0.000000+05043 2151   66
 1.271000+4 1.500000+0 2.840000-1 2.600000-1 2.400000-2 0.000000+05043 2151   67
 1.300000+4 1.500000+0 2.822000-1 2.750000-1 7.200000-3 0.000000+05043 2151   68
 1.387000+4 1.500000+0 3.695000-1 2.950000-1 7.450000-2 0.000000+05043 2151   69
 1.425000+4 1.500000+0 3.279000-1 3.000000-1 2.790000-2 0.000000+05043 2151   70
 1.442000+4 1.500000+0 3.325000-1 3.100000-1 2.250000-2 0.000000+05043 2151   71
 1.477000+4 1.500000+0 4.129000-1 3.200000-1 9.290000-2 0.000000+05043 2151   72
 1.503000+4 1.500000+0 3.656000-1 3.225000-1 4.310000-2 0.000000+05043 2151   73
 1.530000+4 1.500000+0 3.979000-1 3.400000-1 5.790000-2 0.000000+05043 2151   74
 1.551000+4 1.500000+0 3.717000-1 3.400000-1 3.170000-2 0.000000+05043 2151   75
 1.615000+4 1.500000+0 4.725000-1 3.575000-1 1.150000-1 0.000000+05043 2151   76
 1.645000+4 1.500000+0 4.672000-1 3.700000-1 9.720000-2 0.000000+05043 2151   77
 1.694000+4 1.500000+0 4.218000-1 3.875000-1 3.430000-2 0.000000+05043 2151   78
 1.712000+4 1.500000+0 5.062000-1 3.900000-1 1.162000-1 0.000000+05043 2151   79
 1.741000+4 1.500000+0 4.604000-1 4.000000-1 6.040000-2 0.000000+05043 2151   80
 1.776000+4 1.500000+0 5.320000-1 4.100000-1 1.220000-1 0.000000+05043 2151   81
 1.816000+4 1.500000+0 4.654000-1 4.200000-1 4.540000-2 0.000000+05043 2151   82
 1.832000+4 1.500000+0 4.399000-1 4.200000-1 1.990000-2 0.000000+05043 2151   83
 1.873000+4 1.500000+0 5.157000-1 4.450000-1 7.070000-2 0.000000+05043 2151   84
 1.893000+4 1.500000+0 4.927000-1 4.500000-1 4.270000-2 0.000000+05043 2151   85
 1.940000+4 1.500000+0 4.959000-1 4.650000-1 3.090000-2 0.000000+05043 2151   86
 1.965000+4 1.500000+0 5.938000-1 4.750000-1 1.188000-1 0.000000+05043 2151   87
 1.990000+4 1.500000+0 5.142000-1 4.850000-1 2.920000-2 0.000000+05043 2151   88
 1.500000+4 2.000000+5          2          2          0          05043 2151   89
 0.000000+0 4.707700-1          1          0          3          05043 2151   90
 1.168890+2 0.000000+0          0          0          1          05043 2151   91
 5.000000-1 0.000000+0          5          0        126         205043 2151   92
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+05043 2151   93
 1.500000+4 6.851800+2 0.000000+0 6.733800-2 6.500000-2 0.000000+05043 2151   94
 2.000000+4 6.803100+2 0.000000+0 6.686000-2 6.500000-2 0.000000+05043 2151   95
 3.000000+4 6.706900+2 0.000000+0 6.591400-2 6.500000-2 0.000000+05043 2151   96
 4.000000+4 6.612000+2 0.000000+0 6.498200-2 6.500000-2 0.000000+05043 2151   97
 5.000000+4 6.518600+2 0.000000+0 6.406400-2 6.500000-2 0.000000+05043 2151   98
 6.000000+4 6.426600+2 0.000000+0 6.315900-2 6.500000-2 0.000000+05043 2151   99
 7.000000+4 6.335900+2 0.000000+0 6.226800-2 6.500000-2 0.000000+05043 2151  100
 8.000000+4 6.246600+2 0.000000+0 6.139000-2 6.500000-2 0.000000+05043 2151  101
 9.000000+4 6.158500+2 0.000000+0 6.052500-2 6.500000-2 0.000000+05043 2151  102
 1.000000+5 6.071800+2 0.000000+0 5.967300-2 6.500000-2 0.000000+05043 2151  103
 1.100000+5 5.986400+2 0.000000+0 5.883300-2 6.500000-2 0.000000+05043 2151  104
 1.200000+5 5.902200+2 0.000000+0 5.800600-2 6.500000-2 0.000000+05043 2151  105
 1.300000+5 5.819300+2 0.000000+0 5.719100-2 6.500000-2 0.000000+05043 2151  106
 1.400000+5 5.737500+2 0.000000+0 5.638700-2 6.500000-2 0.000000+05043 2151  107
 1.500000+5 5.657000+2 0.000000+0 5.559600-2 6.500000-2 0.000000+05043 2151  108
 1.600000+5 5.577700+2 0.000000+0 5.481600-2 6.500000-2 0.000000+05043 2151  109
 1.700000+5 5.499500+2 0.000000+0 5.404800-2 6.500000-2 0.000000+05043 2151  110
