      was used. The prameters are shown in Table 7.               9643 1451  267
                                                                  9643 1451  268
                                                                  9643 1451  269
------------------------------------------------------------------9643 1451  270
                              Tables                              9643 1451  271
------------------------------------------------------------------9643 1451  272
                                                                  9643 1451  273
Table 1. Coupled channel calculation                              9643 1451  274
  --------------------------------------------------              9643 1451  275
  * rigid rotor model was applied                                 9643 1451  276
  * coupled levels = 0,1,2,3,4 (see Table 2)                      9643 1451  277
  * optical potential parameters /23/                             9643 1451  278
    Volume:                                                       9643 1451  279
      V_0       = 49.97    MeV                                    9643 1451  280
      lambda_HF = 0.01004  1/MeV                                  9643 1451  281
      C_viso    = 15.9     MeV                                    9643 1451  282
      A_v       = 12.04    MeV                                    9643 1451  283
      B_v       = 81.36    MeV                                    9643 1451  284
      E_a       = 385      MeV                                    9643 1451  285
      r_v       = 1.2568   fm                                     9643 1451  286
      a_v       = 0.633    fm                                     9643 1451  287
    Surface:                                                      9643 1451  288
      W_0       = 17.2     MeV                                    9643 1451  289
      B_s       = 11.19    MeV                                    9643 1451  290
      C_s       = 0.01361  1/MeV                                  9643 1451  291
      C_wiso    = 23.5     MeV                                    9643 1451  292
      r_s       = 1.1803   fm                                     9643 1451  293
      a_s       = 0.601    fm                                     9643 1451  294
    Spin-orbit:                                                   9643 1451  295
      V_so      = 5.75     MeV                                    9643 1451  296
      lambda_so = 0.005    1/MeV                                  9643 1451  297
      W_so      = -3.1     MeV                                    9643 1451  298
      B_so      = 160      MeV                                    9643 1451  299
      r_so      = 1.1214   fm                                     9643 1451  300
      a_so      = 0.59     fm                                     9643 1451  301
    Coulomb:                                                      9643 1451  302
      C_coul    = 1.3                                             9643 1451  303
      r_c       = 1.2452   fm                                     9643 1451  304
      a_c       = 0.545    fm                                     9643 1451  305
    Deformation:                                                  9643 1451  306
      beta_2    = 0.2                                             9643 1451  307
      beta_4    = 0.055                                           9643 1451  308
      beta_6    = 0.0015                                          9643 1451  309
                                                                  9643 1451  310
  * Calculated strength function                                  9643 1451  311
    S0= 0.81e-4 S1= 3.33e-4 R'=  9.06 fm (En=1 keV)               9643 1451  312
  --------------------------------------------------              9643 1451  313
                                                                  9643 1451  314
Table 2. Level Scheme of Cm-246                                   9643 1451  315
  -------------------                                             9643 1451  316
  No.  Ex(MeV)   J PI                                             9643 1451  317
  -------------------                                             9643 1451  318
   0  0.00000   0  +  *                                           9643 1451  319
   1  0.04285   2  +  *                                           9643 1451  320
   2  0.14201   4  +  *                                           9643 1451  321
   3  0.29490   6  +  *                                           9643 1451  322
   4  0.49980   8  +  *                                           9643 1451  323
   5  0.84168   2  -                                              9643 1451  324
   6  0.87645   3  -                                              9643 1451  325
   7  0.92331   4  -                                              9643 1451  326
   8  0.98100   5  -                                              9643 1451  327
   9  1.05110   6  -                                              9643 1451  328
  10  1.05900   5  +                                              9643 1451  329
  11  1.07885   1  -                                              9643 1451  330
  12  1.10486   2  -                                              9643 1451  331
  13  1.12428   2  +                                              9643 1451  332
  14  1.12802   3  -                                              9643 1451  333
  15  1.12880   7  -                                              9643 1451  334
  16  1.16549   3  +                                              9643 1451  335
  17  1.17474   0  +                                              9643 1451  336
  18  1.17860   8  -                                              9643 1451  337
  19  1.21053   2  +                                              9643 1451  338
  20  1.21998   4  +                                              9643 1451  339
  21  1.22100   3  +                                              9643 1451  340
  22  1.24977   1  -                                              9643 1451  341
  23  1.28930   0  +                                              9643 1451  342
  24  1.30045   3  -                                              9643 1451  343
  25  1.31757   2  +                                              9643 1451  344
  26  1.34020   3  -                                              9643 1451  345
  27  1.34886   1  -                                              9643 1451  346
  28  1.36663   2  -                                              9643 1451  347
  29  1.37923   4  +                                              9643 1451  348
  30  1.39700   5  -                                              9643 1451  349
  -------------------                                             9643 1451  350
  *) Coupled levels in CC calculation                             9643 1451  351
                                                                  9643 1451  352
Table 3. Level density parameters                                 9643 1451  353
  --------------------------------------------------------        9643 1451  354
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9643 1451  355
            1/MeV     MeV     MeV     MeV     MeV     MeV         9643 1451  356
  --------------------------------------------------------        9643 1451  357
   Cm-247 18.3955  0.7635  1.7794  0.3734 -0.6804  2.7533         9643 1451  358
   Cm-246 18.8984  1.5302  1.7310  0.3608  0.1621  3.4286         9643 1451  359
   Cm-245 18.8322  0.7667  1.4601  0.3623 -0.5771  2.6382         9643 1451  360
   Cm-244 19.1414  1.5364  1.5347  0.3530  0.2436  3.3454         9643 1451  361
   Cm-243 18.3259  0.7698  1.3577  0.3635 -0.5169  2.5698         9643 1451  362
  --------------------------------------------------------        9643 1451  363
                                                                  9643 1451  364
Table 4. Fission barrier parameters                               9643 1451  365
  ----------------------------------------                        9643 1451  366
  Nuclide     V_A    hw_A     V_B    hw_B                         9643 1451  367
              MeV     MeV     MeV     MeV                         9643 1451  368
  ----------------------------------------                        9643 1451  369
   Cm-247   5.400   0.800   5.650   0.650                         9643 1451  370
   Cm-246   6.300   1.040   5.100   0.600                         9643 1451  371
   Cm-245   6.050   0.500   5.700   0.420                         9643 1451  372
   Cm-244   6.100   0.900   5.100   0.600                         9643 1451  373
   Cm-243   6.150   0.600   5.800   0.400                         9643 1451  374
  ----------------------------------------                        9643 1451  375
                                                                  9643 1451  376
Table 5. Level density above inner saddle                         9643 1451  377
  --------------------------------------------------------        9643 1451  378
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9643 1451  379
            1/MeV     MeV     MeV     MeV     MeV     MeV         9643 1451  380
  --------------------------------------------------------        9643 1451  381
   Cm-247 20.8609  0.8908  2.6000  0.3256 -1.5320  2.8908         9643 1451  382
   Cm-246 20.7882  1.6500  2.6000  0.3263 -0.7728  3.6500         9643 1451  383
   Cm-245 20.7155  0.8944  2.6000  0.3342 -1.6357  2.9944         9643 1451  384
   Cm-244 20.6427  1.7925  2.6000  0.3275 -0.6303  3.7925         9643 1451  385
   Cm-243 20.5699  0.8981  2.6000  0.3281 -1.5248  2.8981         9643 1451  386
  --------------------------------------------------------        9643 1451  387
                                                                  9643 1451  388
Table 6. Level density above outer saddle                         9643 1451  389
  --------------------------------------------------------        9643 1451  390
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9643 1451  391
            1/MeV     MeV     MeV     MeV     MeV     MeV         9643 1451  392
  --------------------------------------------------------        9643 1451  393
   Cm-247 20.8609  0.8908  0.8200  0.3573 -0.8210  2.8908         9643 1451  394
   Cm-246 20.7882  1.7852  0.7800  0.3658 -0.0107  3.8852         9643 1451  395
   Cm-245 20.7155  0.8944  0.7400  0.3596 -0.8163  2.8944         9643 1451  396
   Cm-244 20.6427  1.7925  0.7000  0.3455  0.2502  3.5925         9643 1451  397
   Cm-243 20.5699  0.8981  0.6600  0.3619 -0.8115  2.8981         9643 1451  398
  --------------------------------------------------------        9643 1451  399
                                                                  9643 1451  400
Table 7. Gamma-ray strength function for Cm-247                   9643 1451  401
  --------------------------------------------------------        9643 1451  402
  * E1: ER = 11.41 (MeV) EG = 2.72 (MeV) SIG = 330.04 (mb)        9643 1451  403
        ER = 14.31 (MeV) EG = 4.19 (MeV) SIG = 427.95 (mb)        9643 1451  404
  * M1: ER =  6.53 (MeV) EG = 4.00 (MeV) SIG =   1.47 (mb)        9643 1451  405
  * E2: ER = 10.04 (MeV) EG = 3.15 (MeV) SIG =   7.06 (mb)        9643 1451  406
  --------------------------------------------------------        9643 1451  407
                                                                  9643 1451  408
                                                                  9643 1451  409
References                                                        9643 1451  410
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9643 1451  411
 2) V.M.Maslov et al.: INDC(BLR)-004/L (1996).                    9643 1451  412
 3) R.J.Tuttld: INDC(NDS)-107/G, p.29 (1979).                     9643 1451  413
 4) K.D.Zhuravlev et al.: 1973 Kiev, Vol.4, p.57 (1973).          9643 1451  414
 5) T.Ohsawa: Private communication (2004).                       9643 1451  415
 6) G.Audi: Private communication (April 2009).                   9643 1451  416
 7) J.Katakura et al.: JAERI 1343 (2001).                         9643 1451  417
 8) T.R.England et al.: LA-11151-MS (1988).                       9643 1451  418
 9) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9643 1451  419
10) J.R.Berreth et al.: Nucl. Sci. Eng., 49, 145 (1972).          9643 1451  420
11) R.W.Benjamin et al.: Nucl. Sci. Eng., 55, 440 (1974).         9643 1451  421
12) T.S,Belanova et al.: Sov. At. Energy, 39, 1020 (1975).        9643 1451  422
13) R.E.Cote et al.: Phys. Rev., 134, B1281 (1964).               9643 1451  423
14) M.S.Moore, G.A.Keyworth: Phys. Rev., C3, 1656 (1971).         9643 1451  424
15) H.T.Maguire, Jr. et al.: Nucl. Sci. Eng., 89, 293 (1985).     9643 1451  425
16) Y.Danon et al.: Nucl. Sci. Eng., 109, 341 (1991).             9643 1451  426
17) K.D.Zhuravlev et al.: Sov. At. Energy, 39, 907 (1976).        9643 1451  427
18) O.Serot et al.: 2005 Cadarache, p.182 (2005).                 9643 1451  428
19) J.Halperin et al.: ORNL-4437 (1969).                          9643 1451  429
20) V.D.Gavrilov, V.A.Goncharov: Sov. At. Energy, 44, 274 (1978). 9643 1451  430
21) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9643 1451  431
22) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9643 1451  432
23) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9643 1451  433
24) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9643 1451  434
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9643 1451  435
25) E.F.Fomushkin et al.: Sov. J. Nucl. Phys., 31, 19 (1980).     9643 1451  436
26) E.F.Fomushkin et al.: 1991 Juelich, p.439 (1991).             9643 1451  437
27) B.I.Fursov et al.: 1997 Trieste, Vol.1, p.488 (1997).         9643 1451  438
28) I.A.Ivanin et al.: 1997 Trieste, Vol.1, p.664 (1997).         9643 1451  439
29) T.Ohsawa: Private communication (2007).                       9643 1451  440
30) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9643 1451  441
31) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9643 1451  442
    Japanese.                                                     9643 1451  443
32) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9643 1451  444
33) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9643 1451  445
34) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9643 1451  446
35) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9643 1451  447
36) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9643 1451  448
37) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9643 1451  449
38) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9643 1451  450
                                                                  9643 1451  451
                                1        451        583          19643 1451  452
                                1        452          5          19643 1451  453
                                1        455          7          09643 1451  454
                                1        456          5          19643 1451  455
                                1        458          5          19643 1451  456
                                2        151        167          19643 1451  457
                                3          1         60          19643 1451  458
                                3          2         46          19643 1451  459
                                3          4         33          19643 1451  460
                                3         16         12          19643 1451  461
                                3         17          8          19643 1451  462
                                3         18         58          19643 1451  463
                                3         19         55          19643 1451  464
                                3         20         20          19643 1451  465
                                3         21         11          19643 1451  466
                                3         38          8          19643 1451  467
                                3         51         32          19643 1451  468
                                3         52         30          19643 1451  469
                                3         53         29          19643 1451  470
                                3         54         28          19643 1451  471
                                3         55         26          19643 1451  472
                                3         56         26          19643 1451  473
                                3         57         25          19643 1451  474
                                3         58         25          19643 1451  475
                                3         59         24          19643 1451  476
                                3         60         24          19643 1451  477
                                3         61         24          19643 1451  478
                                3         62         23          19643 1451  479
                                3         63         23          19643 1451  480
                                3         64         23          19643 1451  481
                                3         65         22          19643 1451  482
                                3         66         22          19643 1451  483
                                3         67         22          19643 1451  484
                                3         68         21          19643 1451  485
                                3         69         21          19643 1451  486
                                3         70         21          19643 1451  487
                                3         71         20          19643 1451  488
                                3         72         20          19643 1451  489
                                3         73         20          19643 1451  490
                                3         74         19          19643 1451  491
                                3         75         19          19643 1451  492
                                3         76         18          19643 1451  493
                                3         77         18          19643 1451  494
                                3         78         18          19643 1451  495
                                3         79         17          19643 1451  496
                                3         80         17          19643 1451  497
                                3         91         31          19643 1451  498
                                3        102         36          19643 1451  499
                                4          2        456          19643 1451  500
                                4         18          2          19643 1451  501
                                5         18       2150          19643 1451  502
                                6         16       1353          19643 1451  503
                                6         17        417          19643 1451  504
                                6         51        318          19643 1451  505
                                6         52        304          19643 1451  506
                                6         53        289          19643 1451  507
                                6         54        280          19643 1451  508
                                6         55        169          19643 1451  509
                                6         56        169          19643 1451  510
                                6         57        165          19643 1451  511
                                6         58        161          19643 1451  512
                                6         59        162          19643 1451  513
                                6         60        162          19643 1451  514
                                6         61        154          19643 1451  515
                                6         62        154          19643 1451  516
                                6         63        153          19643 1451  517
                                6         64        154          19643 1451  518
                                6         65        149          19643 1451  519
                                6         66        146          19643 1451  520
                                6         67        146          19643 1451  521
                                6         68        146          19643 1451  522
                                6         69        138          19643 1451  523
                                6         70        140          19643 1451  524
                                6         71        136          19643 1451  525
                                6         72        135          19643 1451  526
                                6         73        129          19643 1451  527
                                6         74        130          19643 1451  528
                                6         75        121          19643 1451  529
                                6         76        119          19643 1451  530
                                6         77        126          19643 1451  531
                                6         78        130          19643 1451  532
                                6         79        116          19643 1451  533
                                6         80        118          19643 1451  534
                                6         91       4388          19643 1451  535
                                6        102       6401          19643 1451  536
                               12         18          4          19643 1451  537
                               14         18          1          19643 1451  538
                               15         18         20          19643 1451  539
                               31        452          5          19643 1451  540
                               31        455          4          19643 1451  541
                               31        456         32          19643 1451  542
                               32        151         56          19643 1451  543
                               33          1        123          19643 1451  544
                               33          2        123          19643 1451  545
                               33          4         15          19643 1451  546
                               33         16         14          19643 1451  547
                               33         17          7          19643 1451  548
                               33         18        193          19643 1451  549
                               33         51         76          19643 1451  550
                               33         52         62          19643 1451  551
                               33         53         58          19643 1451  552
                               33         54         49          19643 1451  553
                               33         55         42          19643 1451  554
                               33         56         42          19643 1451  555
                               33         57         42          19643 1451  556
                               33         58         42          19643 1451  557
                               33         59         38          19643 1451  558
                               33         60         38          19643 1451  559
                               33         61         38          19643 1451  560
                               33         62         38          19643 1451  561
                               33         63         38          19643 1451  562
                               33         64         38          19643 1451  563
