                                3         41          6          13034 1451  276
                                3         51         30          13034 1451  277
                                3         52         27          13034 1451  278
                                3         53         25          13034 1451  279
                                3         54         23          13034 1451  280
                                3         55         22          13034 1451  281
                                3         56         22          13034 1451  282
                                3         57         21          13034 1451  283
                                3         58         21          13034 1451  284
                                3         59         20          13034 1451  285
                                3         60         20          13034 1451  286
                                3         61         19          13034 1451  287
                                3         91         30          13034 1451  288
                                3        102         32          13034 1451  289
                                3        103         28          13034 1451  290
                                3        104         21          13034 1451  291
                                3        105         25          13034 1451  292
                                3        106         13          13034 1451  293
                                3        107         67          13034 1451  294
                                3        108         12          13034 1451  295
                                3        111         10          13034 1451  296
                                3        112         10          13034 1451  297
                                4          2        314          13034 1451  298
                                6         16        736          13034 1451  299
                                6         17         54          13034 1451  300
                                6         22       1409          13034 1451  301
                                6         24        451          13034 1451  302
                                6         28        886          13034 1451  303
                                6         32        332          13034 1451  304
                                6         41        149          13034 1451  305
                                6         51        118          13034 1451  306
                                6         52         97          13034 1451  307
                                6         53         84          13034 1451  308
                                6         54         75          13034 1451  309
                                6         55        126          13034 1451  310
                                6         56         68          13034 1451  311
                                6         57         70          13034 1451  312
                                6         58         68          13034 1451  313
                                6         59         58          13034 1451  314
                                6         60         54          13034 1451  315
                                6         61         58          13034 1451  316
                                6         91       1933          13034 1451  317
                                6        102       6252          13034 1451  318
                                                                  3034 1  099999
                                                                  3034 0  0    0
 3.006700+4 6.635220+1          0          0          1          03034 2151    1
 3.006700+4 1.000000+0          0          0          2          03034 2151    2
 1.000000-5 7.000000+4          1          2          0          03034 2151    3
 2.500000+0 6.500000-1          0          0          2          03034 2151    4
 6.635220+1 0.000000+0          0          0       2064        3443034 2151    5
-2.439000+2 3.000000+0 3.440000+0 3.000000+0 4.400000-1 0.000000+03034 2151    6
 2.231000+2 3.000000+0 1.121429+0 7.714290-1 3.500000-1 0.000000+03034 2151    7
 4.482000+2 2.000000+0 1.073000+1 1.008000+1 6.500000-1 0.000000+03034 2151    8
 5.870000+2 3.000000+0 9.028570-1 4.628570-1 4.400000-1 0.000000+03034 2151    9
 1.320800+3 2.000000+0 1.040000+0 6.000000-1 4.400000-1 0.000000+03034 2151   10
 1.546200+3 3.000000+0 7.640000+0 7.200000+0 4.400000-1 0.000000+03034 2151   11
 2.125300+3 3.000000+0 8.840000+0 8.400000+0 4.400000-1 0.000000+03034 2151   12
 2.245000+3 2.000000+0 4.040000+0 3.600000+0 4.400000-1 0.000000+03034 2151   13
 2.469000+3 3.000000+0 1.089710+1 1.045710+1 4.400000-1 0.000000+03034 2151   14
 2.650000+3 2.000000+0 4.760000+0 4.320000+0 4.400000-1 0.000000+03034 2151   15
 3.424000+3 3.000000+0 5.606860+0 5.142860+0 4.640000-1 0.000000+03034 2151   16
 3.789000+3 3.000000+0 3.207230+1 3.171430+1 3.580000-1 0.000000+03034 2151   17
 4.094200+3 2.000000+0 1.703000+0 1.056000+0 6.470000-1 0.000000+03034 2151   18
 4.962400+3 2.000000+0 1.740000+0 1.440000+0 3.000000-1 0.000000+03034 2151   19
 4.991500+3 3.000000+0 2.092290+0 1.714290+0 3.780000-1 0.000000+03034 2151   20
 5.230500+3 3.000000+0 2.039290+0 1.714290+0 3.250000-1 0.000000+03034 2151   21
 6.321000+3 3.000000+0 7.085370+1 7.028570+1 5.680000-1 0.000000+03034 2151   22
 7.013300+3 3.000000+0 4.643710+0 4.285710+0 3.580000-1 0.000000+03034 2151   23
 7.096700+3 2.000000+0 1.141400+1 1.056000+1 8.540000-1 0.000000+03034 2151   24
 7.499000+3 3.000000+0 6.171140+0 5.657140+0 5.140000-1 0.000000+03034 2151   25
 7.784500+3 3.000000+0 5.147570+0 4.628570+0 5.190000-1 0.000000+03034 2151   26
 7.915000+3 2.000000+0 8.578000+0 7.920000+0 6.580000-1 0.000000+03034 2151   27
 8.251000+3 3.000000+0 6.805290+0 6.514290+0 2.910000-1 0.000000+03034 2151   28
 8.491000+3 2.000000+0 9.631000+0 9.120000+0 5.110000-1 0.000000+03034 2151   29
 9.053500+3 2.000000+0 2.214000+0 1.920000+0 2.940000-1 0.000000+03034 2151   30
 9.355500+3 3.000000+0 5.253000+0 4.800000+0 4.530000-1 0.000000+03034 2151   31
 9.933500+3 2.000000+0 3.383000+0 2.880000+0 5.030000-1 0.000000+03034 2151   32
 1.042000+4 3.000000+0 9.028570-1 4.628570-1 4.400000-1 0.000000+03034 2151   33
 1.093300+4 2.000000+0 4.367000+0 4.080000+0 2.870000-1 0.000000+03034 2151   34
 1.189100+4 3.000000+0 2.941430+0 2.571430+0 3.700000-1 0.000000+03034 2151   35
 1.220000+4 2.000000+0 2.955100+1 2.920800+1 3.430000-1 0.000000+03034 2151   36
 1.230300+4 3.000000+0 1.590000+0 1.200000+0 3.900000-1 0.000000+03034 2151   37
 1.292000+4 2.000000+0 6.027200+1 6.000000+1 2.720000-1 0.000000+03034 2151   38
 1.299000+4 3.000000+0 1.703710+0 1.405710+0 2.980000-1 0.000000+03034 2151   39
 1.303500+4 3.000000+0 3.155290+0 2.914290+0 2.410000-1 0.000000+03034 2151   40
 1.353000+4 2.000000+0 6.740000+1 6.720000+1 2.000000-1 0.000000+03034 2151   41
 1.437500+4 3.000000+0 3.629100+1 3.600000+1 2.910000-1 0.000000+03034 2151   42
 1.455000+4 2.000000+0 1.976700+1 1.944000+1 3.270000-1 0.000000+03034 2151   43
 1.513600+4 3.000000+0 9.997360+1 9.942860+1 5.450000-1 0.000000+03034 2151   44
 1.609900+4 2.000000+0 6.529300+1 6.480000+1 4.930000-1 0.000000+03034 2151   45
 1.622900+4 3.000000+0 3.784710+0 3.085710+0 6.990000-1 0.000000+03034 2151   46
 1.640400+4 3.000000+0 1.170990+2 1.165710+2 5.280000-1 0.000000+03034 2151   47
 1.716500+4 3.000000+0 1.060930+1 1.011430+1 4.950000-1 0.000000+03034 2151   48
 1.795000+4 2.000000+0 6.392000+0 5.760000+0 6.320000-1 0.000000+03034 2151   49
 1.815400+4 3.000000+0 8.952490+1 8.914290+1 3.820000-1 0.000000+03034 2151   50
 1.843200+4 2.000000+0 4.367000+1 4.320000+1 4.700000-1 0.000000+03034 2151   51
 1.886900+4 3.000000+0 2.437000+1 2.400000+1 3.700000-1 0.000000+03034 2151   52
 1.918000+4 3.000000+0 3.969460+1 3.942860+1 2.660000-1 0.000000+03034 2151   53
 1.939000+4 2.000000+0 1.938900+1 1.893600+1 4.530000-1 0.000000+03034 2151   54
 1.974200+4 3.000000+0 3.117510+1 3.085710+1 3.180000-1 0.000000+03034 2151   55
 2.078200+4 3.000000+0 1.625570+0 1.268570+0 3.570000-1 0.000000+03034 2151   56
 2.110800+4 3.000000+0 3.785570+0 3.428570+0 3.570000-1 0.000000+03034 2151   57
 2.134900+4 2.000000+0 2.709000+0 2.400000+0 3.090000-1 0.000000+03034 2151   58
 2.153400+4 3.000000+0 2.946090+1 2.914290+1 3.180000-1 0.000000+03034 2151   59
 2.168300+4 3.000000+0 2.562570+0 2.228570+0 3.340000-1 0.000000+03034 2151   60
 2.209500+4 2.000000+0 1.960100+1 1.893600+1 6.650000-1 0.000000+03034 2151   61
 2.230500+4 2.000000+0 1.962000+1 1.920000+1 4.200000-1 0.000000+03034 2151   62
 2.284100+4 3.000000+0 1.152990+1 1.114290+1 3.870000-1 0.000000+03034 2151   63
 2.310000+4 3.000000+0 2.434700+1 2.400000+1 3.470000-1 0.000000+03034 2151   64
 2.332800+4 2.000000+0 2.492000+0 2.280000+0 2.120000-1 0.000000+03034 2151   65
 2.351000+4 3.000000+0 8.319290+0 7.714290+0 6.050000-1 0.000000+03034 2151   66
 2.415700+4 2.000000+0 2.949000+0 2.400000+0 5.490000-1 0.000000+03034 2151   67
 2.470000+4 3.000000+0 4.211430+0 3.771430+0 4.400000-1 0.000000+03034 2151   68
 2.540000+4 3.000000+0 1.807080+2 1.800000+2 7.080000-1 0.000000+03034 2151   69
 2.568600+4 2.000000+0 8.120000+0 7.680000+0 4.400000-1 0.000000+03034 2151   70
 2.617000+4 2.000000+0 7.160000+0 6.720000+0 4.400000-1 0.000000+03034 2151   71
 2.698000+4 3.000000+0 3.129710+1 3.085710+1 4.400000-1 0.000000+03034 2151   72
 2.745000+4 3.000000+0 7.072570+1 7.028570+1 4.400000-1 0.000000+03034 2151   73
 2.820000+4 2.000000+0 6.764000+1 6.720000+1 4.400000-1 0.000000+03034 2151   74
 2.833900+4 3.000000+0 1.844000+1 1.800000+1 4.400000-1 0.000000+03034 2151   75
 2.877000+4 3.000000+0 3.986860+1 3.942860+1 4.400000-1 0.000000+03034 2151   76
 2.909600+4 3.000000+0 4.844000+1 4.800000+1 4.400000-1 0.000000+03034 2151   77
 2.969600+4 2.000000+0 3.164000+1 3.120000+1 4.400000-1 0.000000+03034 2151   78
 3.022300+4 2.000000+0 6.152000+0 5.712000+0 4.400000-1 0.000000+03034 2151   79
 3.044900+4 3.000000+0 4.158290+1 4.114290+1 4.400000-1 0.000000+03034 2151   80
 3.112000+4 3.000000+0 6.215430+1 6.171430+1 4.400000-1 0.000000+03034 2151   81
 3.180000+4 2.000000+0 1.724000+1 1.680000+1 4.400000-1 0.000000+03034 2151   82
 3.182400+4 3.000000+0 1.468570+0 1.028570+0 4.400000-1 0.000000+03034 2151   83
 3.212400+4 3.000000+0 7.586860+1 7.542860+1 4.400000-1 0.000000+03034 2151   84
 3.258700+4 2.000000+0 7.844000+1 7.800000+1 4.400000-1 0.000000+03034 2151   85
 3.262600+4 3.000000+0 1.125714+0 6.857140-1 4.400000-1 0.000000+03034 2151   86
 3.280200+4 3.000000+0 7.982860+0 7.542860+0 4.400000-1 0.000000+03034 2151   87
 3.351100+4 2.000000+0 4.040000+0 3.600000+0 4.400000-1 0.000000+03034 2151   88
 3.389600+4 3.000000+0 8.668570+0 8.228570+0 4.400000-1 0.000000+03034 2151   89
 3.400000+4 2.000000+0 9.320000+0 8.880000+0 4.400000-1 0.000000+03034 2151   90
 3.448600+4 3.000000+0 1.278290+1 1.234290+1 4.400000-1 0.000000+03034 2151   91
 3.463000+4 2.000000+0 9.560000+0 9.120000+0 4.400000-1 0.000000+03034 2151   92
 3.470000+4 3.000000+0 3.354290+0 2.914290+0 4.400000-1 0.000000+03034 2151   93
 3.529800+4 2.000000+0 6.200000+0 5.760000+0 4.400000-1 0.000000+03034 2151   94
 3.544000+4 3.000000+0 4.897140+0 4.457140+0 4.400000-1 0.000000+03034 2151   95
 3.618500+4 2.000000+0 9.080000+0 8.640000+0 4.400000-1 0.000000+03034 2151   96
 3.630100+4 3.000000+0 3.644000+1 3.600000+1 4.400000-1 0.000000+03034 2151   97
 3.674000+4 2.000000+0 3.560000+0 3.120000+0 4.400000-1 0.000000+03034 2151   98
 3.759300+4 2.000000+0 7.880000+0 7.440000+0 4.400000-1 0.000000+03034 2151   99
 3.770000+4 3.000000+0 2.154290+0 1.714290+0 4.400000-1 0.000000+03034 2151  100
 3.818000+4 3.000000+0 2.154290+0 1.714290+0 4.400000-1 0.000000+03034 2151  101
 3.868500+4 3.000000+0 2.101140+1 2.057140+1 4.400000-1 0.000000+03034 2151  102
 3.924500+4 2.000000+0 3.344000+0 2.904000+0 4.400000-1 0.000000+03034 2151  103
 4.002500+4 3.000000+0 1.124000+1 1.080000+1 4.400000-1 0.000000+03034 2151  104
 4.057800+4 3.000000+0 5.925710+0 5.485710+0 4.400000-1 0.000000+03034 2151  105
 4.095000+4 2.000000+0 1.004000+1 9.600000+0 4.400000-1 0.000000+03034 2151  106
 4.112800+4 3.000000+0 5.358290+1 5.314290+1 4.400000-1 0.000000+03034 2151  107
 4.163200+4 2.000000+0 3.164000+1 3.120000+1 4.400000-1 0.000000+03034 2151  108
 4.211600+4 3.000000+0 6.097140+0 5.657140+0 4.400000-1 0.000000+03034 2151  109
 4.259300+4 3.000000+0 1.021143+1 9.771430+0 4.400000-1 0.000000+03034 2151  110
 4.269000+4 2.000000+0 1.532000+1 1.488000+1 4.400000-1 0.000000+03034 2151  111
 4.320500+4 3.000000+0 5.529710+1 5.485710+1 4.400000-1 0.000000+03034 2151  112
 4.370000+4 2.000000+0 4.724000+1 4.680000+1 4.400000-1 0.000000+03034 2151  113
 4.401900+4 3.000000+0 3.868570+0 3.428570+0 4.400000-1 0.000000+03034 2151  114
 4.464400+4 2.000000+0 6.440000+0 6.000000+0 4.400000-1 0.000000+03034 2151  115
 4.496800+4 3.000000+0 6.097140+0 5.657140+0 4.400000-1 0.000000+03034 2151  116
 4.530500+4 2.000000+0 4.124000+1 4.080000+1 4.400000-1 0.000000+03034 2151  117
 4.542700+4 3.000000+0 8.444000+1 8.400000+1 4.400000-1 0.000000+03034 2151  118
 4.605000+4 2.000000+0 3.800000+0 3.360000+0 4.400000-1 0.000000+03034 2151  119
 4.655000+4 3.000000+0 1.072570+1 1.028570+1 4.400000-1 0.000000+03034 2151  120
 4.713200+4 3.000000+0 3.729710+1 3.685710+1 4.400000-1 0.000000+03034 2151  121
 4.813800+4 2.000000+0 1.708400+2 1.704000+2 4.400000-1 0.000000+03034 2151  122
 4.828700+4 3.000000+0 4.329710+1 4.285710+1 4.400000-1 0.000000+03034 2151  123
 4.904800+4 2.000000+0 6.920000+0 6.480000+0 4.400000-1 0.000000+03034 2151  124
 4.927600+4 3.000000+0 5.925710+0 5.485710+0 4.400000-1 0.000000+03034 2151  125
 4.982600+4 3.000000+0 1.255830+2 1.251430+2 4.400000-1 0.000000+03034 2151  126
