    not include average neutron energy values, the average values 9640 1451   59
    were calculated using the formula shown in the report by      9640 1451   60
    T.R. England/13/. The fractions of prompt energy were         9640 1451   61
    calculated using the fractions of Sher's evaluation/14/ when  9640 1451   62
    they were provided. When the fractions were not given by Sher,9640 1451   63
    averaged fractions were used.                                 9640 1451   64
                                                                  9640 1451   65
                                                                  9640 1451   66
MF= 2 Resonance parameters                                        9640 1451   67
  MT=151                                                          9640 1451   68
  Resolved resonance parameters (MLBW: 1.0E-5 - 100 eV)           9640 1451   69
    JENDL-3.3 adopted the data evaluated by Maslov et al./7/      9640 1451   70
    They considered the data of Browne et al./15/ and Moore and   9640 1451   71
    Keyworth/16/.                                                 9640 1451   72
                                                                  9640 1451   73
    For the present file, the parameters of levels below 20 eV    9640 1451   74
    were modified so as to reproduce better the thermal cross     9640 1451   75
    sections and measured fission cross sections/15,17/,          9640 1451   76
    and capture resonance integral/18/.                           9640 1451   77
                                                                  9640 1451   78
    The thermal cross sections to be reproduced:                  9640 1451   79
      Fission = 2054 +- 28 b                                      9640 1451   80
         Benjamin et al./19/, Browne et al./15/, etc.             9640 1451   81
      Capture = 347 +- 15 b                                       9640 1451   82
         Halperin et al./20/, Gavrilov et al./18/                 9640 1451   83
      Capture resonance integral = 108 +- 81 b                    9640 1451   84
         Gavrilov and Goncharov/18/                               9640 1451   85
                                                                  9640 1451   86
  Unresolved resonance parameters (100 eV - 40 keV)               9640 1451   87
    Parameters were determined with ASREP code/21/ so as to       9640 1451   88
    reproduce the cross sections. They are used only for self-    9640 1451   89
    shielding calculations.                                       9640 1451   90
                                                                  9640 1451   91
     Thermal cross sections and resonance integrals (at 300K)     9640 1451   92
    -------------------------------------------------------       9640 1451   93
                    0.0253 eV    reson. integ.(*)                 9640 1451   94
                     (barns)       (barns)                        9640 1451   95
    -------------------------------------------------------       9640 1451   96
    total           2411.4                                        9640 1451   97
    elastic           10.25                                       9640 1451   98
    fission         2054.1           832                          9640 1451   99
    capture          347.0           108                          9640 1451  100
    -------------------------------------------------------       9640 1451  101
         (*) In the energy range from 0.5 eV to 10 MeV.           9640 1451  102
                                                                  9640 1451  103
                                                                  9640 1451  104
MF= 3 Neutron cross sections                                      9640 1451  105
  Cross sections above the resolved resonance region except for   9640 1451  106
  the elastic scattering (MT=2) and fission cross sections (MT=18,9640 1451  107
  19, 20, 21, 38) were calculated with CCONE code/2/.             9640 1451  108
                                                                  9640 1451  109
  MT= 1 Total cross section                                       9640 1451  110
    The cross section was calculated with CC OMP of Soukhovitskii 9640 1451  111
    et al./22/                                                    9640 1451  112
                                                                  9640 1451  113
  MT= 2 Elastic scattering cross section                          9640 1451  114
    Calculated as total - non-elastic scattering cross sections.  9640 1451  115
                                                                  9640 1451  116
  MT=18 Fission cross section                                     9640 1451  117
    The following experimental data were analyzed with the GMA    9640 1451  118
    code/23/:                                                     9640 1451  119
                                                                  9640 1451  120
       Authors        Energy range     Data points  Reference     9640 1451  121
       Moore+         80eV - 2.83MeV       3162      /16/         9640 1451  122
       White+         13.6keV - 9.8MeV       65      /24/         9640 1451  123
       Fomushkin+     0.26 - 6.21MeV         30      /25/         9640 1451  124
       Fomushkin+     14.1MeV                 1      /26/         9640 1451  125
       Gokhberg+      0.176 - 5MeV           21      /27/         9640 1451  126
       Fursov+        0.13 - 15MeV           49      /28/(*1)     9640 1451  127
       Gerasimov+     0.16 - 16keV            7      /29/         9640 1451  128
       Ivanin+        14keV - 9.0MeV         10      /30/         9640 1451  129
                                                                  9640 1451  130
        (*1) Ratio to Pu-239 fission. JENDL-3.3 data was used to  9640 1451  131
        convert them to cross sections.                           9640 1451  132
                                                                  9640 1451  133
    Above 7 MeV, an eye-guided cross-section curve was dwawn      9640 1451  134
    adopting the data of Fursov et al./28/ at 14.9 MeV.           9640 1451  135
                                                                  9640 1451  136
    The results of GMA were used to determine the parameters in   9640 1451  137
    the CCONE calculation.                                        9640 1451  138
                                                                  9640 1451  139
  MT=19, 20, 21, 38 Multi-chance fission cross sections           9640 1451  140
    Calculated with CCONE code, and renormalized to the total     9640 1451  141
    fission cross section (MT=18).                                9640 1451  142
                                                                  9640 1451  143
                                                                  9640 1451  144
MF= 4 Angular distributions of secondary neutrons                 9640 1451  145
  MT=2 Elastic scattering                                         9640 1451  146
    Calculated with CCONE code.                                   9640 1451  147
                                                                  9640 1451  148
  MT=18 Fission                                                   9640 1451  149
    Isotropic distributions in the laboratory system were assumed.9640 1451  150
                                                                  9640 1451  151
                                                                  9640 1451  152
MF= 5 Energy distributions of secondary neutrons                  9640 1451  153
  MT=18 Fission neutron spectra                                   9640 1451  154
    Below 6 MeV, calculated by Ohsawa/31/ with modified           9640 1451  155
    Madland-Nix formula considering multi-mode fission processes  9640 1451  156
    (standard-1, standard-2, superlong).                          9640 1451  157
    Above 7 MeV, calculated with CCONE code/2/.                   9640 1451  158
                                                                  9640 1451  159
  MT=455 Delayed neutron spectra                                  9640 1451  160
    (same as JENDL-3.3)                                           9640 1451  161
    Summation calculation by Brady and England/6/ was adopted.    9640 1451  162
                                                                  9640 1451  163
                                                                  9640 1451  164
MF= 6 Energy-angle distributions                                  9640 1451  165
    Calculated with CCONE code.                                   9640 1451  166
    Distributions from fission (MT=18) are not included.          9640 1451  167
                                                                  9640 1451  168
                                                                  9640 1451  169
MF=12 Photon production multiplicities                            9640 1451  170
  MT=18 Fission                                                   9640 1451  171
    Calculated from the total energy released by the prompt       9640 1451  172
    gamma-rays due to fission given in MF=1/MT=458 and the        9640 1451  173
    average energy of gamma-rays.                                 9640 1451  174
                                                                  9640 1451  175
                                                                  9640 1451  176
MF=14 Photon angular distributions                                9640 1451  177
  MT=18 Fission                                                   9640 1451  178
    Isotoropic distributions were assumed.                        9640 1451  179
                                                                  9640 1451  180
                                                                  9640 1451  181
MF=15 Continuous photon energy spectra                            9640 1451  182
  MT=18 Fission                                                   9640 1451  183
    Experimental data measured by Verbinski et al./32/ for        9640 1451  184
    Pu-239 thermal fission were adopted.                          9640 1451  185
                                                                  9640 1451  186
                                                                  9640 1451  187
MF=31 Covariances of average number of neutrons per fission       9640 1451  188
  MT=452 Number of neutrons per fission                           9640 1451  189
    Combination of covariances for MT=455 and MT=456.             9640 1451  190
                                                                  9640 1451  191
  MT=455                                                          9640 1451  192
    Error of 15% was assumed below 5 MeV and above 5 MeV,         9640 1451  193
    respectively.                                                 9640 1451  194
                                                                  9640 1451  195
  MT=456                                                          9640 1451  196
    Covariance was obtained by fitting a linear function to the   9640 1451  197
    experimental data /8,33,34,35,36/ Discrepancies between Maslov9640 1451  198
    evaluation/7/ and the fitting results were taken into         9640 1451  199
    uncertainties.                                                9640 1451  200
                                                                  9640 1451  201
                                                                  9640 1451  202
MF=32 Covariances of resonance parameters                         9640 1451  203
    Format of LCOMP=0 was adopted.                                9640 1451  204
                                                                  9640 1451  205
    Standard deviations were adopted from Mughabghab's            9640 1451  206
    recommendation /37/. For parameters having no information     9640 1451  207
    on uncertainties, the following errors were assumed:          9640 1451  208
        0.1% to resonance energies                                9640 1451  209
        10%  to neutron and fission widths                        9640 1451  210
        20%  to capture widths                                    9640 1451  211
                                                                  9640 1451  212
MF=33 Covariances of neutron cross sections                       9640 1451  213
  Covariances were given to all the cross sections by using       9640 1451  214
  KALMAN code/38/ and the covariances of model parameters         9640 1451  215
  used in the theoretical calculations.                           9640 1451  216
                                                                  9640 1451  217
  For the following cross sections, covariances were determined   9640 1451  218
  by different methods.                                           9640 1451  219
                                                                  9640 1451  220
  MT=1, 2 Total and elastic scattering cross sections             9640 1451  221
    In the resonance region (below 100 eV), uncertainty of 10 %   9640 1451  222
    was added.                                                    9640 1451  223
                                                                  9640 1451  224
  MT=18 Fission cross section                                     9640 1451  225
    In the resonance region, standard deviation of 5 %            9640 1451  226
    was added.                                                    9640 1451  227
                                                                  9640 1451  228
    Above the resonance region, cross section was evaluated with  9640 1451  229
    GMA code/23/. Standard deviations obtained were multiplied    9640 1451  230
    by a factor of 2.0. Above 10 MeV, they were assumed to be     9640 1451  231
    15%.                                                          9640 1451  232
                                                                  9640 1451  233
  MT=102 Capture cross section                                    9640 1451  234
    In the resonance region, addtional error of 10 % was given.   9640 1451  235
                                                                  9640 1451  236
    Above 100 eV, covariance matrix was obtained with CCONE and   9640 1451  237
    KALMAN codes/38/.                                             9640 1451  238
                                                                  9640 1451  239
                                                                  9640 1451  240
MF=34 Covariances for Angular Distributions                       9640 1451  241
  MT=2 Elastic scattering                                         9640 1451  242
    Covariances were given only to P1 components.                 9640 1451  243
                                                                  9640 1451  244
                                                                  9640 1451  245
MF=35 Covariances for Energy Distributions                        9640 1451  246
  MT=18 Fission spectra                                           9640 1451  247
    Below 6 MeV, covarinaces of Pu239 fission spectra given in    9640 1451  248
    JENDL-3.3 were adopted after multiplying a factor of 9.       9640 1451  249
    Above 6 MeV, estimated with CCONE and KALMAN codes.           9640 1451  250
                                                                  9640 1451  251
                                                                  9640 1451  252
***************************************************************** 9640 1451  253
  Calculation with CCONE code                                     9640 1451  254
***************************************************************** 9640 1451  255
                                                                  9640 1451  256
  Models and parameters used in the CCONE/2/ calculation          9640 1451  257
  1) Coupled channel optical model                                9640 1451  258
     Levels in the rotational band were included. Optical model   9640 1451  259
     potential and coupled levels are shown in Table 1.           9640 1451  260
                                                                  9640 1451  261
  2) Two-component exciton model/39/                              9640 1451  262
    * Global parametrization of Koning-Duijvestijn/40/            9640 1451  263
      was used.                                                   9640 1451  264
    * Gamma emission channel/41/ was added to simulate direct     9640 1451  265
      and semi-direct capture reaction.                           9640 1451  266
                                                                  9640 1451  267
  3) Hauser-Feshbach statistical model                            9640 1451  268
    * Moldauer width fluctuation correction/42/ was included.     9640 1451  269
    * Neutron, gamma and fission decay channel were included.     9640 1451  270
    * Transmission coefficients of neutrons were taken from       9640 1451  271
      coupled channel calculation in Table 1.                     9640 1451  272
    * The level scheme of the target is shown in Table 2.         9640 1451  273
    * Level density formula of constant temperature and Fermi-gas 9640 1451  274
      model were used with shell energy correction and collective 9640 1451  275
      enhancement factor. Parameters are shown in Table 3.        9640 1451  276
    * Fission channel:                                            9640 1451  277
      Double humped fission barriers were assumed.                9640 1451  278
      Fission barrier penetrabilities were calculated with        9640 1451  279
      Hill-Wheler formula/43/. Fission barrier parameters were    9640 1451  280
      shown in Table 4. Transition state model was used and       9640 1451  281
      continuum levels are assumed above the saddles. The level   9640 1451  282
      density parameters for inner and outer saddles are shown in 9640 1451  283
      Tables 5 and 6, respectively.                               9640 1451  284
    * Gamma-ray strength function of Kopecky et al/44/,/45/       9640 1451  285
      was used. The prameters are shown in Table 7.               9640 1451  286
                                                                  9640 1451  287
                                                                  9640 1451  288
------------------------------------------------------------------9640 1451  289
                              Tables                              9640 1451  290
------------------------------------------------------------------9640 1451  291
                                                                  9640 1451  292
Table 1. Coupled channel calculation                              9640 1451  293
  --------------------------------------------------              9640 1451  294
  * rigid rotor model was applied                                 9640 1451  295
  * coupled levels = 0,1,2,3,21 (see Table 2)                     9640 1451  296
  * optical potential parameters /22/                             9640 1451  297
    Volume:                                                       9640 1451  298
      V_0       = 49.97    MeV                                    9640 1451  299
      lambda_HF = 0.01004  1/MeV                                  9640 1451  300
      C_viso    = 15.9     MeV                                    9640 1451  301
      A_v       = 12.04    MeV                                    9640 1451  302
      B_v       = 81.36    MeV                                    9640 1451  303
      E_a       = 385      MeV                                    9640 1451  304
      r_v       = 1.2568   fm                                     9640 1451  305
      a_v       = 0.633    fm                                     9640 1451  306
    Surface:                                                      9640 1451  307
      W_0       = 17.2     MeV                                    9640 1451  308
      B_s       = 11.19    MeV                                    9640 1451  309
      C_s       = 0.01361  1/MeV                                  9640 1451  310
      C_wiso    = 23.5     MeV                                    9640 1451  311
      r_s       = 1.1803   fm                                     9640 1451  312
      a_s       = 0.601    fm                                     9640 1451  313
    Spin-orbit:                                                   9640 1451  314
      V_so      = 5.75     MeV                                    9640 1451  315
      lambda_so = 0.005    1/MeV                                  9640 1451  316
      W_so      = -3.1     MeV                                    9640 1451  317
      B_so      = 160      MeV                                    9640 1451  318
      r_so      = 1.1214   fm                                     9640 1451  319
      a_so      = 0.59     fm                                     9640 1451  320
    Coulomb:                                                      9640 1451  321
      C_coul    = 1.3                                             9640 1451  322
      r_c       = 1.2452   fm                                     9640 1451  323
      a_c       = 0.545    fm                                     9640 1451  324
    Deformation:                                                  9640 1451  325
      beta_2    = 0.213                                           9640 1451  326
      beta_4    = 0.066                                           9640 1451  327
      beta_6    = 0.0015                                          9640 1451  328
                                                                  9640 1451  329
  * Calculated strength function                                  9640 1451  330
    S0= 1.13e-4 S1= 3.04e-4 R'=  9.11 fm (En=1 keV)               9640 1451  331
  --------------------------------------------------              9640 1451  332
                                                                  9640 1451  333
Table 2. Level Scheme of Cm-245                                   9640 1451  334
  -------------------                                             9640 1451  335
  No.  Ex(MeV)   J PI                                             9640 1451  336
  -------------------                                             9640 1451  337
   0  0.00000  7/2 +  *                                           9640 1451  338
   1  0.05481  9/2 +  *                                           9640 1451  339
   2  0.12160 11/2 +  *                                           9640 1451  340
   3  0.19740 13/2 +  *                                           9640 1451  341
   4  0.25280  5/2 +                                              9640 1451  342
   5  0.29572  7/2 +                                              9640 1451  343
   6  0.35064  9/2 +                                              9640 1451  344
   7  0.35590  1/2 +                                              9640 1451  345
   8  0.36140  3/2 +                                              9640 1451  346
   9  0.38818  9/2 -                                              9640 1451  347
  10  0.41660 11/2 +                                              9640 1451  348
  11  0.41870  5/2 +                                              9640 1451  349
  12  0.43100  7/2 +                                              9640 1451  350
  13  0.44284 11/2 -                                              9640 1451  351
  14  0.49800 13/2 +                                              9640 1451  352
  15  0.50900 13/2 -                                              9640 1451  353
  16  0.53200  9/2 +                                              9640 1451  354
  17  0.54500  9/2 +                                              9640 1451  355
  18  0.55500 11/2 +                                              9640 1451  356
  19  0.55800  3/2 +                                              9640 1451  357
  20  0.58800 15/2 -                                              9640 1451  358
  -------------------                                             9640 1451  359
  *) Coupled levels in CC calculation                             9640 1451  360
                                                                  9640 1451  361
Table 3. Level density parameters                                 9640 1451  362
  --------------------------------------------------------        9640 1451  363
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9640 1451  364
            1/MeV     MeV     MeV     MeV     MeV     MeV         9640 1451  365
  --------------------------------------------------------        9640 1451  366
   Cm-246 18.8984  1.5302  1.7310  0.3608  0.1621  3.4286         9640 1451  367
   Cm-245 18.8322  0.7667  1.4601  0.3623 -0.5771  2.6382         9640 1451  368
   Cm-244 19.1414  1.5364  1.5347  0.3530  0.2436  3.3454         9640 1451  369
   Cm-243 18.3259  0.7698  1.3577  0.3635 -0.5169  2.5698         9640 1451  370
   Cm-242 18.6337  1.5428  1.3581  0.3517  0.3362  3.2428         9640 1451  371
  --------------------------------------------------------        9640 1451  372
                                                                  9640 1451  373
Table 4. Fission barrier parameters                               9640 1451  374
  ----------------------------------------                        9640 1451  375
  Nuclide     V_A    hw_A     V_B    hw_B                         9640 1451  376
              MeV     MeV     MeV     MeV                         9640 1451  377
  ----------------------------------------                        9640 1451  378
   Cm-246   6.300   1.040   5.100   0.600                         9640 1451  379
   Cm-245   6.050   0.500   5.700   0.420                         9640 1451  380
   Cm-244   6.100   0.900   5.100   0.600                         9640 1451  381
   Cm-243   6.150   0.600   5.800   0.400                         9640 1451  382
   Cm-242   6.200   1.040   4.900   0.600                         9640 1451  383
  ----------------------------------------                        9640 1451  384
                                                                  9640 1451  385
Table 5. Level density above inner saddle                         9640 1451  386
  --------------------------------------------------------        9640 1451  387
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9640 1451  388
            1/MeV     MeV     MeV     MeV     MeV     MeV         9640 1451  389
  --------------------------------------------------------        9640 1451  390
   Cm-246 20.7882  1.6500  2.6000  0.3263 -0.7728  3.6500         9640 1451  391
   Cm-245 20.7155  0.8944  2.6000  0.3342 -1.6357  2.9944         9640 1451  392
   Cm-244 20.6427  1.7925  2.6000  0.3275 -0.6303  3.7925         9640 1451  393
   Cm-243 20.5699  0.8981  2.6000  0.3281 -1.5248  2.8981         9640 1451  394
   Cm-242 20.4971  1.7999  2.6000  0.3288 -0.6230  3.7999         9640 1451  395
  --------------------------------------------------------        9640 1451  396
                                                                  9640 1451  397
Table 6. Level density above outer saddle                         9640 1451  398
  --------------------------------------------------------        9640 1451  399
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9640 1451  400
            1/MeV     MeV     MeV     MeV     MeV     MeV         9640 1451  401
  --------------------------------------------------------        9640 1451  402
   Cm-246 20.7882  1.7852  0.7800  0.3658 -0.0107  3.8852         9640 1451  403
   Cm-245 20.7155  0.8944  0.7400  0.3596 -0.8163  2.8944         9640 1451  404
   Cm-244 20.6427  1.7925  0.7000  0.3455  0.2502  3.5925         9640 1451  405
   Cm-243 20.5699  0.8981  0.6600  0.3619 -0.8115  2.8981         9640 1451  406
   Cm-242 20.4971  1.7999  0.6200  0.3631  0.0909  3.7999         9640 1451  407
  --------------------------------------------------------        9640 1451  408
                                                                  9640 1451  409
Table 7. Gamma-ray strength function for Cm-246                   9640 1451  410
  --------------------------------------------------------        9640 1451  411
  * E1: ER = 11.42 (MeV) EG = 2.72 (MeV) SIG = 328.24 (mb)        9640 1451  412
        ER = 14.32 (MeV) EG = 4.20 (MeV) SIG = 426.38 (mb)        9640 1451  413
  * M1: ER =  6.54 (MeV) EG = 4.00 (MeV) SIG =   1.46 (mb)        9640 1451  414
  * E2: ER = 10.05 (MeV) EG = 3.16 (MeV) SIG =   7.06 (mb)        9640 1451  415
  --------------------------------------------------------        9640 1451  416
                                                                  9640 1451  417
                                                                  9640 1451  418
References                                                        9640 1451  419
 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9640 1451  420
 2) O.Iwamoto: J. Nucl. Sci. Technol., 44, 687 (2007).            9640 1451  421
 3) R.J.Tuttle: INDC(NDS)-107/G+Special, p.29 (1979).             9640 1451  422
 4) G.Benedetti et al.: Nucl. Sci. Eng., 80, 379 (1982).          9640 1451  423
 5) R.Waldo et al.: Phys. Rev., C23, 1113 (1981).                 9640 1451  424
 6) M.C.Brady, T.R.England: Nucl. Sci. Eng., 103, 129 (1989).     9640 1451  425
 7) V.M.Maslov et al.: INDC(BLR)-003/L (1996).                    9640 1451  426
 8) Yu.A.Khokhlov et al., 1994 Gatlinburg, vol.1, p.272 (1994).   9640 1451  427
 9) D.G.Madland, J.R.Nix: Nucl. Sci. Eng., 81, 213, (1982).       9640 1451  428
10) V.M.Maslov et al.: 1988 Kiev, Vol.1, p.413 (1988).            9640 1451  429
11) G.Audi: Private communication (April 2009).                   9640 1451  430
12) J.Katakura et al.: JAERI 1343 (2001).                         9640 1451  431
13) T.R.England et al.: LA-11151-MS (1988).                       9640 1451  432
14) R.Sher, C.Beck: EPRI NP-1771 (1981).                          9640 1451  433
15) J.C.Browne et al.: Nucl. Sci. Eng., 65, 166 (1978).           9640 1451  434
16) M.S.Moore, G.A.Keyworth: Phys. Rev., C3, 1656 (1971).         9640 1451  435
17) R.M.White et al.: 1979 Knoxville, p.496 (1979).               9640 1451  436
18) V.D.Gavrilov, V.A.Goncharov: Sov. At. Energy, 44, 274(1978).  9640 1451  437
19) R.W.Benjamin et al.: Nucl. Sci. Eng., 47, 203 (1972).         9640 1451  438
20) J.Halperin et al.: ORNL-4437 (1969).                          9640 1451  439
21) Y.Kikuchi et al.: JAERI-Data/Code 99-025 (1999) in Japanese.  9640 1451  440
22) E.Sh.Soukhovitskii et al.: Phys. Rev. C72, 024604 (2005).     9640 1451  441
23) W.P.Poenitz: BNL-NCS-51363, Vol.I, p.249 (1981).              9640 1451  442
    S.Chiba, D.L.Smith: ANL/NDM-121 (1991).                       9640 1451  443
24) R.M. White, J.C. Browne: 1982 Antwerp, p.218 (1982).          9640 1451  444
25) E.F.Fomushkin et al.: Sov. At. Energy, 63, 747 (1987).        9640 1451  445
26) E.F.Fomushkin et al.: 1991 Juelich, p.439 (1991).             9640 1451  446
27) B.M.Gokhberg and V.A.Shigin: Sov. J. Nucl. Phys., 53, 406     9640 1451  447
    (1991).                                                       9640 1451  448
28) B.I.Fursov et al.: 1997 Trieste, Vol.1, p.488 (1997).         9640 1451  449
29) Gerasimov et al.: JINR-E3-97-213,348 (1997).                  9640 1451  450
30) I.A.Ivanin et al.: 1997 Trieste, Vol. 1, p.664 (1997).        9640 1451  451
31) T.Ohsawa: Private communication (2007).                       9640 1451  452
32) V.V.Verbinski et al.: Phys. Rev., C7, 1173 (1973).            9640 1451  453
33)	R.E.Howe et al.: Nucl. Phys., A407, 193 (1981).               9640 1451  454
34)	K.D.Zhuravlev et al.: 1973 Kiev, vol.4, p.57 (1973).          9640 1451  455
35)	A.H.Jaffy et al.: Nucl. Phys., A145, 1 (1970).                9640 1451  456
36)	N.I.Kroshkin et al.: Atomic Energy, 29, 95 (1970).            9640 1451  457
37) S.F.Mughabghab: "Atlas of Neutron Resonances," Elsevier       9640 1451  458
     (2006).                                                      9640 1451  459
38) T.Kawano, K.Shibata, JAERI-Data/Code 97-037 (1997) in         9640 1451  460
    Japanese.                                                     9640 1451  461
39) C.Kalbach: Phys. Rev. C33, 818 (1986).                        9640 1451  462
40) A.J.Koning, M.C.Duijvestijn: Nucl. Phys. A744, 15 (2004).     9640 1451  463
41) J.M.Akkermans, H.Gruppelaar: Phys. Lett. 157B, 95 (1985).     9640 1451  464
42) P.A.Moldauer: Nucl. Phys. A344, 185 (1980).                   9640 1451  465
43) D.L.Hill, J.A.Wheeler: Phys. Rev. 89, 1102 (1953).            9640 1451  466
44) J.Kopecky, M.Uhl: Phys. Rev. C41, 1941 (1990).                9640 1451  467
45) J.Kopecky, M.Uhl, R.E.Chrien: Phys. Rev. C47, 312 (1990).     9640 1451  468
                                                                  9640 1451  469
                                1        451        575          19640 1451  470
                                1        452         11          19640 1451  471
                                1        455         11          19640 1451  472
                                1        456          9          09640 1451  473
                                1        458          5          19640 1451  474
                                2        151        240          19640 1451  475
                                3          1         46          19640 1451  476
                                3          2         43          19640 1451  477
                                3          4         29          19640 1451  478
                                3         16         13          19640 1451  479
                                3         17          8          19640 1451  480
                                3         18         44          19640 1451  481
                                3         19         39          19640 1451  482
                                3         20         19          19640 1451  483
                                3         21         15          19640 1451  484
                                3         37          4          19640 1451  485
                                3         38          7          19640 1451  486
                                3         51         28          19640 1451  487
                                3         52         27          19640 1451  488
                                3         53         26          19640 1451  489
                                3         54         25          19640 1451  490
                                3         55         25          19640 1451  491
                                3         56         24          19640 1451  492
                                3         57         24          19640 1451  493
                                3         58         24          19640 1451  494
                                3         59         23          19640 1451  495
                                3         60         23          19640 1451  496
                                3         61         22          19640 1451  497
                                3         62         22          19640 1451  498
                                3         63         22          19640 1451  499
                                3         64         21          19640 1451  500
                                3         65         21          19640 1451  501
                                3         66         20          19640 1451  502
                                3         67         20          19640 1451  503
                                3         68         20          19640 1451  504
                                3         69         19          19640 1451  505
                                3         70         19          19640 1451  506
                                3         91         27          19640 1451  507
                                3        102         34          19640 1451  508
                                4          2        425          19640 1451  509
                                4         18          2          19640 1451  510
                                5         18       2150          19640 1451  511
                                5        455        579          09640 1451  512
                                6         16       1269          19640 1451  513
                                6         17        351          19640 1451  514
                                6         37         32          19640 1451  515
                                6         51        272          19640 1451  516
                                6         52        266          19640 1451  517
                                6         53        260          19640 1451  518
                                6         54        160          19640 1451  519
                                6         55        160          19640 1451  520
                                6         56        160          19640 1451  521
                                6         57        153          19640 1451  522
                                6         58        147          19640 1451  523
                                6         59        154          19640 1451  524
                                6         60        146          19640 1451  525
                                6         61        144          19640 1451  526
                                6         62        144          19640 1451  527
                                6         63        146          19640 1451  528
                                6         64        140          19640 1451  529
                                6         65        143          19640 1451  530
                                6         66        133          19640 1451  531
                                6         67        135          19640 1451  532
                                6         68        126          19640 1451  533
                                6         69        123          19640 1451  534
                                6         70        131          19640 1451  535
                                6         91       3310          19640 1451  536
                                6        102       7277          19640 1451  537
                               12         18          4          19640 1451  538
                               14         18          1          19640 1451  539
                               15         18         20          19640 1451  540
                               31        452          5          19640 1451  541
                               31        455          4          19640 1451  542
                               31        456         32          19640 1451  543
                               32        151        266          19640 1451  544
                               33          1        123          19640 1451  545
                               33          2        123          19640 1451  546
                               33          4         11          19640 1451  547
                               33         16         16          19640 1451  548
                               33         17          7          19640 1451  549
                               33         18        235          19640 1451  550
                               33         37          4          19640 1451  551
                               33         51         76          19640 1451  552
                               33         52         62          19640 1451  553
                               33         53         62          19640 1451  554
                               33         54         58          19640 1451  555
                               33         55         58          19640 1451  556
                               33         56         53          19640 1451  557
